JAVANLP_HOME is set to /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
	edu/stanford/nlp/trees/tregex/Relation$24$1.class
	edu/stanford/nlp/trees/tregex/Relation$25$1.class
	edu/stanford/nlp/trees/tregex/Relation$4$1.class
	edu/stanford/nlp/trees/tregex/Relation$5$1.class
	edu/stanford/nlp/trees/tregex/Relation$6$1.class
	edu/stanford/nlp/trees/tregex/Relation$7$1.class
	edu/stanford/nlp/trees/tregex/Relation$8$1.class
	edu/stanford/nlp/trees/tregex/Relation$9$1.class
	edu/stanford/nlp/trees/tregex/Relation$HasIthChild$1.class
	edu/stanford/nlp/trees/tregex/Relation$HeadedBy$1.class
	edu/stanford/nlp/trees/tregex/Relation$Heads$1.class
	edu/stanford/nlp/trees/tregex/Relation$ImmediatelyHeadedBy$1.class
	edu/stanford/nlp/trees/tregex/Relation$ImmediatelyHeads$1.class
	edu/stanford/nlp/trees/tregex/Relation$IthChildOf$1.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryDominates$1.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryFollows$1.class
	edu/stanford/nlp/util/IdentityHashSet.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryIsDominatedBy$1.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryPrecedes$1.class
	edu/stanford/nlp/trees/tregex/SimpleCharStream.class
	edu/stanford/nlp/trees/tregex/TregexParser$1.class
	edu/stanford/nlp/trees/tregex/TregexParser$JJCalls.class
	edu/stanford/nlp/trees/tregex/TregexParser$LookaheadSuccess.class
	edu/stanford/nlp/trees/tregex/TregexParserConstants.class
	edu/stanford/nlp/trees/tregex/TregexParserTokenManager.class
	edu/stanford/nlp/trees/tregex/TregexParser.class
	edu/stanford/nlp/trees/tregex/TokenMgrError.class
	edu/stanford/nlp/trees/tregex/Macros.class
	edu/stanford/nlp/trees/tregex/TregexPattern$TRegexTreeReaderFactory.class
	edu/stanford/nlp/trees/tregex/TregexPattern$TRegexTreeVisitor.class
	edu/stanford/nlp/util/ArrayMap.class
	edu/stanford/nlp/trees/tregex/TregexPattern$TRegexTreeReaderFactory$1.class
	edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel$1.class
	edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel$2.class
	edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel$3.class
	edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel$4.class
	edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel$DisplayMouseMotionAdapter.class
	edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel$DisplayTransferHandler.class
	edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel$FilenameMouseInputAdapter.class
	edu/stanford/nlp/trees/tregex/gui/MatchesPanel.class
	edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.class
	edu/stanford/nlp/trees/tregex/gui/TreeFromFile.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$TransferActionListener.class
	edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.class
	edu/stanford/nlp/trees/tregex/gui/HighlightUtils.class
	edu/stanford/nlp/trees/tregex/gui/FilePanel$1.class
	edu/stanford/nlp/trees/tregex/gui/FilePanel$FileTreeCellRenderer.class
	edu/stanford/nlp/trees/tregex/gui/FileTreeModel.class
	edu/stanford/nlp/trees/tregex/gui/FileTreeNode.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$FilterType.class
	edu/stanford/nlp/trees/tregex/gui/FilePanel.class
	edu/stanford/nlp/trees/tregex/gui/FileTreeNode$FileTreeNodeListener.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$1.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$2.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$3.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$HistoryEntry.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$TRegexGUITreeVisitor.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$TregexGUITableModel.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel.class
	edu/stanford/nlp/swing/TooltipJList.class
	edu/stanford/nlp/trees/tregex/gui/MatchesPanel$1.class
	edu/stanford/nlp/trees/tregex/gui/MatchesPanel$MatchCellRenderer.class
	edu/stanford/nlp/trees/tregex/gui/MatchesPanel$MatchesPanelListener.class
	edu/stanford/nlp/trees/tregex/gui/MatchesPanel$TreeTransferHandler.class
	edu/stanford/nlp/trees/tregex/gui/Tdiff.class
	edu/stanford/nlp/trees/StringLabeledScoredTreeReaderFactory.class
	edu/stanford/nlp/trees/international/pennchinese/NoEmptiesCTBTreeReaderFactory.class
	edu/stanford/nlp/trees/tregex/gui/Preferences.class
	edu/stanford/nlp/trees/tregex/gui/PreferencesPanel$1.class
	edu/stanford/nlp/trees/tregex/gui/PreferencesPanel$ColorIcon.class
	edu/stanford/nlp/trees/tregex/gui/PreferencesPanel.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$1.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$2.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$3.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$4.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$5.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$6.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$7.class
	edu/stanford/nlp/swing/FontDetector.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.class
	edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation$LocationMatcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Node.class
	edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Token.class
	edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$1.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$RelabelMatcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$RelabelMode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.class
	edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.class
	edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.class
	edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$1.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$JJCalls.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$LookaheadSuccess.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot$Matcher.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$1.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$SentenceProcessor.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$WordProcessor.class
	edu/stanford/nlp/trees/ud/CoNLLUUtils.class
	edu/stanford/nlp/trees/ud/CoNLLUUtils$FeatureNameComparator.class
	edu/stanford/nlp/util/ArgumentParser$Option.class
	edu/stanford/nlp/util/MetaClass.class
	edu/stanford/nlp/util/ArgumentParser.class
	edu/stanford/nlp/util/ArrayCoreMap$1.class
	edu/stanford/nlp/util/HashableCoreMap.class
	edu/stanford/nlp/util/TwoDimensionalMap.class
	edu/stanford/nlp/util/ArrayCoreMap$1$1.class
	edu/stanford/nlp/util/ArrayMap$1.class
	edu/stanford/nlp/util/ArrayMap$Entry.class
	edu/stanford/nlp/util/ArrayStringFilter$1.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue$1.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue$Entry.class
	edu/stanford/nlp/util/CollectionFactory$ArrayListFactory.class
	edu/stanford/nlp/util/CollectionFactory$HashSetFactory.class
	edu/stanford/nlp/util/CollectionFactory$LinkedListFactory.class
	edu/stanford/nlp/util/CollectionFactory$SizedArrayListFactory.class
	edu/stanford/nlp/util/CollectionFactory$TreeSetFactory.class
	edu/stanford/nlp/util/CollectionFactory.class
	edu/stanford/nlp/util/CollectionUtils$1.class
	edu/stanford/nlp/util/CollectionUtils$2.class
	edu/stanford/nlp/util/HasInterval.class
	edu/stanford/nlp/util/Interval.class
	edu/stanford/nlp/util/IterableIterator.class
	edu/stanford/nlp/util/DeltaMap.class
	edu/stanford/nlp/util/DeltaMap$1.class
	edu/stanford/nlp/util/DeltaMap$SimpleEntry.class
	edu/stanford/nlp/util/ConcatenationIterator.class
	edu/stanford/nlp/util/DeltaMap$1$1NullingIterator.class
	edu/stanford/nlp/util/FilteredIterator.class
	edu/stanford/nlp/util/FilteredIterator$1.class
	edu/stanford/nlp/util/Filters$CategoricalFilter.class
	edu/stanford/nlp/util/Filters$CollectionAcceptFilter.class
	edu/stanford/nlp/util/Filters$CombinedFilter.class
	edu/stanford/nlp/util/Filters$ConjFilter.class
	edu/stanford/nlp/util/Filters$DisjFilter.class
	edu/stanford/nlp/util/Filters$NegatedFilter.class
	edu/stanford/nlp/util/Filters$RandomFilter.class
	edu/stanford/nlp/util/concurrent/SynchronizedInterner.class
	edu/stanford/nlp/util/Comparators.class
	edu/stanford/nlp/util/Interval$RelType.class
	edu/stanford/nlp/util/HashIndex$1.class
	edu/stanford/nlp/util/HashIndex$2.class
	edu/stanford/nlp/util/HashableCoreMap$HashableCoreMapException.class
	edu/stanford/nlp/util/IntTuple.class
	edu/stanford/nlp/util/IntQuadruple.class
	edu/stanford/nlp/util/IntTriple.class
	edu/stanford/nlp/util/IntUni.class
	edu/stanford/nlp/util/Lazy$1.class
	edu/stanford/nlp/util/Lazy$2.class
	edu/stanford/nlp/util/Lazy$3.class
	edu/stanford/nlp/util/Lazy.class
	edu/stanford/nlp/util/MapFactory$1.class
	edu/stanford/nlp/util/MapFactory$ArrayMapFactory.class
	edu/stanford/nlp/util/MapFactory$ConcurrentMapFactory.class
	edu/stanford/nlp/util/MapFactory$HashMapFactory.class
	edu/stanford/nlp/util/MapFactory$IdentityHashMapFactory.class
	edu/stanford/nlp/util/MapFactory$LinkedHashMapFactory.class
	edu/stanford/nlp/util/MapFactory$TreeMapFactory.class
	edu/stanford/nlp/util/MapFactory$WeakHashMapFactory.class
	edu/stanford/nlp/util/MetaClass$1.class
	edu/stanford/nlp/util/MetaClass$ClassCreationException.class
	edu/stanford/nlp/util/MetaClass$ClassFactory.class
	edu/stanford/nlp/util/MetaClass$ConstructorNotFoundException.class
	edu/stanford/nlp/util/Pair$1.class
	edu/stanford/nlp/util/Pair$ByFirstPairComparator.class
	edu/stanford/nlp/util/Pair$ByFirstReversePairComparator.class
	edu/stanford/nlp/util/Pair$BySecondPairComparator.class
	edu/stanford/nlp/util/Pair$BySecondReversePairComparator.class
	edu/stanford/nlp/util/Pair$MutableInternedPair.class
	edu/stanford/nlp/util/Maps.class
	edu/stanford/nlp/util/PropertiesUtils$Property.class
	edu/stanford/nlp/util/TwoDimensionalMap$Entry.class
	edu/stanford/nlp/util/TwoDimensionalMap$TwoDimensionalMapIterator.class
	edu/stanford/nlp/util/TwoDimensionalMap$TwoDimensionalMapValueIterator.class
	edu/stanford/nlp/util/XMLUtils$1.class
	edu/stanford/nlp/util/XMLUtils$SAXErrorHandler.class
	edu/stanford/nlp/util/XMLUtils$XMLTag.class
	edu/stanford/nlp/util/logging/LogRecordHandler.class
	edu/stanford/nlp/util/logging/Redwood$Record.class
	edu/stanford/nlp/util/logging/BooleanLogRecordHandler.class
	edu/stanford/nlp/util/logging/LogFilter.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor$RedwoodHandler.class
	edu/stanford/nlp/util/logging/RedirectOutputHandler.class
	edu/stanford/nlp/util/logging/Redwood$Flag.class
	edu/stanford/nlp/util/logging/Redwood$RecordHandlerTree.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler$1.class
	edu/stanford/nlp/util/logging/OutputHandler.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.class
	edu/stanford/nlp/util/logging/LogFilter$ContainsMessage.class
	edu/stanford/nlp/util/logging/LogFilter$HasChannel.class
	edu/stanford/nlp/util/logging/LogFilter$MatchesMessage.class
	edu/stanford/nlp/util/logging/Color.class
	edu/stanford/nlp/util/logging/OutputHandler$1.class
	edu/stanford/nlp/util/logging/OutputHandler$TrackInfo.class
	edu/stanford/nlp/util/logging/Style.class
	edu/stanford/nlp/util/logging/Redwood$1.class
	edu/stanford/nlp/util/logging/Redwood$ConsoleHandler.class
	edu/stanford/nlp/util/logging/Redwood$FileHandler.class
	edu/stanford/nlp/util/logging/Redwood$MessageType.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration.class
	edu/stanford/nlp/util/logging/RedwoodPrintStream.class
	edu/stanford/nlp/util/logging/VisibilityHandler.class
	edu/stanford/nlp/util/logging/Redwood$RecordHandlerTree$1.class
	edu/stanford/nlp/util/logging/Redwood$Util$1.class
	edu/stanford/nlp/util/logging/FilterHandler.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$2.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$3.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Thunk.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$ApproximateRepeatSemantics.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$ExactRepeatSemantics.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$RepeatSemantics.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$2.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$3.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$4.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$5.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$6.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$7.class
	edu/stanford/nlp/util/logging/RerouteChannel.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$1$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$2$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$PendingType.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$RepeatedRecordInfo.class
	edu/stanford/nlp/util/logging/VisibilityHandler$1.class
	edu/stanford/nlp/util/logging/VisibilityHandler$State.class


#####
GENERATING JAR FILE
#####

JAR file:
	/u/nlp/distrib/stanford-tregex-2018-02-27/stanford-tregex-3.9.1.jar
Root directory:
	/scr/jebolton/stanford-nlp-repo/javanlp/projects/core/classes

jar cfm /juicer/u86/u/nlp/distrib/stanford-tregex-2018-02-27/stanford-tregex-3.9.1.jar /u/nlp/distrib/stanford-tregex-2018-02-27/classmanifest.txt edu/stanford/nlp/parser/ViterbiParserWithOptions.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.class \
 edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.class \
 edu/stanford/nlp/trees/tregex/TregexPattern.class \
 edu/stanford/nlp/trees/tregex/TregexMatcher.class \
 edu/stanford/nlp/trees/tregex/TregexPatternCompiler.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI.class \
 edu/stanford/nlp/trees/tregex/gui/OSXAdapter.class \
 edu/stanford/nlp/graph/Graph.class \
 edu/stanford/nlp/util/CollectionUtils.class \
 edu/stanford/nlp/util/Generics.class \
 edu/stanford/nlp/util/BinaryHeapPriorityQueue.class \
 edu/stanford/nlp/graph/ConnectedComponents.class \
 edu/stanford/nlp/graph/DijkstraShortestPath.class \
 edu/stanford/nlp/graph/DirectedMultiGraph\$EdgeIterator.class \
 edu/stanford/nlp/util/MapFactory.class \
 edu/stanford/nlp/graph/DirectedMultiGraph.class \
 edu/stanford/nlp/ie/machinereading/structure/Span\$1.class \
 edu/stanford/nlp/util/IntPair.class \
 edu/stanford/nlp/util/Pair.class \
 edu/stanford/nlp/ie/machinereading/structure/Span.class \
 edu/stanford/nlp/ie/util/RelationTriple\$WithLink.class \
 edu/stanford/nlp/ie/util/RelationTriple\$WithTree.class \
 edu/stanford/nlp/ling/CoreAnnotations.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokensAnnotation.class \
 edu/stanford/nlp/ling/CoreLabel.class \
 edu/stanford/nlp/semgraph/SemanticGraph.class \
 edu/stanford/nlp/util/CoreMap.class \
 edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class \
 edu/stanford/nlp/util/PriorityQueue.class \
 edu/stanford/nlp/util/StringUtils.class \
 edu/stanford/nlp/ie/util/RelationTriple.class \
 edu/stanford/nlp/ling/IndexedWord.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge.class \
 edu/stanford/nlp/util/logging/Redwood.class \
 edu/stanford/nlp/util/logging/Redwood\$Util.class \
 edu/stanford/nlp/international/Language\$1.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class \
 edu/stanford/nlp/international/Language.class \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification\$ArabicMorphoFeatures.class \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification\$MorphoFeatureType.class \
 edu/stanford/nlp/international/morph/MorphoFeatures.class \
 edu/stanford/nlp/util/logging/Redwood\$RedwoodChannels.class \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class \
 edu/stanford/nlp/io/EncodingPrintWriter.class \
 edu/stanford/nlp/io/EncodingPrintWriter\$err.class \
 edu/stanford/nlp/io/EncodingPrintWriter\$out.class \
 edu/stanford/nlp/process/SerializableFunction.class \
 edu/stanford/nlp/stats/ClassicCounter.class \
 edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class \
 edu/stanford/nlp/international/arabic/Buckwalter.class \
 edu/stanford/nlp/trees/treebank/Mapper.class \
 edu/stanford/nlp/ling/CoreAnnotations\$OriginalTextAnnotation.class \
 edu/stanford/nlp/process/LexedTokenFactory.class \
 edu/stanford/nlp/util/PropertiesUtils.class \
 edu/stanford/nlp/international/arabic/process/ArabicLexer.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer\$ArabicTokenizerFactory.class \
 edu/stanford/nlp/io/RuntimeIOException.class \
 edu/stanford/nlp/ling/HasWord.class \
 edu/stanford/nlp/process/AbstractTokenizer.class \
 edu/stanford/nlp/process/CoreLabelTokenFactory.class \
 edu/stanford/nlp/process/Tokenizer.class \
 edu/stanford/nlp/process/TokenizerFactory.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class \
 edu/stanford/nlp/international/french/process/FrenchLexer\$1.class \
 edu/stanford/nlp/international/french/process/FrenchLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AfterAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeforeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParentAnnotation.class \
 edu/stanford/nlp/ling/Label.class \
 edu/stanford/nlp/process/LexerUtils.class \
 edu/stanford/nlp/international/french/process/FrenchLexer.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer\$1.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer\$FrenchTokenizerFactory.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer.class \
 edu/stanford/nlp/ling/Word.class \
 edu/stanford/nlp/process/WordTokenFactory.class \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper\$StrippedVerb.class \
 edu/stanford/nlp/io/IOUtils.class \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper.class \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator\$PersonalPronounType.class \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer\$1.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer\$1.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer\$SpanishTokenizerFactory.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer.class \
 edu/stanford/nlp/util/ByteStreamGobbler.class \
 edu/stanford/nlp/util/RuntimeInterruptedException.class \
 edu/stanford/nlp/util/StreamGobbler.class \
 edu/stanford/nlp/io/BZip2PipedOutputStream.class \
 edu/stanford/nlp/io/EncodingFileReader.class \
 edu/stanford/nlp/io/IOUtils\$1.class \
 edu/stanford/nlp/io/IOUtils\$2.class \
 edu/stanford/nlp/io/IOUtils\$EolPreservingLineReaderIterable.class \
 edu/stanford/nlp/io/IOUtils\$GetLinesIterable.class \
 edu/stanford/nlp/io/IOUtils\$LineReaderIterable.class \
 edu/stanford/nlp/util/ErasureUtils.class \
 edu/stanford/nlp/util/Timing.class \
 edu/stanford/nlp/io/IOUtils\$1\$1.class \
 edu/stanford/nlp/util/AbstractIterator.class \
 edu/stanford/nlp/io/IOUtils\$EolPreservingLineReaderIterable\$1.class \
 edu/stanford/nlp/io/IOUtils\$GetLinesIterable\$1.class \
 edu/stanford/nlp/io/IOUtils\$LineReaderIterable\$1.class \
 edu/stanford/nlp/ling/AbstractToken.class \
 edu/stanford/nlp/util/TypesafeMap.class \
 edu/stanford/nlp/util/TypesafeMap\$Key.class \
 edu/stanford/nlp/ling/HasContext.class \
 edu/stanford/nlp/ling/HasIndex.class \
 edu/stanford/nlp/ling/HasLemma.class \
 edu/stanford/nlp/ling/HasNER.class \
 edu/stanford/nlp/ling/HasOffset.class \
 edu/stanford/nlp/ling/HasOriginalText.class \
 edu/stanford/nlp/ling/HasTag.class \
 edu/stanford/nlp/ling/AnnotationLookup\$KeyLookup.class \
 edu/stanford/nlp/ling/CoreAnnotation.class \
 edu/stanford/nlp/ling/AnnotationLookup.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbbrAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbstrAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArgumentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AuthorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CategoryAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CategoryFunctionalTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharacterOffsetBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharacterOffsetEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseCharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseOrigSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChunkAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepParentIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocDateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocSourceTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocTitleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FeaturesAnnotation.class \
