Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFBiasedClassifier
 edu/stanford/nlp/time/Timex.class \
 edu/stanford/nlp/util/EditDistance.class \
 edu/stanford/nlp/ie/crf/CRFBiasedClassifier\$CRFBiasedClassifierOptimizer.class \
 edu/stanford/nlp/ie/crf/CRFDatum.class \
 edu/stanford/nlp/ie/crf/CRFLabel.class \
 edu/stanford/nlp/ie/PriorModelFactory.class \
 edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.class \
 edu/stanford/nlp/ie/crf/CRFClassifierFloat.class \
 edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.class \
 edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.class \
 edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.class \
 edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.class \
 edu/stanford/nlp/ie/crf/CRFCliqueTree.class \
 edu/stanford/nlp/ie/crf/CRFFeatureExporter.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/ie/crf/CliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/FactorTable.class \
 edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/LabelDictionary.class \
 edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/TestSequenceModel.class \
 edu/stanford/nlp/optimization/MemoryEvaluator.class \
 edu/stanford/nlp/optimization/ResultStoringMonitor.class \
 edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.class \
 edu/stanford/nlp/optimization/ScaledSGDMinimizer.class \
 edu/stanford/nlp/optimization/StochasticDiffFunctionTester.class \
 edu/stanford/nlp/sequences/BeamBestSequenceFinder.class \
 edu/stanford/nlp/sequences/BestSequenceFinder.class \
 edu/stanford/nlp/sequences/CoolingSchedule.class \
 edu/stanford/nlp/sequences/ExactBestSequenceFinder.class \
 edu/stanford/nlp/sequences/FactoredSequenceListener.class \
 edu/stanford/nlp/sequences/FactoredSequenceModel.class \
 edu/stanford/nlp/sequences/SequenceGibbsSampler.class \
 edu/stanford/nlp/sequences/SequenceListener.class \
 edu/stanford/nlp/util/ConvertByteArray.class \
 edu/stanford/nlp/optimization/CmdEvaluator.class \
 edu/stanford/nlp/stats/MultiClassChunkEvalStats.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.class \
 edu/stanford/nlp/optimization/DiffFloatFunction.class \
 edu/stanford/nlp/optimization/FloatFunction.class \
 edu/stanford/nlp/optimization/ResultStoringFloatMonitor.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.class \
 edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.class \
 edu/stanford/nlp/util/Quadruple.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.class \
 edu/stanford/nlp/stats/GeneralizedCounter.class \
 edu/stanford/nlp/ie/crf/FloatFactorTable.class \
 edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction\$ExpectationThreadsafeProcessor.class \
 edu/stanford/nlp/optimization/HasFeatureGrouping.class \
 edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout\$1.class \
 edu/stanford/nlp/optimization/HasRegularizerParamRange.class \
 edu/stanford/nlp/math/SloppyMath.class \
 edu/stanford/nlp/ie/crf/NERGUI\$1.class \
 edu/stanford/nlp/ie/crf/NERGUI\$ActionPerformer.class \
 edu/stanford/nlp/ie/crf/NERGUI\$ColorIcon.class \
 edu/stanford/nlp/ie/crf/NERGUI\$InputListener.class \
 edu/stanford/nlp/ie/machinereading/structure/Span\$1.class \
 edu/stanford/nlp/ie/machinereading/structure/Span.class \
 edu/stanford/nlp/classify/NBLinearClassifierFactory.class \
 edu/stanford/nlp/classify/SVMLightClassifierFactory.class \
 edu/stanford/nlp/ie/ner/CMMClassifier\$Scorer.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IDAnnotation.class \
 edu/stanford/nlp/ie/pascal/ISODateInstance\$1.class \
 edu/stanford/nlp/ie/pascal/ISODateInstance\$DateField.class \
 edu/stanford/nlp/ling/Word.class \
 edu/stanford/nlp/process/PTBTokenizer.class \
 edu/stanford/nlp/time/TimeExpressionExtractor.class \
 edu/stanford/nlp/time/TimeExpressionExtractorFactory.class \
 edu/stanford/nlp/ie/util/RelationTriple\$WithLink.class \
 edu/stanford/nlp/ie/util/RelationTriple\$WithTree.class \
 edu/stanford/nlp/semgraph/SemanticGraph.class \
 edu/stanford/nlp/ie/util/RelationTriple.class \
 edu/stanford/nlp/ling/IndexedWord.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge.class \
 edu/stanford/nlp/util/logging/Redwood\$Util.class \
 edu/stanford/nlp/international/Language\$1.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class \
 edu/stanford/nlp/international/Language.class \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification\$ArabicMorphoFeatures.class \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification\$MorphoFeatureType.class \
 edu/stanford/nlp/international/morph/MorphoFeatures.class \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class \
 edu/stanford/nlp/process/SerializableFunction.class \
 edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class \
 edu/stanford/nlp/international/arabic/Buckwalter.class \
 edu/stanford/nlp/trees/treebank/Mapper.class \
 edu/stanford/nlp/process/LexedTokenFactory.class \
 edu/stanford/nlp/international/arabic/process/ArabicLexer.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer\$ArabicTokenizerFactory.class \
 edu/stanford/nlp/process/AbstractTokenizer.class \
 edu/stanford/nlp/process/Tokenizer.class \
 edu/stanford/nlp/process/TokenizerFactory.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class \
 edu/stanford/nlp/international/french/process/FrenchLexer\$1.class \
 edu/stanford/nlp/international/french/process/FrenchLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AfterAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeforeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParentAnnotation.class \
 edu/stanford/nlp/ling/Label.class \
 edu/stanford/nlp/process/LexerUtils.class \
 edu/stanford/nlp/international/french/process/FrenchLexer.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer\$1.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer\$FrenchTokenizerFactory.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer.class \
 edu/stanford/nlp/process/WordTokenFactory.class \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper\$StrippedVerb.class \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper.class \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator\$PersonalPronounType.class \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer\$1.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer\$1.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer\$SpanishTokenizerFactory.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer.class \
 edu/stanford/nlp/util/ByteStreamGobbler.class \
 edu/stanford/nlp/util/StreamGobbler.class \
 edu/stanford/nlp/io/BZip2PipedOutputStream.class \
 edu/stanford/nlp/io/EncodingFileReader.class \
 edu/stanford/nlp/io/IOUtils\$1.class \
 edu/stanford/nlp/io/IOUtils\$2.class \
 edu/stanford/nlp/io/IOUtils\$EolPreservingLineReaderIterable.class \
 edu/stanford/nlp/io/IOUtils\$GetLinesIterable.class \
 edu/stanford/nlp/io/IOUtils\$LineReaderIterable.class \
 edu/stanford/nlp/io/IOUtils\$1\$1.class \
 edu/stanford/nlp/util/AbstractIterator.class \
 edu/stanford/nlp/io/IOUtils\$EolPreservingLineReaderIterable\$1.class \
 edu/stanford/nlp/io/IOUtils\$GetLinesIterable\$1.class \
 edu/stanford/nlp/io/IOUtils\$LineReaderIterable\$1.class \
 edu/stanford/nlp/ling/AbstractToken.class \
 edu/stanford/nlp/util/TypesafeMap.class \
 edu/stanford/nlp/util/TypesafeMap\$Key.class \
 edu/stanford/nlp/ling/HasContext.class \
 edu/stanford/nlp/ling/HasIndex.class \
 edu/stanford/nlp/ling/HasLemma.class \
 edu/stanford/nlp/ling/HasNER.class \
 edu/stanford/nlp/ling/HasOffset.class \
 edu/stanford/nlp/ling/HasOriginalText.class \
 edu/stanford/nlp/ling/HasTag.class \
 edu/stanford/nlp/ling/AnnotationLookup\$KeyLookup.class \
 edu/stanford/nlp/ling/AnnotationLookup.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArgumentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AuthorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CategoryAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CategoryFunctionalTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseCharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseOrigSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepParentIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocSourceTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocTitleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FeaturesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GazetteerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IDFAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$InterpretationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LeftTermAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LinkAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MarkingAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoCaseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoGenAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoNumAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoPersAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PolarityAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$RoleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionDateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticHeadTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticHeadWordAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpanAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpeakerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StemAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ValueAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$VerbSenseAnnotation.class \
 edu/stanford/nlp/ling/CategoryWordTag\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/HasCategory.class \
 edu/stanford/nlp/ling/LabelFactory.class \
 edu/stanford/nlp/ling/StringLabel.class \
 edu/stanford/nlp/ling/CategoryWordTag.class \
 edu/stanford/nlp/ling/CategoryWordTagFactory.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AnswerObjectAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AntecedentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArabicCharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArabicSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArgDescendentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BagOfWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeginIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BestCliquesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BestFullAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CalendarAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CanonicalEntityMentionIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseIsSegmentedAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLPredicateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLSRLAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUFeats.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUMisc.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUSecondaryDepsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUTokenSpanAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoarseNamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoarseTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ColumnDataClassifierAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ContextsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CorefMentionToEntityMentionMappingAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CostMagnificationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CovertIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LMiddleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DayAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DependentsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DoAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EndIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityClassAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityMentionIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityMentionToCorefMentionMappingAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ExceptionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FemaleGazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FineGrainedNamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FirstChildAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ForcedSentenceEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ForcedSentenceUntilEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GenderAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GenericTokensAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GrandparentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$HaveAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$HeightAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$INAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IsNewlineAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$KBPTriplesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LMiddleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LabelAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LabelIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LabelWeightAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LastGazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LastTaggedAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LeftChildrenNodeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LengthAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LineNumberAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LocationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MaleGazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MentionTokenAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MentionsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MonthAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NERIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NeighborsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NotAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumTxtSentencesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericObjectAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$OriginalCharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParagraphAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParagraphIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParagraphsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PercentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PossibleAnswersAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PredictedAnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PrevChildAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PriorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$QuotationIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$QuotationsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$QuotedAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$QuotesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SRLIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SRLInstancesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SRL_ID.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionAuthorCharacterOffsetBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionAuthorCharacterOffsetEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionStartAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticWordAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentencesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpaceBeforeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StatementTextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SubcategorizationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TagLabelAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TrueCaseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TrueCaseTextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TrueTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UBlockAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UnaryAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UnclosedQuotationsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UseMarkedDiscourseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UtteranceAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WikipediaEntityAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordFormAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordSenseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$XmlContextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$XmlElementAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$YearAnnotation.class \
 edu/stanford/nlp/ling/MultiTokenTag.class \
 edu/stanford/nlp/ling/AbstractCoreLabel.class \
 edu/stanford/nlp/ling/CoreLabel\$1.class \
 edu/stanford/nlp/ling/CoreLabel\$CoreLabelFactory.class \
 edu/stanford/nlp/ling/CoreLabel\$OutputFormat.class \
 edu/stanford/nlp/ling/Featurizable.class \
 edu/stanford/nlp/ling/Labeled.class \
 edu/stanford/nlp/ling/IndexedWord\$1.class \
 edu/stanford/nlp/ling/LabeledWord\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/LabeledWord.class \
 edu/stanford/nlp/ling/TaggedWordFactory.class \
 edu/stanford/nlp/ling/MultiTokenTag\$Tag.class \
 edu/stanford/nlp/ling/TaggedWord.class \
 edu/stanford/nlp/ling/WordTag.class \
 edu/stanford/nlp/ling/StringLabel\$StringLabelFactoryHolder.class \
 edu/stanford/nlp/ling/ValueLabel.class \
 edu/stanford/nlp/ling/StringLabelFactory.class \
 edu/stanford/nlp/ling/TaggedWord\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/Word\$WordFactoryHolder.class \
 edu/stanford/nlp/ling/WordFactory.class \
 edu/stanford/nlp/ling/WordLemmaTagFactory.class \
 edu/stanford/nlp/process/Morphology.class \
 edu/stanford/nlp/ling/WordTag\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/WordTagFactory.class \
 edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult\$MatchedGroup.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchResult\$GroupToIntervalFunc.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchResult\$MatchedGroupInfo.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$VarGroupBindings.class \
 edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$1.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$AbstractStringAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$AttributesEqualMatchChecker.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$IntegerAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NilAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NotNilAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$SequenceRegexPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$StringAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$StringAnnotationRegexPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$StringInSetAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/NodePattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$NodesMatchChecker.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$1.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$2.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$3.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$4.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$5.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$6.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$7.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor\$CompositeMatchState.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor\$Stage.class \
 edu/stanford/nlp/ling/tokensregex/EnvLookup.class \
 edu/stanford/nlp/ling/tokensregex/MatchedExpression.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$AnnotationExtractRule.class \
