Current model:  corenlp/stanford-corenlp-2016-01-19-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2016-01-19-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$FilterType.class
	edu/stanford/nlp/trees/tregex/gui/FilePanel.class
	edu/stanford/nlp/trees/tregex/gui/FileTreeNode$FileTreeNodeListener.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$1.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$2.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$3.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$HistoryEntry.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$TRegexGUITreeVisitor.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel$TregexGUITableModel.class
	edu/stanford/nlp/trees/tregex/gui/InputPanel.class
	edu/stanford/nlp/swing/TooltipJList.class
	edu/stanford/nlp/trees/tregex/gui/MatchesPanel$1.class
	edu/stanford/nlp/trees/tregex/gui/MatchesPanel$MatchCellRenderer.class
	edu/stanford/nlp/trees/tregex/gui/MatchesPanel$MatchesPanelListener.class
	edu/stanford/nlp/trees/tregex/gui/MatchesPanel$TreeTransferHandler.class
	edu/stanford/nlp/trees/tregex/gui/Tdiff.class
	edu/stanford/nlp/trees/StringLabeledScoredTreeReaderFactory.class
	edu/stanford/nlp/trees/international/pennchinese/NoEmptiesCTBTreeReaderFactory.class
	edu/stanford/nlp/trees/tregex/gui/Preferences.class
	edu/stanford/nlp/trees/tregex/gui/PreferencesPanel$1.class
	edu/stanford/nlp/trees/tregex/gui/PreferencesPanel$ColorIcon.class
	edu/stanford/nlp/trees/tregex/gui/PreferencesPanel.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$1.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$2.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$3.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$4.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$5.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$6.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI$7.class
	edu/stanford/nlp/swing/FontDetector.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.class
	edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation$LocationMatcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Node.class
	edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Token.class
	edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$1.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$RelabelMatcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$RelabelMode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.class
	edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.class
	edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.class
	edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$1.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$JJCalls.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$LookaheadSuccess.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot$Matcher.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$1.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$SentenceProcessor.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$WordProcessor.class
	edu/stanford/nlp/trees/ud/CoNLLUUtils.class
	edu/stanford/nlp/trees/ud/CoNLLUUtils$FeatureNameComparator.class
	edu/stanford/nlp/util/AcronymMatcher$1.class
	edu/stanford/nlp/util/ArrayCoreMap$1.class
	edu/stanford/nlp/util/ArrayCoreMap$2.class
	edu/stanford/nlp/util/HashableCoreMap.class
	edu/stanford/nlp/util/ArrayCoreMap$1$1.class
	edu/stanford/nlp/util/ArrayHeap$1.class
	edu/stanford/nlp/util/ArrayHeap$HeapEntry.class
	edu/stanford/nlp/util/ArrayMap$1.class
	edu/stanford/nlp/util/ArrayMap$Entry.class
	edu/stanford/nlp/util/ArrayStringFilter$1.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue$1.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue$Entry.class
	edu/stanford/nlp/util/CollectionFactory$ArrayListFactory.class
	edu/stanford/nlp/util/CollectionFactory$HashSetFactory.class
	edu/stanford/nlp/util/CollectionFactory$LinkedListFactory.class
	edu/stanford/nlp/util/CollectionFactory$SizedArrayListFactory.class
	edu/stanford/nlp/util/CollectionFactory$TreeSetFactory.class
	edu/stanford/nlp/util/CollectionUtils$1.class
	edu/stanford/nlp/util/CollectionUtils$2.class
	edu/stanford/nlp/util/DeltaCollectionValuedMap.class
	edu/stanford/nlp/util/DeltaMap.class
	edu/stanford/nlp/util/Comparators$1.class
	edu/stanford/nlp/util/ConfusionMatrix$ConfusionGrid.class
	edu/stanford/nlp/util/ConfusionMatrix$Contingency.class
	edu/stanford/nlp/util/ConfusionMatrix$ConfusionGrid$Grid.class
	edu/stanford/nlp/util/ConfusionMatrix$ConfusionGrid$Grid$1.class
	edu/stanford/nlp/util/DeltaCollectionValuedMap$1.class
	edu/stanford/nlp/util/DeltaCollectionValuedMap$SimpleEntry.class
	edu/stanford/nlp/util/ConcatenationIterator.class
	edu/stanford/nlp/util/DeltaCollectionValuedMap$1$1.class
	edu/stanford/nlp/util/DeltaCollectionValuedMap$1$2.class
	edu/stanford/nlp/util/FilteredIterator.class
	edu/stanford/nlp/util/DeltaIndex$1.class
	edu/stanford/nlp/util/DeltaMap$1.class
	edu/stanford/nlp/util/DeltaMap$SimpleEntry.class
	edu/stanford/nlp/util/DeltaMap$1$1.class
	edu/stanford/nlp/util/DeltaMap$1$1NullingIterator.class
	edu/stanford/nlp/util/DeltaMap$1$2.class
	edu/stanford/nlp/util/Execution$LazyFileIterator.class
	edu/stanford/nlp/util/FilteredIterator$1.class
	edu/stanford/nlp/util/Filters$CategoricalFilter.class
	edu/stanford/nlp/util/Filters$CollectionAcceptFilter.class
	edu/stanford/nlp/util/Filters$CombinedFilter.class
	edu/stanford/nlp/util/Filters$ConjFilter.class
	edu/stanford/nlp/util/Filters$NegatedFilter.class
	edu/stanford/nlp/util/Filters$RandomFilter.class
	edu/stanford/nlp/util/concurrent/SynchronizedInterner.class
	edu/stanford/nlp/util/HashIndex$1.class
	edu/stanford/nlp/util/HashIndex$2.class
	edu/stanford/nlp/util/HashableCoreMap$HashableCoreMapException.class
	edu/stanford/nlp/util/IntQuadruple.class
	edu/stanford/nlp/util/IntTriple.class
	edu/stanford/nlp/util/IntUni.class
	edu/stanford/nlp/util/IntervalTree$1.class
	edu/stanford/nlp/util/IntervalTree$ContainsIntervalFunction.class
	edu/stanford/nlp/util/IntervalTree$ContainsValueFunction.class
	edu/stanford/nlp/util/IntervalTree$PartialScoredList.class
	edu/stanford/nlp/util/IntervalTree$TreeNode.class
	edu/stanford/nlp/util/IntervalTree$TreeNodeIterator.class
	edu/stanford/nlp/util/Iterables$1.class
	edu/stanford/nlp/util/Iterables$10.class
	edu/stanford/nlp/util/Iterables$11.class
	edu/stanford/nlp/util/Iterables$12.class
	edu/stanford/nlp/util/Iterables$2.class
	edu/stanford/nlp/util/Iterables$3.class
	edu/stanford/nlp/util/Iterables$4.class
	edu/stanford/nlp/util/Iterables$5.class
	edu/stanford/nlp/util/Iterables$6.class
	edu/stanford/nlp/util/Iterables$7.class
	edu/stanford/nlp/util/Iterables$8.class
	edu/stanford/nlp/util/Iterables$9.class
	edu/stanford/nlp/util/Iterables$IncrementComparator.class
	edu/stanford/nlp/util/Iterables$1$1.class
	edu/stanford/nlp/util/Iterables$11$1.class
	edu/stanford/nlp/util/Iterables$11$1$1.class
	edu/stanford/nlp/util/Iterables$2$1.class
	edu/stanford/nlp/util/Iterables$3$1.class
	edu/stanford/nlp/util/Iterables$4$1.class
	edu/stanford/nlp/util/Iterables$5$1.class
	edu/stanford/nlp/util/Iterables$6$1.class
	edu/stanford/nlp/util/Iterables$9$1.class
	edu/stanford/nlp/util/Lazy$1.class
	edu/stanford/nlp/util/Lazy$2.class
	edu/stanford/nlp/util/MapFactory$1.class
	edu/stanford/nlp/util/MapFactory$ArrayMapFactory.class
	edu/stanford/nlp/util/MapFactory$ConcurrentMapFactory.class
	edu/stanford/nlp/util/MapFactory$HashMapFactory.class
	edu/stanford/nlp/util/MapFactory$IdentityHashMapFactory.class
	edu/stanford/nlp/util/MapFactory$LinkedHashMapFactory.class
	edu/stanford/nlp/util/MapFactory$TreeMapFactory.class
	edu/stanford/nlp/util/MapFactory$WeakHashMapFactory.class
	edu/stanford/nlp/util/MemoryMonitor$PeakMemoryMonitor.class
	edu/stanford/nlp/util/MetaClass$1.class
	edu/stanford/nlp/util/MetaClass$ClassCreationException.class
	edu/stanford/nlp/util/MetaClass$ClassFactory.class
	edu/stanford/nlp/util/Pair$1.class
	edu/stanford/nlp/util/Pair$ByFirstPairComparator.class
	edu/stanford/nlp/util/Pair$ByFirstReversePairComparator.class
	edu/stanford/nlp/util/Pair$BySecondPairComparator.class
	edu/stanford/nlp/util/Pair$BySecondReversePairComparator.class
	edu/stanford/nlp/util/Pair$MutableInternedPair.class
	edu/stanford/nlp/util/StringUtils$1.class
	edu/stanford/nlp/util/StringUtils$2.class
	edu/stanford/nlp/util/StringUtils$3.class
	edu/stanford/nlp/util/SystemUtils$ProcessException.class
	edu/stanford/nlp/util/SystemUtils$WriterThread.class
	edu/stanford/nlp/util/TwoDimensionalMap$TwoDimensionalMapIterator.class
	edu/stanford/nlp/util/TwoDimensionalMap$TwoDimensionalMapValueIterator.class
	edu/stanford/nlp/util/TwoDimensionalSet$TwoDimensionalSetIterator.class
	edu/stanford/nlp/util/XMLUtils$1.class
	edu/stanford/nlp/util/XMLUtils$SAXErrorHandler.class
	edu/stanford/nlp/util/concurrent/ConcurrentHashIndex$1.class
	edu/stanford/nlp/util/concurrent/ConcurrentHashIndex$2.class
	edu/stanford/nlp/util/concurrent/InterruptibleMulticoreWrapper$FixedNamedThreadPoolExecutor.class
	edu/stanford/nlp/util/concurrent/InterruptibleMulticoreWrapper$NamedTask.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$CallableJob.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$JobCallback.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$QueueItem.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor$RedwoodHandler.class
	edu/stanford/nlp/util/logging/LogRecordHandler.class
	edu/stanford/nlp/util/logging/RedirectOutputHandler.class
	edu/stanford/nlp/util/logging/Redwood$RecordHandlerTree.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler$1.class
	edu/stanford/nlp/util/logging/OutputHandler.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.class
	edu/stanford/nlp/util/logging/Redwood$Record.class
	edu/stanford/nlp/util/logging/Color.class
	edu/stanford/nlp/util/logging/OutputHandler$1.class
	edu/stanford/nlp/util/logging/OutputHandler$TrackInfo.class
	edu/stanford/nlp/util/logging/Style.class
	edu/stanford/nlp/util/logging/Redwood$1.class
	edu/stanford/nlp/util/logging/Redwood$2.class
	edu/stanford/nlp/util/logging/Redwood$ConsoleHandler.class
	edu/stanford/nlp/util/logging/Redwood$FileHandler.class
	edu/stanford/nlp/util/logging/Redwood$MessageType.class
	edu/stanford/nlp/util/logging/RedwoodPrintStream.class
	edu/stanford/nlp/util/logging/VisibilityHandler.class
	edu/stanford/nlp/util/logging/Redwood$RecordHandlerTree$1.class
	edu/stanford/nlp/util/logging/Redwood$Util$1.class
	edu/stanford/nlp/util/logging/Redwood$Util$1$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$ApproximateRepeatSemantics.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$ExactRepeatSemantics.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$RepeatSemantics.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$10.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$2.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$3.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$4.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$5.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$6.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$7.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$8.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$9.class
	edu/stanford/nlp/util/logging/RerouteChannel.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$1$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$2$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$PendingType.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$RepeatedRecordInfo.class
	edu/stanford/nlp/util/logging/VisibilityHandler$1.class
	edu/stanford/nlp/util/logging/VisibilityHandler$State.class
	edu/stanford/nlp/wordseg/CorpusDictionary.class
	edu/stanford/nlp/wordseg/NonDict2.class
	edu/stanford/nlp/wordseg/TagAffixDetector.class
	edu/stanford/nlp/wordseg/ChineseDictionary.class
	edu/stanford/nlp/wordseg/ChineseStringUtils.class
	edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter$CTBDocumentParser.class
	edu/stanford/nlp/wordseg/CorpusChar.class
	edu/stanford/nlp/wordseg/affDict.class


#####
GENERATING JAR FILE
#####

JAR file:
	/u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0.jar
Root directory:
	projects/core/classes

jar cfm /juicer/u86/u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0.jar /u/nlp/distrib/stanford-corenlp-full-2015-12-09/manifest.txt edu/stanford/nlp/pipeline/StanfordCoreNLP.class \
 edu/stanford/nlp/pipeline/CustomAnnotationSerializer.class \
 edu/stanford/nlp/process/PTBEscapingProcessor.class \
 edu/stanford/nlp/dcoref/Constants.class \
 edu/stanford/nlp/dcoref/sievepasses/AliasMatch.class \
 edu/stanford/nlp/dcoref/sievepasses/CorefDictionaryMatch.class \
 edu/stanford/nlp/dcoref/sievepasses/DeterministicCorefSieve.class \
 edu/stanford/nlp/dcoref/sievepasses/DiscourseMatch.class \
 edu/stanford/nlp/dcoref/sievepasses/ExactStringMatch.class \
 edu/stanford/nlp/dcoref/sievepasses/LexicalChainMatch.class \
 edu/stanford/nlp/dcoref/sievepasses/MarkRole.class \
 edu/stanford/nlp/dcoref/sievepasses/NameMatch.class \
 edu/stanford/nlp/dcoref/sievepasses/NameMatchPrecise.class \
 edu/stanford/nlp/dcoref/sievepasses/PreciseConstructs.class \
 edu/stanford/nlp/dcoref/sievepasses/PronounMatch.class \
 edu/stanford/nlp/dcoref/sievepasses/RelaxedExactStringMatch.class \
 edu/stanford/nlp/dcoref/sievepasses/RelaxedHeadMatch.class \
 edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch1.class \
 edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch2.class \
 edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch3.class \
 edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch4.class \
 edu/stanford/nlp/hcoref/sieve/NameMatchPrecise.class \
 edu/stanford/nlp/hcoref/sieve/NameMatch.class \
 edu/stanford/nlp/hcoref/sieve/MarkRole.class \
 edu/stanford/nlp/hcoref/sieve/LexicalChainMatch.class \
 edu/stanford/nlp/hcoref/sieve/CorefDictionaryMatch.class \
 edu/stanford/nlp/hcoref/sieve/ChineseHeadMatch.class \
 edu/stanford/nlp/hcoref/sieve/AliasMatch.class \
 edu/stanford/nlp/ie/NERFeatureFactory.class \
 edu/stanford/nlp/ie/NERServer.class \
 edu/stanford/nlp/ie/machinereading/RelationExtractorResultsPrinter.class \
 edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.class \
 edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.class \
 edu/stanford/nlp/international/arabic/process/ArabicSegmenter.class \
 edu/stanford/nlp/international/arabic/process/ArabicSegmenterFeatureFactory.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class \
 edu/stanford/nlp/ling/tokensregex/matcher/TrieMapMatcher.class \
 edu/stanford/nlp/naturalli/OpenIE.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModelTrainer.class \
 edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModelTrainer.class \
 edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModelTrainer.class \
 edu/stanford/nlp/parser/lexparser/FactoredParser.class \
 edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModelTrainer.class \
 edu/stanford/nlp/parser/lexparser/GermanUnknownWordModelTrainer.class \
 edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModelTrainer.class \
 edu/stanford/nlp/parser/lexparser/TreebankAnnotator.class \
 edu/stanford/nlp/parser/nndep/DependencyParser.class \
 edu/stanford/nlp/parser/nndep/demo/DependencyParserDemo.class \
 edu/stanford/nlp/parser/server/LexicalizedParserServer.class \
 edu/stanford/nlp/parser/server/LexicalizedParserClient.class \
 edu/stanford/nlp/parser/shiftreduce/BasicFeatureFactory.class \
 edu/stanford/nlp/parser/shiftreduce/DistsimFeatureFactory.class \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.class \
 edu/stanford/nlp/pipeline/BinarizerAnnotator.class \
 edu/stanford/nlp/pipeline/ChineseSegmenterAnnotator.class \
 edu/stanford/nlp/pipeline/CoreNLPProtos.class \
 edu/stanford/nlp/pipeline/DefaultPaths.class \
 edu/stanford/nlp/pipeline/RegexNERAnnotator.class \
 edu/stanford/nlp/pipeline/Requirement.class \
 edu/stanford/nlp/pipeline/StanfordCoreNLPClient.class \
 edu/stanford/nlp/pipeline/StanfordCoreNLPServer.class \
 edu/stanford/nlp/pipeline/TokensRegexAnnotator.class \
 edu/stanford/nlp/process/AmericanizeFunction.class \
 edu/stanford/nlp/process/LowercaseFunction.class \
 edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.class \
 edu/stanford/nlp/sentiment/BuildBinarizedDataset.class \
 edu/stanford/nlp/sentiment/Evaluate.class \
 edu/stanford/nlp/sentiment/ReadSentimentDataset.class \
 edu/stanford/nlp/sentiment/SentimentPipeline.class \
 edu/stanford/nlp/sentiment/SentimentTraining.class \
 edu/stanford/nlp/sequences/ColumnDocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/CoNLLDocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/TrueCasingForNISTDocumentReaderAndWriter.class \
 edu/stanford/nlp/simple/Document.class \
 edu/stanford/nlp/trees/Treebanks.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI.class \
 edu/stanford/nlp/util/concurrent/ConcurrentHashIndex.class \
 edu/stanford/nlp/wordseg/ChineseSegmenterFeatureFactory.class \
 edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter.class \
 edu/stanford/nlp/wordseg/Gale2007ChineseSegmenterFeatureFactory.class \
 edu/stanford/nlp/time/TimeAnnotator.class \
 edu/stanford/nlp/time/SUTimeMain.class \
 edu/stanford/nlp/time/JollyDayHolidays.class \
 edu/stanford/nlp/pipeline/XMLOutputter.class \
 edu/stanford/nlp/parser/dvparser/DVParser.class \
 edu/stanford/nlp/parser/dvparser/DVModel.class \
 edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass.class \
 edu/stanford/nlp/classify/Classifier.class \
 edu/stanford/nlp/classify/ClassifierFactory.class \
 edu/stanford/nlp/classify/Dataset.class \
 edu/stanford/nlp/classify/GeneralDataset.class \
 edu/stanford/nlp/classify/LinearClassifier.class \
 edu/stanford/nlp/ling/Datum.class \
 edu/stanford/nlp/util/HashIndex.class \
 edu/stanford/nlp/util/Index.class \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction.class \
 edu/stanford/nlp/classify/LogPrior.class \
 edu/stanford/nlp/math/ArrayMath.class \
 edu/stanford/nlp/classify/LogPrior\$LogPriorType.class \
 edu/stanford/nlp/optimization/AbstractCachingDiffFunction.class \
 edu/stanford/nlp/ling/RVFDatum.class \
 edu/stanford/nlp/stats/Counter.class \
 edu/stanford/nlp/util/Pair.class \
 edu/stanford/nlp/classify/ColumnDataClassifier\$Flags.class \
 edu/stanford/nlp/classify/ColumnDataClassifier\$InputFormat.class \
 edu/stanford/nlp/classify/LinearClassifierFactory.class \
 edu/stanford/nlp/classify/LogisticClassifier.class \
 edu/stanford/nlp/classify/LogisticClassifierFactory.class \
 edu/stanford/nlp/classify/NBLinearClassifierFactory.class \
 edu/stanford/nlp/classify/RVFClassifier.class \
 edu/stanford/nlp/classify/RVFDataset.class \
 edu/stanford/nlp/io/IOUtils.class \
 edu/stanford/nlp/io/RuntimeIOException.class \
 edu/stanford/nlp/ling/BasicDatum.class \
 edu/stanford/nlp/ling/Word.class \
 edu/stanford/nlp/objectbank/ObjectBank.class \
 edu/stanford/nlp/optimization/Minimizer.class \
 edu/stanford/nlp/process/PTBTokenizer.class \
 edu/stanford/nlp/process/Tokenizer.class \
 edu/stanford/nlp/process/TokenizerFactory.class \
 edu/stanford/nlp/process/WordShapeClassifier.class \
 edu/stanford/nlp/stats/ClassicCounter.class \
 edu/stanford/nlp/stats/Counters.class \
 edu/stanford/nlp/stats/Distribution.class \
 edu/stanford/nlp/stats/TwoDimensionalCounter.class \
 edu/stanford/nlp/util/ErasureUtils.class \
 edu/stanford/nlp/util/Generics.class \
 edu/stanford/nlp/util/ReflectionLoading.class \
 edu/stanford/nlp/util/StringUtils.class \
 edu/stanford/nlp/util/Timing.class \
 edu/stanford/nlp/classify/ColumnDataClassifier.class \
 edu/stanford/nlp/classify/CrossValidator\$CrossValidationIterator.class \
 edu/stanford/nlp/classify/CrossValidator\$SavedState.class \
 edu/stanford/nlp/util/Triple.class \
 edu/stanford/nlp/classify/CrossValidator.class \
 edu/stanford/nlp/classify/WeightedDataset.class \
 edu/stanford/nlp/util/ScoredComparator.class \
 edu/stanford/nlp/util/ScoredObject.class \
 edu/stanford/nlp/classify/GeneralDataset\$1.class \
 edu/stanford/nlp/classify/ProbabilisticClassifier.class \
 edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class \
 edu/stanford/nlp/util/PriorityQueue.class \
 edu/stanford/nlp/classify/AbstractLinearClassifierFactory.class \
 edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.class \
 edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$1.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$10.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$2.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$3.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$4.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$5.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$6.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$7.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$8.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$9.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$Factory15.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$LinearClassifierCreator.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$NegativeScorer.class \
