Building release with RNN parser

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
	edu/stanford/nlp/parser/lexparser/Options$LexOptions.class
	edu/stanford/nlp/parser/lexparser/TrainOptions.class
	edu/stanford/nlp/parser/lexparser/TrainOptions$TransformMatrixType.class
	edu/stanford/nlp/parser/lexparser/UnaryGrammar.class
	edu/stanford/nlp/parser/lexparser/UnaryRule.class
	edu/stanford/nlp/util/TwoDimensionalMap.class
	edu/stanford/nlp/util/TwoDimensionalMap$Entry.class
	edu/stanford/nlp/util/TwoDimensionalSet.class
	edu/stanford/nlp/parser/dvparser/DVModelReranker$Query.class
	edu/stanford/nlp/parser/dvparser/UnknownWordPrinter.class
	edu/stanford/nlp/parser/lexparser/Reranker.class
	edu/stanford/nlp/parser/lexparser/RerankerQuery.class
	edu/stanford/nlp/parser/dvparser/DVModelReranker.class
	edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.class
	edu/stanford/nlp/trees/CompositeTreeTransformer.class
	edu/stanford/nlp/trees/DeepTree.class
	edu/stanford/nlp/trees/Trees.class
	edu/stanford/nlp/parser/lexparser/EvaluateTreebank.class
	edu/stanford/nlp/optimization/AbstractCachingDiffFunction.class
	edu/stanford/nlp/parser/common/NoSuchParseException.class
	edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient$ScoringProcessor.class
	edu/stanford/nlp/parser/metrics/TreeSpanScoring.class
	edu/stanford/nlp/parser/lexparser/DependencyGrammar.class
	edu/stanford/nlp/parser/lexparser/IntDependency.class
	edu/stanford/nlp/parser/lexparser/IntTaggedWord.class
	edu/stanford/nlp/parser/lexparser/Lexicon.class
	edu/stanford/nlp/parser/lexparser/TagProjection.class
	edu/stanford/nlp/parser/lexparser/Extractor.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$AnnotatePunctuationFunction.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$RemoveGFSubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$SubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$TypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UnorderedTypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UnorderedUntypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UntypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/BaseLexicon.class
	edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.class
	edu/stanford/nlp/parser/metrics/AbstractEval.class
	edu/stanford/nlp/stats/EquivalenceClasser.class
	edu/stanford/nlp/trees/Constituent.class
	edu/stanford/nlp/trees/DependencyTyper.class
	edu/stanford/nlp/trees/GrammaticalStructure.class
	edu/stanford/nlp/trees/HeadFinder.class
	edu/stanford/nlp/trees/LabeledConstituent.class
	edu/stanford/nlp/trees/SimpleConstituent.class
	edu/stanford/nlp/trees/TreeTokenizerFactory.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.class
	edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.class
	edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedConjNode.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedNodeFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedNodeFunctionVar.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddRelativeNodeFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddRelativeNodeRegexFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AnnotatePunctuationFunction2.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$ArabicSubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$SimpleStringFunction.class
	edu/stanford/nlp/parser/lexparser/FactoredLexicon.class
	edu/stanford/nlp/parser/lexparser/TreeCollinizer.class
	edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.class
	edu/stanford/nlp/trees/tregex/TregexPatternCompiler.class
	edu/stanford/nlp/parser/lexparser/ArabicUnknownWordSignatures.class
	edu/stanford/nlp/parser/lexparser/BaseUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/AbstractUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/UnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/UnknownGTTrainer.class
	edu/stanford/nlp/parser/lexparser/BiLexPCFGParser$N5BiLexPCFGParser.class
	edu/stanford/nlp/parser/lexparser/Edge.class
	edu/stanford/nlp/parser/lexparser/ExhaustiveDependencyParser.class
	edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser.class
	edu/stanford/nlp/parser/lexparser/GrammarProjection.class
	edu/stanford/nlp/parser/lexparser/Hook.class
	edu/stanford/nlp/parser/lexparser/HookChart.class
	edu/stanford/nlp/parser/lexparser/Interner.class
	edu/stanford/nlp/parser/lexparser/Item.class
	edu/stanford/nlp/parser/lexparser/LatticeScorer.class
	edu/stanford/nlp/parser/lexparser/NullGrammarProjection.class
	edu/stanford/nlp/parser/lexparser/Scorer.class
	edu/stanford/nlp/util/ArrayHeap.class
	edu/stanford/nlp/util/Heap.class
	edu/stanford/nlp/util/ScoredComparator.class
	edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.class
	edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.class
	edu/stanford/nlp/parser/lexparser/Rule.class
	edu/stanford/nlp/parser/lexparser/CNFTransformers$FromCNFTransformer.class
	edu/stanford/nlp/parser/lexparser/CNFTransformers$ToCNFTransformer.class
	edu/stanford/nlp/parser/lexparser/TreebankAnnotator.class
	edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon$Symbol.class
	edu/stanford/nlp/stats/Distribution.class
	edu/stanford/nlp/stats/GeneralizedCounter.class
	edu/stanford/nlp/trees/international/pennchinese/RadicalMap.class
	edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.class
	edu/stanford/nlp/parser/lexparser/RandomWalk.class
	edu/stanford/nlp/parser/lexparser/ChineseLexicon.class
	edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.class
	edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.class
	edu/stanford/nlp/parser/lexparser/TreeAnnotator.class
	edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.class
	edu/stanford/nlp/process/WordSegmenter.class
	edu/stanford/nlp/trees/LeftHeadFinder.class
	edu/stanford/nlp/trees/TreePrint.class
	edu/stanford/nlp/util/DeltaIndex.class
	edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.class
	edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.class
	edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.class
	edu/stanford/nlp/process/WordSegmentingTokenizer.class
	edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.class
	edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.class
	edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.class
	edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.class
	edu/stanford/nlp/util/ReflectionLoading$ReflectionLoadingException.class
	edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/BoundaryRemover.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams$EnglishSubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams$EnglishTest.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams$EnglishTrain.class
	edu/stanford/nlp/trees/ModCollinsHeadFinder.class
	edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.class
	edu/stanford/nlp/trees/PennTreeReader.class
	edu/stanford/nlp/trees/SemanticHeadFinder.class
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.class
	edu/stanford/nlp/trees/UniversalSemanticHeadFinder.class
	edu/stanford/nlp/process/DistSimClassifier.class
	edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModel.class
	edu/stanford/nlp/io/NullOutputStream.class
	edu/stanford/nlp/parser/common/ParserUtils.class
	edu/stanford/nlp/parser/common/ParsingThreadsafeProcessor.class
	edu/stanford/nlp/parser/lexparser/Debinarizer.class
	edu/stanford/nlp/parser/lexparser/EvalbFormatWriter.class
	edu/stanford/nlp/parser/metrics/AbstractEval$CatErrorEval.class
	edu/stanford/nlp/parser/metrics/AbstractEval$RuleErrorEval.class
	edu/stanford/nlp/parser/metrics/AbstractEval$ScoreEval.class
	edu/stanford/nlp/parser/metrics/BestOfTopKEval.class
	edu/stanford/nlp/parser/metrics/Evalb.class
	edu/stanford/nlp/parser/metrics/Evalb$CBEval.class
	edu/stanford/nlp/parser/metrics/EvalbByCat.class
	edu/stanford/nlp/parser/metrics/FilteredEval.class
	edu/stanford/nlp/parser/metrics/LeafAncestorEval.class
	edu/stanford/nlp/parser/metrics/TaggingEval.class
	edu/stanford/nlp/parser/metrics/TopMatchEval.class
	edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval.class
	edu/stanford/nlp/parser/lexparser/GrammarCompactor.class
	edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser$Arc.class
	edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser$Derivation.class
	edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser$Vertex.class
	edu/stanford/nlp/parser/lexparser/HTKLatticeReader.class
	edu/stanford/nlp/parser/lexparser/Lattice.class
	edu/stanford/nlp/parser/lexparser/LatticeEdge.class
	edu/stanford/nlp/parser/lexparser/OutsideRuleFilter.class
	edu/stanford/nlp/util/PriorityQueue.class
	edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.class
	edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.class
	edu/stanford/nlp/stats/IntCounter.class
	edu/stanford/nlp/stats/TwoDimensionalIntCounter.class
	edu/stanford/nlp/parser/lexparser/BinaryGrammarExtractor.class
	edu/stanford/nlp/parser/lexparser/NodePruner.class
	edu/stanford/nlp/parser/lexparser/ProjectionScorer.class
	edu/stanford/nlp/parser/lexparser/TwinScorer.class
	edu/stanford/nlp/trees/TreeLengthComparator.class
	edu/stanford/nlp/parser/lexparser/BinaryHeadFinder.class
	edu/stanford/nlp/util/Beam.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$AddPOSSequenceFunction.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$AddRelativeNodeFunction.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$AnnotatePunctuationFunction.class
	edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams$SimpleStringFunction.class
	edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.class
	edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.class
	edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/BaseUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/GermanUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/HTKLatticeReader$LatticeWord.class
	edu/stanford/nlp/parser/lexparser/LexicalizedParserQuery.class
	edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.class
	edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.class
	edu/stanford/nlp/parser/lexparser/HookChart$1.class
	edu/stanford/nlp/parser/lexparser/HookChart$ChartIndex.class
	edu/stanford/nlp/parser/lexparser/HookChart$WeakChartIndex.class
	edu/stanford/nlp/util/Scored.class
	edu/stanford/nlp/parser/lexparser/ExactGrammarCompactor.class
	edu/stanford/nlp/parser/lexparser/LexicalizedParser$1.class
	edu/stanford/nlp/parser/lexparser/LinearGrammarSmoother.class
	edu/stanford/nlp/parser/lexparser/ParseFiles.class
	edu/stanford/nlp/parser/lexparser/RerankingParserQuery.class
	edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor.class
	edu/stanford/nlp/tagger/io/TaggedFileReader.class
	edu/stanford/nlp/tagger/io/TaggedFileRecord.class
	edu/stanford/nlp/trees/CompositeTreebank.class
	edu/stanford/nlp/trees/FilteringTreebank.class
	edu/stanford/nlp/trees/LengthTreeFilter.class
	edu/stanford/nlp/trees/TreeLeafLabelTransformer.class
	edu/stanford/nlp/parser/lexparser/FastFactoredParser.class
	edu/stanford/nlp/parser/lexparser/IterativeCKYPCFGParser.class
	edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.class
	edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.class
	edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar$EndHead.class
	edu/stanford/nlp/parser/lexparser/TestTagProjection.class
	edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.class
	edu/stanford/nlp/trees/international/negra/NegraHeadFinder.class
	edu/stanford/nlp/trees/international/negra/NegraLabel.class
	edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.class
	edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.class
	edu/stanford/nlp/trees/ConstituentFactory.class
	edu/stanford/nlp/trees/LabeledScoredConstituent.class
	edu/stanford/nlp/trees/LabeledScoredConstituentFactory.class
	edu/stanford/nlp/parser/lexparser/OutsideRuleFilter$FA.class
	edu/stanford/nlp/process/DocumentPreprocessor.class
	edu/stanford/nlp/process/DocumentPreprocessor$DocType.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams$MarkConjTypeFunction.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams$MarkPrefixFunction.class
	edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams$AnnotateHeadFunction.class
	edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.class
	edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.class
	edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.class
	edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.class
	edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor$1.class
	edu/stanford/nlp/util/ThreeDimensionalMap.class
	edu/stanford/nlp/parser/lexparser/PostSplitter.class
	edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer$TreeNullAnnotator.class
	edu/stanford/nlp/parser/lexparser/TreeBinarizer.class
	edu/stanford/nlp/trees/TreebankFactory.class
	edu/stanford/nlp/trees/international/tuebadz/TueBaDZHeadFinder.class
	edu/stanford/nlp/trees/international/tuebadz/TueBaDZLanguagePack.class
	edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.class
	edu/stanford/nlp/trees/GrammaticalStructureFactory.class
	edu/stanford/nlp/parser/metrics/Evalb$1.class
	edu/stanford/nlp/parser/metrics/Evalb$F1Comparator.class
	edu/stanford/nlp/trees/TreeFilters.class
	edu/stanford/nlp/trees/TreeFilters$HasMatchingChild.class
	edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval$1.class
	edu/stanford/nlp/trees/Dependency.class
	edu/stanford/nlp/parser/nndep/Config.class
	edu/stanford/nlp/parser/nndep/Configuration.class
	edu/stanford/nlp/parser/nndep/DependencyTree.class
	edu/stanford/nlp/parser/nndep/ParsingSystem.class
	edu/stanford/nlp/parser/nndep/Classifier$1.class
	edu/stanford/nlp/parser/nndep/Classifier$Cost.class
	edu/stanford/nlp/parser/nndep/Classifier$CostFunction.class
	edu/stanford/nlp/parser/nndep/Classifier$FeedforwardParams.class
	edu/stanford/nlp/parser/nndep/Dataset.class
	edu/stanford/nlp/parser/nndep/Example.class
	edu/stanford/nlp/parser/nndep/Util.class
	edu/stanford/nlp/parser/nndep/Classifier.class
	edu/stanford/nlp/tagger/maxent/MaxentTagger.class
	edu/stanford/nlp/parser/nndep/ArcStandard.class
	edu/stanford/nlp/parser/nndep/DependencyParser$1.class
	edu/stanford/nlp/trees/EnglishGrammaticalRelations.class
	edu/stanford/nlp/trees/GrammaticalRelation.class
	edu/stanford/nlp/trees/TreeGraphNode.class
	edu/stanford/nlp/trees/TypedDependency.class
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.class
	edu/stanford/nlp/parser/shiftreduce/BinaryTransition.class
	edu/stanford/nlp/parser/shiftreduce/BinaryTransition$Side.class
	edu/stanford/nlp/parser/shiftreduce/CompoundUnaryTransition.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceOptions.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceUtils.class
	edu/stanford/nlp/parser/shiftreduce/State.class
	edu/stanford/nlp/parser/shiftreduce/Transition.class
	edu/stanford/nlp/parser/shiftreduce/UnaryTransition.class
	edu/stanford/nlp/tagger/common/Tagger.class
	edu/stanford/nlp/util/TreeShapedStack.class
	edu/stanford/nlp/parser/shiftreduce/FeatureFactory.class
	edu/stanford/nlp/parser/shiftreduce/FeatureFactory$FeatureComponent.class
	edu/stanford/nlp/parser/shiftreduce/FeatureFactory$Transition.class
	edu/stanford/nlp/parser/shiftreduce/State$HeadPosition.class
	edu/stanford/nlp/trees/TreeCoreAnnotations.class
	edu/stanford/nlp/trees/TreeCoreAnnotations$HeadTagLabelAnnotation.class
	edu/stanford/nlp/trees/TreeCoreAnnotations$HeadWordLabelAnnotation.class
	edu/stanford/nlp/parser/shiftreduce/BinaryTransition$1.class
	edu/stanford/nlp/trees/LabeledScoredTreeNode.class
	edu/stanford/nlp/parser/shiftreduce/FinalizeTransition.class
	edu/stanford/nlp/parser/shiftreduce/IdleTransition.class
	edu/stanford/nlp/parser/shiftreduce/ShiftTransition.class
	edu/stanford/nlp/tagger/maxent/Distsim.class
	edu/stanford/nlp/parser/shiftreduce/FeatureFactory$1.class
	edu/stanford/nlp/parser/shiftreduce/OracleTransition.class
	edu/stanford/nlp/parser/shiftreduce/BaseModel.class
	edu/stanford/nlp/parser/shiftreduce/CombinationFeatureFactory.class
	edu/stanford/nlp/parser/shiftreduce/Oracle.class
	edu/stanford/nlp/parser/shiftreduce/PerceptronModel$1.class
	edu/stanford/nlp/parser/shiftreduce/PerceptronModel$TrainTreeProcessor.class
	edu/stanford/nlp/parser/shiftreduce/PerceptronModel$Update.class
	edu/stanford/nlp/parser/shiftreduce/ReorderingOracle.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions$TrainingMethod.class
	edu/stanford/nlp/parser/shiftreduce/Weight.class
	edu/stanford/nlp/parser/shiftreduce/PerceptronModel.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceTestOptions.class
	edu/stanford/nlp/parser/shiftreduce/CreateTransitionSequence.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser$RetagProcessor.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceParserQuery.class
	edu/stanford/nlp/parser/shiftreduce/TreeRecorder.class
	edu/stanford/nlp/parser/shiftreduce/TreeRecorder$Mode.class
	edu/stanford/nlp/util/ArrayUtils.class
	edu/stanford/nlp/parser/shiftreduce/TreeRecorder$1.class
	edu/stanford/nlp/parser/ui/Parser$1.class
	edu/stanford/nlp/parser/ui/ParserPanel.class
	edu/stanford/nlp/util/DisabledPreferencesFactory.class
	edu/stanford/nlp/parser/ui/ParserPanel$1.class
	edu/stanford/nlp/parser/ui/ParserPanel$2.class
	edu/stanford/nlp/parser/ui/ParserPanel$3.class
	edu/stanford/nlp/parser/ui/ParserPanel$4.class
	edu/stanford/nlp/parser/ui/ParserPanel$JFileChooserLocation.class
	edu/stanford/nlp/parser/ui/ParserPanel$LoadParserThread.class
	edu/stanford/nlp/parser/ui/ParserPanel$ParseThread.class
	edu/stanford/nlp/parser/ui/ParserPanel$SaveOutputThread.class
	edu/stanford/nlp/parser/ui/ParserPanel$TimerListener.class
	edu/stanford/nlp/parser/ui/TreeJPanel.class
	edu/stanford/nlp/process/DocumentProcessor.class
	edu/stanford/nlp/process/StripTagsProcessor.class
	edu/stanford/nlp/swing/FontDetector.class
	edu/stanford/nlp/ui/JarFileChooser.class
	edu/stanford/nlp/parser/ui/TreeJPanel$1.class
	edu/stanford/nlp/parser/ui/TreeJPanel$WidthResult.class
	edu/stanford/nlp/pipeline/Annotator$1.class
	edu/stanford/nlp/pipeline/Annotator$Requirement.class
	edu/stanford/nlp/pipeline/Annotator$1$1.class
	edu/stanford/nlp/pipeline/Annotator$1$10.class
	edu/stanford/nlp/pipeline/Annotator$1$11.class
	edu/stanford/nlp/pipeline/Annotator$1$12.class
	edu/stanford/nlp/pipeline/Annotator$1$13.class
	edu/stanford/nlp/pipeline/Annotator$1$14.class
	edu/stanford/nlp/pipeline/Annotator$1$15.class
	edu/stanford/nlp/pipeline/Annotator$1$16.class
	edu/stanford/nlp/pipeline/Annotator$1$17.class
	edu/stanford/nlp/pipeline/Annotator$1$18.class
	edu/stanford/nlp/pipeline/Annotator$1$19.class
	edu/stanford/nlp/pipeline/Annotator$1$2.class
	edu/stanford/nlp/pipeline/Annotator$1$3.class
	edu/stanford/nlp/pipeline/Annotator$1$4.class
	edu/stanford/nlp/pipeline/Annotator$1$5.class
	edu/stanford/nlp/pipeline/Annotator$1$6.class
	edu/stanford/nlp/pipeline/Annotator$1$7.class
	edu/stanford/nlp/pipeline/Annotator$1$8.class
	edu/stanford/nlp/pipeline/Annotator$1$9.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$1.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$2.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$3.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$4.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$5.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$6.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$7.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$8.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$ConcatAggregator.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$ConcatCoreMapListAggregator.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$ConcatListAggregator.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$ConcatTextAggregator.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator$MostFreqAggregator.class
	edu/stanford/nlp/semgraph/SemanticGraph.class
	edu/stanford/nlp/semgraph/SemanticGraph$OutputFormat.class
	edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.class
	edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations$BasicDependenciesAnnotation.class
	edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations$CollapsedCCProcessedDependenciesAnnotation.class
	edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations$CollapsedDependenciesAnnotation.class
	edu/stanford/nlp/semgraph/SemanticGraphFactory.class
	edu/stanford/nlp/trees/GrammaticalStructure$Extras.class
	edu/stanford/nlp/trees/TreeCoreAnnotations$KBestTreesAnnotation.class
	edu/stanford/nlp/trees/TreeCoreAnnotations$TreeAnnotation.class
	edu/stanford/nlp/process/ListProcessor.class
	edu/stanford/nlp/process/Americanize.class
	edu/stanford/nlp/process/WordShapeClassifier.class
	edu/stanford/nlp/process/DocumentPreprocessor$PlainTextIterator.class
	edu/stanford/nlp/process/DocumentPreprocessor$XMLIterator.class
	edu/stanford/nlp/process/WhitespaceLexer.class
	edu/stanford/nlp/process/DocumentPreprocessor$PlainTextIterator$1.class
	edu/stanford/nlp/process/PTBLexer.class
	edu/stanford/nlp/process/WhitespaceTokenizer.class
	edu/stanford/nlp/io/Lexer.class
	edu/stanford/nlp/process/JFlexDummyLexer.class
	edu/stanford/nlp/process/Morpha.class
	edu/stanford/nlp/process/AbstractListProcessor.class
	edu/stanford/nlp/process/PTBLexer$1.class
	edu/stanford/nlp/process/PTBLexer$UntokenizableOptions.class
	edu/stanford/nlp/process/PTB2TextLexer.class
	edu/stanford/nlp/process/PTBTokenizer$1.class
	edu/stanford/nlp/process/TransformXML$NoEscapingSAXInterface.class
	edu/stanford/nlp/process/TransformXML$SAXInterface.class
	edu/stanford/nlp/process/TransformXML.class
	edu/stanford/nlp/process/WhitespaceTokenizer$WhitespaceTokenizerFactory.class
	edu/stanford/nlp/process/WordSegmentingTokenizer$WordSegmentingTokenizerFactory.class
	edu/stanford/nlp/process/WordShapeClassifier$1.class
	edu/stanford/nlp/process/WordShapeClassifier$DistributionalClusters.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.class
	edu/stanford/nlp/process/WordShapeClassifier$DistributionalClusters$LcMap.class
	edu/stanford/nlp/process/WordToSentenceProcessor$NewlineIsSentenceBreak.class
	edu/stanford/nlp/semgraph/SemanticGraph$1.class
	edu/stanford/nlp/semgraph/SemanticGraph$SemanticGraphParsingTask.class
	edu/stanford/nlp/semgraph/SemanticGraphFormatter.class
	edu/stanford/nlp/util/StringParsingTask.class
	edu/stanford/nlp/util/StringParsingTask$ParserException.class
	edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations$AlternativeDependenciesAnnotation.class
	edu/stanford/nlp/semgraph/SemanticGraphEdge$1.class
	edu/stanford/nlp/semgraph/SemanticGraphEdge$SemanticGraphEdgeTargetComparator.class
	edu/stanford/nlp/semgraph/SemanticGraphFactory$1.class
	edu/stanford/nlp/semgraph/SemanticGraphFactory$Mode.class
	edu/stanford/nlp/semgraph/semgrex/Alignment.class
	edu/stanford/nlp/semgraph/semgrex/CoordinationPattern$CoordinationMatcher.class
	edu/stanford/nlp/semgraph/semgrex/NodePattern.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.class
	edu/stanford/nlp/semgraph/semgrex/VariableStrings.class
	edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$2.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$3.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$ADJACENT_NODE.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$ALIGNMENT.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$DEPENDENT.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$EQUALS.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GOVERNER.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GRANDKID.class
