/scr/jebolton/stanford-nlp-repo/javanlp /scr/jebolton/stanford-nlp-repo/javanlp
Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFClassifier
	edu/stanford/nlp/trees/tregex/Relation$10.class
	edu/stanford/nlp/trees/tregex/Relation$11.class
	edu/stanford/nlp/trees/tregex/Relation$12.class
	edu/stanford/nlp/trees/tregex/Relation$13.class
	edu/stanford/nlp/trees/tregex/Relation$14.class
	edu/stanford/nlp/trees/tregex/Relation$15.class
	edu/stanford/nlp/trees/tregex/Relation$16.class
	edu/stanford/nlp/trees/tregex/Relation$17.class
	edu/stanford/nlp/trees/tregex/Relation$18.class
	edu/stanford/nlp/trees/tregex/Relation$19.class
	edu/stanford/nlp/trees/tregex/Relation$2.class
	edu/stanford/nlp/trees/tregex/Relation$20.class
	edu/stanford/nlp/trees/tregex/Relation$21.class
	edu/stanford/nlp/trees/tregex/Relation$22.class
	edu/stanford/nlp/trees/tregex/Relation$23.class
	edu/stanford/nlp/trees/tregex/Relation$24.class
	edu/stanford/nlp/trees/tregex/Relation$25.class
	edu/stanford/nlp/trees/tregex/Relation$3.class
	edu/stanford/nlp/trees/tregex/Relation$4.class
	edu/stanford/nlp/trees/tregex/Relation$5.class
	edu/stanford/nlp/trees/tregex/Relation$6.class
	edu/stanford/nlp/trees/tregex/Relation$7.class
	edu/stanford/nlp/trees/tregex/Relation$8.class
	edu/stanford/nlp/trees/tregex/Relation$9.class
	edu/stanford/nlp/trees/tregex/Relation$HasIthChild.class
	edu/stanford/nlp/trees/tregex/Relation$HeadedBy.class
	edu/stanford/nlp/trees/tregex/Relation$Heads.class
	edu/stanford/nlp/trees/tregex/Relation$ImmediatelyHeadedBy.class
	edu/stanford/nlp/trees/tregex/Relation$ImmediatelyHeads.class
	edu/stanford/nlp/trees/tregex/Relation$IthChildOf.class
	edu/stanford/nlp/trees/tregex/Relation$SearchNodeIterator.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryDominates.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryFollows.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryIsDominatedBy.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryPrecedes.class
	edu/stanford/nlp/trees/tregex/Relation$1$1.class
	edu/stanford/nlp/trees/tregex/Relation$10$1.class
	edu/stanford/nlp/trees/tregex/Relation$11$1.class
	edu/stanford/nlp/trees/tregex/Relation$12$1.class
	edu/stanford/nlp/trees/tregex/Relation$13$1.class
	edu/stanford/nlp/trees/tregex/Relation$14$1.class
	edu/stanford/nlp/trees/tregex/Relation$15$1.class
	edu/stanford/nlp/trees/tregex/Relation$16$1.class
	edu/stanford/nlp/trees/tregex/Relation$17$1.class
	edu/stanford/nlp/trees/tregex/Relation$18$1.class
	edu/stanford/nlp/trees/tregex/Relation$19$1.class
	edu/stanford/nlp/trees/tregex/Relation$20$1.class
	edu/stanford/nlp/trees/tregex/Relation$21$1.class
	edu/stanford/nlp/trees/tregex/Relation$22$1.class
	edu/stanford/nlp/trees/tregex/Relation$23$1.class
	edu/stanford/nlp/trees/tregex/Relation$24$1.class
	edu/stanford/nlp/trees/tregex/Relation$25$1.class
	edu/stanford/nlp/trees/tregex/Relation$4$1.class
	edu/stanford/nlp/trees/tregex/Relation$5$1.class
	edu/stanford/nlp/trees/tregex/Relation$6$1.class
	edu/stanford/nlp/trees/tregex/Relation$7$1.class
	edu/stanford/nlp/trees/tregex/Relation$8$1.class
	edu/stanford/nlp/trees/tregex/Relation$9$1.class
	edu/stanford/nlp/trees/tregex/Relation$HasIthChild$1.class
	edu/stanford/nlp/trees/tregex/Relation$HeadedBy$1.class
	edu/stanford/nlp/trees/tregex/Relation$Heads$1.class
	edu/stanford/nlp/trees/tregex/Relation$ImmediatelyHeadedBy$1.class
	edu/stanford/nlp/trees/tregex/Relation$ImmediatelyHeads$1.class
	edu/stanford/nlp/trees/tregex/Relation$IthChildOf$1.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryDominates$1.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryFollows$1.class
	edu/stanford/nlp/util/IdentityHashSet.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryIsDominatedBy$1.class
	edu/stanford/nlp/trees/tregex/Relation$UnbrokenCategoryPrecedes$1.class
	edu/stanford/nlp/trees/tregex/SimpleCharStream.class
	edu/stanford/nlp/trees/tregex/TregexParser$1.class
	edu/stanford/nlp/trees/tregex/TregexParser$JJCalls.class
	edu/stanford/nlp/trees/tregex/TregexParser$LookaheadSuccess.class
	edu/stanford/nlp/trees/tregex/TregexParserConstants.class
	edu/stanford/nlp/trees/tregex/TregexParserTokenManager.class
	edu/stanford/nlp/trees/tregex/TregexParser.class
	edu/stanford/nlp/trees/tregex/TokenMgrError.class
	edu/stanford/nlp/trees/tregex/Macros.class
	edu/stanford/nlp/trees/tregex/TregexPattern$TRegexTreeReaderFactory.class
	edu/stanford/nlp/trees/tregex/TregexPattern$TRegexTreeVisitor.class
	edu/stanford/nlp/trees/tregex/TregexPattern$TRegexTreeReaderFactory$1.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.class
	edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation$LocationMatcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Node.class
	edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Token.class
	edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$1.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$RelabelMatcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$RelabelMode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.class
	edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.class
	edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.class
	edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$1.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$JJCalls.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$LookaheadSuccess.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot$Matcher.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$1.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$SentenceProcessor.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$WordProcessor.class
	edu/stanford/nlp/trees/ud/CoNLLUUtils.class
	edu/stanford/nlp/trees/ud/CoNLLUUtils$FeatureNameComparator.class
	edu/stanford/nlp/util/ArgumentParser$LazyFileIterator.class
	edu/stanford/nlp/util/ArgumentParser$Option.class
	edu/stanford/nlp/util/ArrayCoreMap$1.class
	edu/stanford/nlp/util/ArrayCoreMap$2.class
	edu/stanford/nlp/util/HashableCoreMap.class
	edu/stanford/nlp/util/TwoDimensionalMap.class
	edu/stanford/nlp/util/ArrayCoreMap$1$1.class
	edu/stanford/nlp/util/ArrayHeap$1.class
	edu/stanford/nlp/util/ArrayHeap$HeapEntry.class
	edu/stanford/nlp/util/Heap.class
	edu/stanford/nlp/util/ArrayHeap.class
	edu/stanford/nlp/util/ArrayMap$1.class
	edu/stanford/nlp/util/ArrayMap$Entry.class
	edu/stanford/nlp/util/ArrayStringFilter$1.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue$1.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue$Entry.class
	edu/stanford/nlp/util/CollectionFactory$ArrayListFactory.class
	edu/stanford/nlp/util/CollectionFactory$HashSetFactory.class
	edu/stanford/nlp/util/CollectionFactory$LinkedListFactory.class
	edu/stanford/nlp/util/CollectionFactory$SizedArrayListFactory.class
	edu/stanford/nlp/util/CollectionFactory$TreeSetFactory.class
	edu/stanford/nlp/util/CollectionUtils$1.class
	edu/stanford/nlp/util/CollectionUtils$2.class
	edu/stanford/nlp/util/DeltaMap.class
	edu/stanford/nlp/util/Comparators$1.class
	edu/stanford/nlp/util/DeltaMap$1.class
	edu/stanford/nlp/util/DeltaMap$SimpleEntry.class
	edu/stanford/nlp/util/ConcatenationIterator.class
	edu/stanford/nlp/util/DeltaMap$1$1NullingIterator.class
	edu/stanford/nlp/util/FilteredIterator.class
	edu/stanford/nlp/util/FilteredIterator$1.class
	edu/stanford/nlp/util/Filters$CategoricalFilter.class
	edu/stanford/nlp/util/Filters$CollectionAcceptFilter.class
	edu/stanford/nlp/util/Filters$CombinedFilter.class
	edu/stanford/nlp/util/Filters$ConjFilter.class
	edu/stanford/nlp/util/Filters$NegatedFilter.class
	edu/stanford/nlp/util/Filters$RandomFilter.class
	edu/stanford/nlp/util/concurrent/SynchronizedInterner.class
	edu/stanford/nlp/util/HashIndex$1.class
	edu/stanford/nlp/util/HashIndex$2.class
	edu/stanford/nlp/util/HashableCoreMap$HashableCoreMapException.class
	edu/stanford/nlp/util/IntTuple.class
	edu/stanford/nlp/util/IntQuadruple.class
	edu/stanford/nlp/util/IntTriple.class
	edu/stanford/nlp/util/IntUni.class
	edu/stanford/nlp/util/IntervalTree$1.class
	edu/stanford/nlp/util/IntervalTree$ContainsIntervalFunction.class
	edu/stanford/nlp/util/IntervalTree$ContainsValueFunction.class
	edu/stanford/nlp/util/IntervalTree$PartialScoredList.class
	edu/stanford/nlp/util/IntervalTree$TreeNode.class
	edu/stanford/nlp/util/IntervalTree$TreeNodeIterator.class
	edu/stanford/nlp/util/Iterables$1.class
	edu/stanford/nlp/util/Iterables$10.class
	edu/stanford/nlp/util/Iterables$11.class
	edu/stanford/nlp/util/Iterables$12.class
	edu/stanford/nlp/util/Iterables$2.class
	edu/stanford/nlp/util/Iterables$3.class
	edu/stanford/nlp/util/Iterables$4.class
	edu/stanford/nlp/util/Iterables$5.class
	edu/stanford/nlp/util/Iterables$6.class
	edu/stanford/nlp/util/Iterables$7.class
	edu/stanford/nlp/util/Iterables$8.class
	edu/stanford/nlp/util/Iterables$9.class
	edu/stanford/nlp/util/Iterables$IncrementComparator.class
	edu/stanford/nlp/util/Iterables$1$1.class
	edu/stanford/nlp/util/Iterables$11$1.class
	edu/stanford/nlp/util/Iterables$11$1$1.class
	edu/stanford/nlp/util/Iterables$2$1.class
	edu/stanford/nlp/util/Iterables$3$1.class
	edu/stanford/nlp/util/Iterables$4$1.class
	edu/stanford/nlp/util/Iterables$5$1.class
	edu/stanford/nlp/util/Iterables$6$1.class
	edu/stanford/nlp/util/Iterables$9$1.class
	edu/stanford/nlp/util/Lazy$1.class
	edu/stanford/nlp/util/Lazy$2.class
	edu/stanford/nlp/util/Lazy$3.class
	edu/stanford/nlp/util/Lazy.class
	edu/stanford/nlp/util/MapFactory$1.class
	edu/stanford/nlp/util/MapFactory$ArrayMapFactory.class
	edu/stanford/nlp/util/MapFactory$ConcurrentMapFactory.class
	edu/stanford/nlp/util/MapFactory$HashMapFactory.class
	edu/stanford/nlp/util/MapFactory$IdentityHashMapFactory.class
	edu/stanford/nlp/util/MapFactory$LinkedHashMapFactory.class
	edu/stanford/nlp/util/MapFactory$TreeMapFactory.class
	edu/stanford/nlp/util/MapFactory$WeakHashMapFactory.class
	edu/stanford/nlp/util/MemoryMonitor$PeakMemoryMonitor.class
	edu/stanford/nlp/util/MetaClass$1.class
	edu/stanford/nlp/util/MetaClass$ClassCreationException.class
	edu/stanford/nlp/util/MetaClass$ClassFactory.class
	edu/stanford/nlp/util/MetaClass$ConstructorNotFoundException.class
	edu/stanford/nlp/util/Pair$1.class
	edu/stanford/nlp/util/Pair$ByFirstPairComparator.class
	edu/stanford/nlp/util/Pair$ByFirstReversePairComparator.class
	edu/stanford/nlp/util/Pair$BySecondPairComparator.class
	edu/stanford/nlp/util/Pair$BySecondReversePairComparator.class
	edu/stanford/nlp/util/Pair$MutableInternedPair.class
	edu/stanford/nlp/util/Maps.class
	edu/stanford/nlp/util/PropertiesUtils$Property.class
	edu/stanford/nlp/util/StringUtils$1.class
	edu/stanford/nlp/util/SystemUtils$ProcessException.class
	edu/stanford/nlp/util/SystemUtils$WriterThread.class
	edu/stanford/nlp/util/TwoDimensionalMap$Entry.class
	edu/stanford/nlp/util/TwoDimensionalMap$TwoDimensionalMapIterator.class
	edu/stanford/nlp/util/TwoDimensionalMap$TwoDimensionalMapValueIterator.class
	edu/stanford/nlp/util/XMLUtils$1.class
	edu/stanford/nlp/util/XMLUtils$SAXErrorHandler.class
	edu/stanford/nlp/util/XMLUtils$XMLTag.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$CallableJob.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$JobCallback.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$QueueItem.class
	edu/stanford/nlp/util/logging/LogRecordHandler.class
	edu/stanford/nlp/util/logging/Redwood$Record.class
	edu/stanford/nlp/util/logging/BooleanLogRecordHandler.class
	edu/stanford/nlp/util/logging/LogFilter.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor$RedwoodHandler.class
	edu/stanford/nlp/util/logging/RedirectOutputHandler.class
	edu/stanford/nlp/util/logging/Redwood$Flag.class
	edu/stanford/nlp/util/logging/Redwood$RecordHandlerTree.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler$1.class
	edu/stanford/nlp/util/logging/OutputHandler.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.class
	edu/stanford/nlp/util/logging/LogFilter$ContainsMessage.class
	edu/stanford/nlp/util/logging/LogFilter$HasChannel.class
	edu/stanford/nlp/util/logging/LogFilter$MatchesMessage.class
	edu/stanford/nlp/util/logging/Color.class
	edu/stanford/nlp/util/logging/OutputHandler$1.class
	edu/stanford/nlp/util/logging/OutputHandler$TrackInfo.class
	edu/stanford/nlp/util/logging/Style.class
	edu/stanford/nlp/util/logging/Redwood$1.class
	edu/stanford/nlp/util/logging/Redwood$ConsoleHandler.class
	edu/stanford/nlp/util/logging/Redwood$FileHandler.class
	edu/stanford/nlp/util/logging/Redwood$MessageType.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration.class
	edu/stanford/nlp/util/logging/RedwoodPrintStream.class
	edu/stanford/nlp/util/logging/VisibilityHandler.class
	edu/stanford/nlp/util/logging/Redwood$RecordHandlerTree$1.class
	edu/stanford/nlp/util/logging/Redwood$Util$1.class
	edu/stanford/nlp/util/logging/FilterHandler.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$2.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$3.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Thunk.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$ApproximateRepeatSemantics.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$ExactRepeatSemantics.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$RepeatSemantics.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$2.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$3.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$4.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$5.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$6.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$7.class
	edu/stanford/nlp/util/logging/RerouteChannel.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$1$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$2$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$PendingType.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$RepeatedRecordInfo.class
	edu/stanford/nlp/util/logging/VisibilityHandler$1.class
	edu/stanford/nlp/util/logging/VisibilityHandler$State.class
	edu/stanford/nlp/wordseg/CorpusDictionary.class
	edu/stanford/nlp/wordseg/NonDict2.class
	edu/stanford/nlp/wordseg/TagAffixDetector.class
	edu/stanford/nlp/wordseg/ChineseStringUtils$ASPostProcessor.class
	edu/stanford/nlp/wordseg/ChineseStringUtils$BaseChinesePostProcessor.class
	edu/stanford/nlp/wordseg/ChineseStringUtils$CTPPostProcessor.class
	edu/stanford/nlp/wordseg/ChineseStringUtils$HKPostProcessor.class
	edu/stanford/nlp/wordseg/ChineseStringUtils$PKPostProcessor.class
	edu/stanford/nlp/wordseg/ChineseStringUtils.class
	edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter$CTBDocumentParser.class
	edu/stanford/nlp/wordseg/AffixDictionary.class
	edu/stanford/nlp/wordseg/CorpusChar.class


#####
GENERATING JAR FILE
#####

JAR file:
	/u/nlp/distrib/stanford-segmenter-2017-06-09/stanford-segmenter-3.8.0.jar
Root directory:
	/scr/jebolton/stanford-nlp-repo/javanlp/projects/core/classes/

jar cfm /juicer/u86/u/nlp/distrib/stanford-segmenter-2017-06-09/stanford-segmenter-3.8.0.jar /u/nlp/distrib/stanford-segmenter-2017-06-09/manifest.txt edu/stanford/nlp/ie/crf/CRFClassifier.class \
 edu/stanford/nlp/ie/NERFeatureFactory.class \
 edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.class \
 edu/stanford/nlp/sequences/ColumnDocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/CoNLLDocumentReaderAndWriter.class \
 edu/stanford/nlp/wordseg/ChineseDictionary.class \
 edu/stanford/nlp/wordseg/ChineseSegmenterFeatureFactory.class \
 edu/stanford/nlp/wordseg/Gale2007ChineseSegmenterFeatureFactory.class \
 edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter.class \
 edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset.class \
 edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.class \
 edu/stanford/nlp/international/arabic/process/ArabicSegmenter.class \
 edu/stanford/nlp/international/arabic/process/ArabicSegmenterFeatureFactory.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class \
 edu/stanford/nlp/international/arabic/process/StartAndEndArabicSegmenterFeatureFactory.class \
 edu/stanford/nlp/parser/ViterbiParserWithOptions.class \
 edu/stanford/nlp/trees/treebank/TreebankPreprocessor.class \
 edu/stanford/nlp/trees/treebank/DefaultMapper.class \
 edu/stanford/nlp/classify/Classifier.class \
 edu/stanford/nlp/classify/ClassifierFactory.class \
 edu/stanford/nlp/classify/Dataset.class \
 edu/stanford/nlp/classify/GeneralDataset.class \
 edu/stanford/nlp/classify/LinearClassifier.class \
 edu/stanford/nlp/ling/Datum.class \
 edu/stanford/nlp/util/HashIndex.class \
 edu/stanford/nlp/util/Index.class \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction.class \
 edu/stanford/nlp/classify/LogPrior.class \
 edu/stanford/nlp/math/ArrayMath.class \
 edu/stanford/nlp/classify/LogPrior\$LogPriorType.class \
 edu/stanford/nlp/optimization/AbstractCachingDiffFunction.class \
 edu/stanford/nlp/ling/RVFDatum.class \
 edu/stanford/nlp/stats/Counter.class \
 edu/stanford/nlp/util/Pair.class \
 edu/stanford/nlp/classify/CrossValidator\$CrossValidationIterator.class \
 edu/stanford/nlp/classify/CrossValidator\$SavedState.class \
 edu/stanford/nlp/util/Triple.class \
 edu/stanford/nlp/classify/CrossValidator.class \
 edu/stanford/nlp/classify/RVFDataset.class \
 edu/stanford/nlp/classify/WeightedDataset.class \
 edu/stanford/nlp/ling/BasicDatum.class \
 edu/stanford/nlp/objectbank/ObjectBank.class \
 edu/stanford/nlp/stats/ClassicCounter.class \
 edu/stanford/nlp/stats/TwoDimensionalCounter.class \
 edu/stanford/nlp/util/Generics.class \
 edu/stanford/nlp/util/ScoredComparator.class \
 edu/stanford/nlp/util/ScoredObject.class \
 edu/stanford/nlp/util/logging/Redwood.class \
 edu/stanford/nlp/util/logging/Redwood\$RedwoodChannels.class \
 edu/stanford/nlp/classify/GeneralDataset\$1.class \
 edu/stanford/nlp/classify/LinearClassifierFactory.class \
 edu/stanford/nlp/classify/ProbabilisticClassifier.class \
 edu/stanford/nlp/classify/RVFClassifier.class \
 edu/stanford/nlp/io/IOUtils.class \
 edu/stanford/nlp/stats/Counters.class \
 edu/stanford/nlp/stats/Distribution.class \
 edu/stanford/nlp/util/ErasureUtils.class \
 edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class \
 edu/stanford/nlp/util/PriorityQueue.class \
 edu/stanford/nlp/util/StringUtils.class \
 edu/stanford/nlp/classify/AbstractLinearClassifierFactory.class \
 edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.class \
 edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$1.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$2.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$3.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$4.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$5.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$6.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$7.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$8.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$9.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$LinearClassifierCreator.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$NegativeScorer.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$QNFactory.class \
 edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/io/RuntimeIOException.class \
 edu/stanford/nlp/optimization/DiffFunction.class \
 edu/stanford/nlp/optimization/Evaluator.class \
 edu/stanford/nlp/optimization/Function.class \
 edu/stanford/nlp/optimization/GoldenSectionLineSearch.class \
 edu/stanford/nlp/optimization/HasEvaluators.class \
 edu/stanford/nlp/optimization/HybridMinimizer.class \
 edu/stanford/nlp/optimization/LineSearcher.class \
 edu/stanford/nlp/optimization/Minimizer.class \
 edu/stanford/nlp/optimization/QNMinimizer.class \
 edu/stanford/nlp/optimization/SMDMinimizer.class \
 edu/stanford/nlp/optimization/StochasticCalculateMethods.class \
 edu/stanford/nlp/stats/MultiClassAccuracyStats.class \
 edu/stanford/nlp/stats/Scorer.class \
 edu/stanford/nlp/util/ArrayUtils.class \
 edu/stanford/nlp/util/Factory.class \
 edu/stanford/nlp/util/Timing.class \
 edu/stanford/nlp/optimization/SQNMinimizer.class \
 edu/stanford/nlp/optimization/InefficientSGDMinimizer.class \
 edu/stanford/nlp/optimization/SGDMinimizer.class \
 edu/stanford/nlp/optimization/SGDToQNMinimizer.class \
 edu/stanford/nlp/optimization/CGMinimizer.class \
 edu/stanford/nlp/classify/ClassifierCreator.class \
 edu/stanford/nlp/classify/ProbabilisticClassifierCreator.class \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction\$CLBatchDerivativeCalculation.class \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction\$RVFDerivativeCalculation.class \
 edu/stanford/nlp/classify/WeightedRVFDataset.class \
 edu/stanford/nlp/math/ADMath.class \
 edu/stanford/nlp/math/DoubleAD.class \
 edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.class \
 edu/stanford/nlp/util/ArgumentParser.class \
 edu/stanford/nlp/util/RuntimeInterruptedException.class \
 edu/stanford/nlp/classify/LogPrior\$1.class \
 edu/stanford/nlp/util/BinaryHeapPriorityQueue.class \
 edu/stanford/nlp/classify/RVFDataset\$1.class \
 edu/stanford/nlp/fsm/DFSAState.class \
 edu/stanford/nlp/fsm/DFSATransition.class \
 edu/stanford/nlp/util/Scored.class \
 edu/stanford/nlp/fsm/DFSA.class \
 edu/stanford/nlp/graph/Graph.class \
 edu/stanford/nlp/util/CollectionUtils.class \
 edu/stanford/nlp/graph/ConnectedComponents.class \
 edu/stanford/nlp/graph/DijkstraShortestPath.class \
 edu/stanford/nlp/graph/DirectedMultiGraph\$EdgeIterator.class \
 edu/stanford/nlp/util/MapFactory.class \
 edu/stanford/nlp/graph/DirectedMultiGraph.class \
