Current model:  corenlp/stanford-corenlp-2015-01-29-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-01-29-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jgauthie/scr/projects/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
 edu/stanford/nlp/time/TimeAnnotator.class \
 edu/stanford/nlp/time/SUTimeMain.class \
 edu/stanford/nlp/time/JollyDayHolidays.class \
 edu/stanford/nlp/pipeline/XMLOutputter.class \
 edu/stanford/nlp/parser/dvparser/DVParser.class \
 edu/stanford/nlp/parser/dvparser/DVModel.class \
 edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass.class \
 edu/stanford/nlp/classify/Classifier.class \
 edu/stanford/nlp/classify/ClassifierFactory.class \
 edu/stanford/nlp/classify/Dataset.class \
 edu/stanford/nlp/classify/GeneralDataset.class \
 edu/stanford/nlp/classify/LinearClassifier.class \
 edu/stanford/nlp/ling/Datum.class \
 edu/stanford/nlp/ling/RVFDatum.class \
 edu/stanford/nlp/util/HashIndex.class \
 edu/stanford/nlp/util/Index.class \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction.class \
 edu/stanford/nlp/classify/LogPrior.class \
 edu/stanford/nlp/math/ArrayMath.class \
 edu/stanford/nlp/classify/LogPrior\$LogPriorType.class \
 edu/stanford/nlp/optimization/AbstractCachingDiffFunction.class \
 edu/stanford/nlp/stats/Counter.class \
 edu/stanford/nlp/classify/ColumnDataClassifier\$Flags.class \
 edu/stanford/nlp/classify/ColumnDataClassifier\$InputFormat.class \
 edu/stanford/nlp/classify/LinearClassifierFactory.class \
 edu/stanford/nlp/classify/LogisticClassifier.class \
 edu/stanford/nlp/classify/LogisticClassifierFactory.class \
 edu/stanford/nlp/classify/NBLinearClassifierFactory.class \
 edu/stanford/nlp/classify/RVFClassifier.class \
 edu/stanford/nlp/classify/RVFDataset.class \
 edu/stanford/nlp/io/IOUtils.class \
 edu/stanford/nlp/io/RuntimeIOException.class \
 edu/stanford/nlp/ling/BasicDatum.class \
 edu/stanford/nlp/ling/Word.class \
 edu/stanford/nlp/objectbank/ObjectBank.class \
 edu/stanford/nlp/optimization/Minimizer.class \
 edu/stanford/nlp/process/PTBTokenizer.class \
 edu/stanford/nlp/process/Tokenizer.class \
 edu/stanford/nlp/process/TokenizerFactory.class \
 edu/stanford/nlp/process/WordShapeClassifier.class \
 edu/stanford/nlp/stats/ClassicCounter.class \
 edu/stanford/nlp/stats/Counters.class \
 edu/stanford/nlp/stats/Distribution.class \
 edu/stanford/nlp/stats/TwoDimensionalCounter.class \
 edu/stanford/nlp/util/ErasureUtils.class \
 edu/stanford/nlp/util/Generics.class \
 edu/stanford/nlp/util/Pair.class \
 edu/stanford/nlp/util/ReflectionLoading.class \
 edu/stanford/nlp/util/StringUtils.class \
 edu/stanford/nlp/util/Timing.class \
 edu/stanford/nlp/classify/ColumnDataClassifier.class \
 edu/stanford/nlp/classify/CrossValidator\$CrossValidationIterator.class \
 edu/stanford/nlp/classify/CrossValidator\$SavedState.class \
 edu/stanford/nlp/util/Triple.class \
 edu/stanford/nlp/classify/CrossValidator.class \
 edu/stanford/nlp/classify/WeightedDataset.class \
 edu/stanford/nlp/util/ScoredComparator.class \
 edu/stanford/nlp/util/ScoredObject.class \
 edu/stanford/nlp/classify/GeneralDataset\$1.class \
 edu/stanford/nlp/classify/ProbabilisticClassifier.class \
 edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class \
 edu/stanford/nlp/util/PriorityQueue.class \
 edu/stanford/nlp/classify/AbstractLinearClassifierFactory.class \
 edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.class \
 edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$1.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$10.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$2.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$3.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$4.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$5.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$6.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$7.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$8.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$9.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$Factory15.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$LinearClassifierCreator.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$NegativeScorer.class \
 edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/optimization/DiffFunction.class \
 edu/stanford/nlp/optimization/Evaluator.class \
 edu/stanford/nlp/optimization/Function.class \
 edu/stanford/nlp/optimization/GoldenSectionLineSearch.class \
 edu/stanford/nlp/optimization/HasEvaluators.class \
 edu/stanford/nlp/optimization/HybridMinimizer.class \
 edu/stanford/nlp/optimization/LineSearcher.class \
 edu/stanford/nlp/optimization/QNMinimizer.class \
 edu/stanford/nlp/optimization/SMDMinimizer.class \
 edu/stanford/nlp/optimization/StochasticCalculateMethods.class \
 edu/stanford/nlp/stats/MultiClassAccuracyStats.class \
 edu/stanford/nlp/stats/Scorer.class \
 edu/stanford/nlp/util/ArrayUtils.class \
 edu/stanford/nlp/util/Factory.class \
 edu/stanford/nlp/optimization/CGMinimizer.class \
 edu/stanford/nlp/optimization/SQNMinimizer.class \
 edu/stanford/nlp/optimization/InefficientSGDMinimizer.class \
 edu/stanford/nlp/optimization/SGDMinimizer.class \
 edu/stanford/nlp/optimization/SGDToQNMinimizer.class \
 edu/stanford/nlp/classify/ClassifierCreator.class \
 edu/stanford/nlp/classify/ProbabilisticClassifierCreator.class \
 edu/stanford/nlp/math/ADMath.class \
 edu/stanford/nlp/math/DoubleAD.class \
 edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.class \
 edu/stanford/nlp/classify/LogPrior\$1.class \
 edu/stanford/nlp/classify/BiasedLogisticObjectiveFunction.class \
 edu/stanford/nlp/classify/LogisticObjectiveFunction.class \
 edu/stanford/nlp/util/BinaryHeapPriorityQueue.class \
 edu/stanford/nlp/classify/RVFDataset\$1.class \
 edu/stanford/nlp/classify/SVMLightClassifier.class \
 edu/stanford/nlp/util/SystemUtils.class \
 edu/stanford/nlp/dcoref/ACEMentionExtractor\$1.class \
 edu/stanford/nlp/dcoref/ACEMentionExtractor\$EntityComparator.class \
 edu/stanford/nlp/dcoref/CorefMentionFinder.class \
 edu/stanford/nlp/dcoref/Dictionaries.class \
 edu/stanford/nlp/dcoref/Document.class \
 edu/stanford/nlp/dcoref/Mention.class \
 edu/stanford/nlp/dcoref/MentionExtractor.class \
 edu/stanford/nlp/dcoref/Semantics.class \
 edu/stanford/nlp/dcoref/SieveCoreferenceSystem.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/AceReader.class \
 edu/stanford/nlp/ie/machinereading/structure/EntityMention.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations\$EntityMentionsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharacterOffsetBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharacterOffsetEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentencesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokensAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UtteranceAnnotation.class \
 edu/stanford/nlp/ling/CoreLabel.class \
 edu/stanford/nlp/pipeline/Annotation.class \
 edu/stanford/nlp/semgraph/SemanticGraph.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$CollapsedDependenciesAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$TreeAnnotation.class \
 edu/stanford/nlp/util/CoreMap.class \
 edu/stanford/nlp/dcoref/ACEMentionExtractor.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$CorefMentionAnnotation.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$CorpusStats.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$Document.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$DocumentIterator.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$NamedEntityAnnotation.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$Options.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocIDAnnotation.class \
 edu/stanford/nlp/trees/HeadFinder.class \
 edu/stanford/nlp/trees/ModCollinsHeadFinder.class \
 edu/stanford/nlp/trees/Tree.class \
 edu/stanford/nlp/util/CollectionValuedMap.class \
 edu/stanford/nlp/util/IntPair.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.class \
 edu/stanford/nlp/ling/CoreAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokenBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokenEndAnnotation.class \
 edu/stanford/nlp/ling/Label.class \
 edu/stanford/nlp/stats/IntCounter.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PartOfSpeechAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpeakerAnnotation.class \
 edu/stanford/nlp/pipeline/ChunkAnnotationUtils.class \
 edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.class \
 edu/stanford/nlp/trees/TreeNormalizer.class \
 edu/stanford/nlp/trees/TreeReaderFactory.class \
 edu/stanford/nlp/trees/Trees.class \
 edu/stanford/nlp/util/AbstractIterator.class \
 edu/stanford/nlp/util/CollectionFactory.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$BasicDependenciesAnnotation.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory\$Mode.class \
 edu/stanford/nlp/trees/GrammaticalStructure.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$Extras.class \
 edu/stanford/nlp/trees/TreeLemmatizer.class \
 edu/stanford/nlp/dcoref/CorefChain\$CorefMention.class \
 edu/stanford/nlp/dcoref/CorefChain\$CorefMentionComparator.class \
 edu/stanford/nlp/dcoref/CorefChain\$MentionComparator.class \
 edu/stanford/nlp/dcoref/CorefCluster.class \
 edu/stanford/nlp/util/IntTuple.class \
 edu/stanford/nlp/dcoref/CorefChain.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefClusterIdAnnotation.class \
 edu/stanford/nlp/dcoref/Dictionaries\$Animacy.class \
 edu/stanford/nlp/dcoref/Dictionaries\$Gender.class \
 edu/stanford/nlp/dcoref/Dictionaries\$MentionType.class \
 edu/stanford/nlp/dcoref/Dictionaries\$Number.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefChainAnnotation.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefClusterAnnotation.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefDestAnnotation.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefGraphAnnotation.class \
 edu/stanford/nlp/dcoref/CorefScorer\$1.class \
 edu/stanford/nlp/dcoref/CorefScorer\$ScoreType.class \
 edu/stanford/nlp/dcoref/CorefScorer\$SubScoreType.class \
 edu/stanford/nlp/dcoref/CorefScorer.class \
 edu/stanford/nlp/dcoref/Dictionaries\$Person.class \
 edu/stanford/nlp/util/PropertiesUtils.class \
 edu/stanford/nlp/dcoref/Document\$DocType.class \
 edu/stanford/nlp/dcoref/Rules.class \
 edu/stanford/nlp/dcoref/SpeakerInfo.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LemmaAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParagraphAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UseMarkedDiscourseAnnotation.class \
 edu/stanford/nlp/ling/IndexedWord.class \
 edu/stanford/nlp/math/NumberMatchingRegex.class \
 edu/stanford/nlp/trees/GrammaticalRelation.class \
 edu/stanford/nlp/util/TwoDimensionalMap.class \
 edu/stanford/nlp/util/TwoDimensionalSet.class \
 edu/stanford/nlp/ling/CoreAnnotations\$OriginalTextAnnotation.class \
 edu/stanford/nlp/process/CoreLabelTokenFactory.class \
 edu/stanford/nlp/process/LexedTokenFactory.class \
 edu/stanford/nlp/ling/AbstractCoreLabel.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ValueAnnotation.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.class \
 edu/stanford/nlp/trees/EnglishGrammaticalRelations.class \
 edu/stanford/nlp/trees/tregex/TregexMatcher.class \
 edu/stanford/nlp/trees/tregex/TregexPattern.class \
 edu/stanford/nlp/util/CollectionUtils.class \
 edu/stanford/nlp/dcoref/RuleBasedCorefMentionFinder.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeginIndexAnnotation.class \
 edu/stanford/nlp/trees/SemanticHeadFinder.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EndIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MentionTokenAnnotation.class \
 edu/stanford/nlp/ling/LabelFactory.class \
 edu/stanford/nlp/ling/MultiTokenTag.class \
 edu/stanford/nlp/parser/common/ParserAnnotations.class \
 edu/stanford/nlp/parser/common/ParserAnnotations\$ConstraintAnnotation.class \
 edu/stanford/nlp/parser/common/ParserConstraint.class \
 edu/stanford/nlp/pipeline/AnnotationPipeline.class \
 edu/stanford/nlp/pipeline/Annotator.class \
 edu/stanford/nlp/pipeline/Annotator\$Requirement.class \
 edu/stanford/nlp/util/Sets.class \
 edu/stanford/nlp/dcoref/ScorerBCubed\$1.class \
 edu/stanford/nlp/dcoref/ScorerBCubed\$BCubedType.class \
 edu/stanford/nlp/dcoref/ScorerBCubed.class \
 edu/stanford/nlp/dcoref/CoNLLMentionExtractor.class \
 edu/stanford/nlp/dcoref/MUCMentionExtractor.class \
 edu/stanford/nlp/dcoref/ScorerMUC.class \
 edu/stanford/nlp/dcoref/ScorerPairwise.class \
 edu/stanford/nlp/dcoref/SieveCoreferenceSystem\$1.class \
 edu/stanford/nlp/io/StringOutputStream.class \
 edu/stanford/nlp/util/logging/NewlineLogFormatter.class \
 edu/stanford/nlp/dcoref/SieveOptions.class \
 edu/stanford/nlp/dcoref/MentionMatcher.class \
 edu/stanford/nlp/fsm/TransducerGraph.class \
 edu/stanford/nlp/fsm/DFSAState.class \
 edu/stanford/nlp/fsm/DFSATransition.class \
 edu/stanford/nlp/util/Scored.class \
 edu/stanford/nlp/fsm/DFSA.class \
 edu/stanford/nlp/fsm/AutomatonMinimizer.class \
 edu/stanford/nlp/fsm/FastExactAutomatonMinimizer\$Block.class \
 edu/stanford/nlp/fsm/FastExactAutomatonMinimizer\$Split.class \
 edu/stanford/nlp/fsm/QuasiDeterminizer.class \
 edu/stanford/nlp/fsm/TransducerGraph\$Arc.class \
 edu/stanford/nlp/fsm/TransducerGraph\$ArcProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$GraphProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$InputSplittingProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$NodeProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$OutputCombiningProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$SetToStringNodeProcessor.class \
 edu/stanford/nlp/trees/PennTreebankLanguagePack.class \
 edu/stanford/nlp/trees/TreebankLanguagePack.class \
 edu/stanford/nlp/util/Maps.class \
 edu/stanford/nlp/fsm/FastExactAutomatonMinimizer.class \
 edu/stanford/nlp/fsm/TransducerGraph\$NodeProcessorWrappingArcProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$NormalizingGraphProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$ObjectToSetNodeProcessor.class \
 edu/stanford/nlp/fsm/Block.class \
 edu/stanford/nlp/graph/Graph.class \
 edu/stanford/nlp/graph/ConnectedComponents.class \
 edu/stanford/nlp/graph/DijkstraShortestPath.class \
 edu/stanford/nlp/graph/DirectedMultiGraph\$EdgeIterator.class \
 edu/stanford/nlp/util/MapFactory.class \
 edu/stanford/nlp/graph/DirectedMultiGraph.class \
 edu/stanford/nlp/ie/AbstractSequenceClassifier\$1.class \
 edu/stanford/nlp/ie/AbstractSequenceClassifier\$2.class \
 edu/stanford/nlp/io/RegExFileFilter.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GoldAnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PositionAnnotation.class \
 edu/stanford/nlp/ling/HasWord.class \
 edu/stanford/nlp/objectbank/IteratorFromReaderFactory.class \
 edu/stanford/nlp/objectbank/ReaderIteratorFactory.class \
 edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.class \
 edu/stanford/nlp/process/CoreTokenFactory.class \
 edu/stanford/nlp/sequences/DocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/FeatureFactory.class \
 edu/stanford/nlp/sequences/IOBUtils.class \
 edu/stanford/nlp/sequences/KBestSequenceFinder.class \
 edu/stanford/nlp/sequences/LatticeWriter.class \
 edu/stanford/nlp/sequences/ObjectBankWrapper.class \
 edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter\$OutputStyle.class \
 edu/stanford/nlp/sequences/SeqClassifierFlags.class \
 edu/stanford/nlp/sequences/SequenceModel.class \
 edu/stanford/nlp/sequences/ViterbiSearchGraphBuilder.class \
 edu/stanford/nlp/stats/Sampler.class \
 edu/stanford/nlp/util/MetaClass.class \
 edu/stanford/nlp/util/concurrent/MulticoreWrapper.class \
 edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.class \
 edu/stanford/nlp/ie/AbstractSequenceClassifier.class \
 edu/stanford/nlp/sequences/SequenceSampler.class \
 edu/stanford/nlp/ie/ClassifierCombiner\$CombinationMode.class \
 edu/stanford/nlp/ie/crf/CRFClassifier.class \
 edu/stanford/nlp/ie/ner/CMMClassifier.class \
 edu/stanford/nlp/ie/ClassifierCombiner.class \
 edu/stanford/nlp/ie/EntityBIO.class \
 edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.class \
 edu/stanford/nlp/sequences/ListeningSequenceModel.class \
 edu/stanford/nlp/ie/QuantifiableEntityNormalizer.class \
 edu/stanford/nlp/ie/regexp/NumberSequenceClassifier.class \
 edu/stanford/nlp/util/RuntimeInterruptedException.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin1Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin2Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin3Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin4Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin5Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin6Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$GazetteInfo.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbbrAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbgeneAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbstrAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChunkAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CommonWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DictAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DistSimAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DomainAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityRuleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FreqAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GeniaAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GovernorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$HeadWordStringAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IsDateRangeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IsURLAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParaPositionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PhraseWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PhraseWordsTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ProtoAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentencePositionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ShapeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StackedNamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TopicAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UnknownAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WebAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordPositionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordnetSynAnnotation.class \
 edu/stanford/nlp/ling/CoreLabel\$GenericAnnotation.class \
 edu/stanford/nlp/sequences/Clique.class \
 edu/stanford/nlp/trees/international/pennchinese/RadicalMap.class \
 edu/stanford/nlp/util/PaddedList.class \
 edu/stanford/nlp/ie/NERServer\$1.class \
 edu/stanford/nlp/ie/NERServer\$NERClient.class \
 edu/stanford/nlp/ie/NERServer\$Session.class \
 edu/stanford/nlp/io/EncodingPrintWriter.class \
 edu/stanford/nlp/io/EncodingPrintWriter\$out.class \
 edu/stanford/nlp/io/EncodingPrintWriter\$err.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericCompositeObjectAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericCompositeTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericCompositeValueAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericValueAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumerizedTokensAnnotation.class \
 edu/stanford/nlp/ling/tokensregex/Env.class \
 edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.class \
 edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.class \
 edu/stanford/nlp/pipeline/CoreMapAggregator.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.class \
 edu/stanford/nlp/util/ArrayCoreMap.class \
 edu/stanford/nlp/util/Interval.class \
 edu/stanford/nlp/ie/pascal/ISODateInstance.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NormalizedNamedEntityTagAnnotation.class \
 edu/stanford/nlp/time/TimeAnnotations.class \
 edu/stanford/nlp/time/TimeAnnotations\$TimexAnnotation.class \
 edu/stanford/nlp/time/Timex.class \
 edu/stanford/nlp/util/EditDistance.class \
 edu/stanford/nlp/ie/crf/CRFBiasedClassifier\$CRFBiasedClassifierOptimizer.class \
 edu/stanford/nlp/ie/crf/CRFDatum.class \
 edu/stanford/nlp/ie/crf/CRFLabel.class \
 edu/stanford/nlp/ie/crf/CRFBiasedClassifier.class \
 edu/stanford/nlp/ie/PriorModelFactory.class \
 edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.class \
 edu/stanford/nlp/ie/crf/CRFClassifierFloat.class \
 edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.class \
 edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.class \
 edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.class \
 edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.class \
 edu/stanford/nlp/ie/crf/CRFCliqueTree.class \
 edu/stanford/nlp/ie/crf/CRFFeatureExporter.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/ie/crf/CliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/FactorTable.class \
 edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/LabelDictionary.class \
 edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/TestSequenceModel.class \
 edu/stanford/nlp/optimization/MemoryEvaluator.class \
 edu/stanford/nlp/optimization/ResultStoringMonitor.class \
 edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.class \
 edu/stanford/nlp/optimization/ScaledSGDMinimizer.class \
 edu/stanford/nlp/optimization/StochasticDiffFunctionTester.class \
 edu/stanford/nlp/sequences/BeamBestSequenceFinder.class \
 edu/stanford/nlp/sequences/BestSequenceFinder.class \
 edu/stanford/nlp/sequences/CoolingSchedule.class \
 edu/stanford/nlp/sequences/ExactBestSequenceFinder.class \
 edu/stanford/nlp/sequences/FactoredSequenceListener.class \
 edu/stanford/nlp/sequences/FactoredSequenceModel.class \
 edu/stanford/nlp/sequences/SequenceGibbsSampler.class \
 edu/stanford/nlp/sequences/SequenceListener.class \
 edu/stanford/nlp/util/ConvertByteArray.class \
 edu/stanford/nlp/optimization/CmdEvaluator.class \
 edu/stanford/nlp/stats/MultiClassChunkEvalStats.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.class \
 edu/stanford/nlp/optimization/DiffFloatFunction.class \
 edu/stanford/nlp/optimization/FloatFunction.class \
 edu/stanford/nlp/optimization/ResultStoringFloatMonitor.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.class \
 edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.class \
 edu/stanford/nlp/util/Quadruple.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.class \
