Building release with RNN parser

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$MatchedStates.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$NamedGroupMatchReplacement.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$State.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$State.class \
 edu/stanford/nlp/util/IterableIterator.class \
 edu/stanford/nlp/util/RuntimeInterruptedException.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$ConjMatchStateInfo.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$ConjStartState.class \
 edu/stanford/nlp/util/ArraySet.class \
 edu/stanford/nlp/util/HashIndex.class \
 edu/stanford/nlp/util/Index.class \
 edu/stanford/nlp/ling/tokensregex/NodePatternTransformer.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$1.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$AndPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$BackRefPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$BackRefState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$ConjEndState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$Frag.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$GroupEndState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$GroupPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$GroupStartState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$MatchState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$MultiNodePatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$MultiNodePatternState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$NodePatternState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$OrPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$RepeatPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$RepeatState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SeqEndState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SeqStartState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SequenceEndPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SequencePatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SequenceStartPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SpecialNodePatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$ValuePatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$ValueState.class \
 edu/stanford/nlp/util/Factory.class \
 edu/stanford/nlp/util/ValuedInterval.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.class \
 edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.class \
 edu/stanford/nlp/ling/tokensregex/parser/Token.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/parser/SimpleCharStream.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser\$1.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser\$JJCalls.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser\$LookaheadSuccess.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserConstants.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserTokenManager.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$AndExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$CaseExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$ConditionalExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$FieldExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$FunctionCallExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$IndexedExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$ListExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$MethodCallExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$OrExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$PrimitiveValue.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$RegexMatchResultVarExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$RegexMatchVarExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$RegexValue.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$VarExpression.class \
 edu/stanford/nlp/util/ArrayMap.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenMgrError.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$AssignableFunctionCallExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$IfExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$NotExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$SimpleCachedExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$SimpleExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$SimpleValue.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$TypedExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$VarAssignmentExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$WrappedExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.class \
 edu/stanford/nlp/util/MetaClass.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$1.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$10.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$11.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$12.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$13.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$14.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$15.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$16.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$17.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$18.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$19.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$2.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$20.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$21.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$22.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$23.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$24.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$25.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$26.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$27.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$28.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$29.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$3.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$30.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$31.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$32.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$33.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$34.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$35.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$36.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$37.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$38.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$39.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$4.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$40.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$41.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$42.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$43.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$44.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$45.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$5.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$6.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$7.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$8.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$9.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$BooleanFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$ComparableComparator.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$CompareFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$CompareType.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$NamedValueFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$NumericComparator.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$NumericFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$ParamInfo.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$StringFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$TypeCheckedFunction.class \
 edu/stanford/nlp/util/CollectionFactory.class \
 edu/stanford/nlp/util/CollectionValuedMap.class \
 edu/stanford/nlp/process/CoreTokenFactory.class \
 edu/stanford/nlp/math/ArrayMath\$InvalidElementException.class \
 edu/stanford/nlp/math/SloppyMath.class \
 edu/stanford/nlp/math/ArrayMath.class \
 edu/stanford/nlp/maxent/CGRunner\$LikelihoodFunction.class \
 edu/stanford/nlp/maxent/CGRunner\$MonitorFunction.class \
 edu/stanford/nlp/maxent/iis/LambdaSolve.class \
 edu/stanford/nlp/optimization/CGMinimizer.class \
 edu/stanford/nlp/optimization/Function.class \
 edu/stanford/nlp/optimization/Minimizer.class \
 edu/stanford/nlp/optimization/QNMinimizer.class \
 edu/stanford/nlp/util/ReflectionLoading.class \
 edu/stanford/nlp/maxent/CGRunner.class \
 edu/stanford/nlp/optimization/DiffFunction.class \
 edu/stanford/nlp/io/PrintFile.class \
 edu/stanford/nlp/maxent/Experiments.class \
 edu/stanford/nlp/maxent/Feature.class \
 edu/stanford/nlp/maxent/Features.class \
 edu/stanford/nlp/maxent/Problem.class \
 edu/stanford/nlp/util/MutableDouble.class \
 edu/stanford/nlp/neural/NeuralUtils\$1.class \
 edu/stanford/nlp/neural/NeuralUtils.class \
 edu/stanford/nlp/objectbank/IdentityFunction.class \
 edu/stanford/nlp/objectbank/IteratorFromReaderFactory.class \
 edu/stanford/nlp/objectbank/LineIterator\$LineIteratorFactory.class \
 edu/stanford/nlp/objectbank/LineIterator.class \
 edu/stanford/nlp/objectbank/ObjectBank\$OBIterator.class \
 edu/stanford/nlp/objectbank/ObjectBank\$PathToFileFunction.class \
 edu/stanford/nlp/objectbank/ReaderIteratorFactory.class \
 edu/stanford/nlp/objectbank/ObjectBank.class \
 edu/stanford/nlp/objectbank/ReaderIteratorFactory\$ReaderIterator.class \
 edu/stanford/nlp/objectbank/XMLBeginEndIterator\$XMLBeginEndIteratorFactory.class \
 edu/stanford/nlp/util/XMLUtils.class \
 edu/stanford/nlp/util/XMLUtils\$XMLTag.class \
 edu/stanford/nlp/objectbank/XMLBeginEndIterator.class \
 edu/stanford/nlp/optimization/HasInitial.class \
 edu/stanford/nlp/optimization/CGMinimizer\$OneDimDiffFunction.class \
 edu/stanford/nlp/optimization/CGMinimizer\$Triple.class \
 edu/stanford/nlp/optimization/FloatFunction.class \
 edu/stanford/nlp/optimization/Evaluator.class \
 edu/stanford/nlp/optimization/DiffFloatFunction.class \
 edu/stanford/nlp/optimization/HasEvaluators.class \
 edu/stanford/nlp/optimization/HasRegularizerParamRange.class \
 edu/stanford/nlp/optimization/QNMinimizer\$1.class \
 edu/stanford/nlp/optimization/QNMinimizer\$MaxEvaluationsExceeded.class \
 edu/stanford/nlp/optimization/QNMinimizer\$QNInfo.class \
 edu/stanford/nlp/optimization/QNMinimizer\$Record.class \
 edu/stanford/nlp/optimization/QNMinimizer\$SurpriseConvergence.class \
 edu/stanford/nlp/optimization/QNMinimizer\$eLineSearch.class \
 edu/stanford/nlp/optimization/QNMinimizer\$eScaling.class \
 edu/stanford/nlp/optimization/QNMinimizer\$eState.class \
 edu/stanford/nlp/optimization/QNMinimizer\$QNInfo\$NegativeCurvature.class \
 edu/stanford/nlp/optimization/QNMinimizer\$QNInfo\$ZeroGradient.class \
 edu/stanford/nlp/parser/ViterbiParser.class \
 edu/stanford/nlp/util/ScoredObject.class \
 edu/stanford/nlp/parser/Parser.class \
 edu/stanford/nlp/io/NumberRangeFileFilter.class \
 edu/stanford/nlp/io/NumberRangesFileFilter.class \
 edu/stanford/nlp/parser/common/ParserAnnotations\$CandidatePartOfSpeechAnnotation.class \
 edu/stanford/nlp/parser/common/ParserAnnotations\$ConstraintAnnotation.class \
 edu/stanford/nlp/parser/common/ParserAnnotations.class \
 edu/stanford/nlp/parser/common/ParserConstraint.class \
 edu/stanford/nlp/parser/common/ParserQuery.class \
 edu/stanford/nlp/parser/lexparser/Options.class \
 edu/stanford/nlp/parser/lexparser/TestOptions.class \
 edu/stanford/nlp/parser/metrics/Eval.class \
 edu/stanford/nlp/parser/metrics/ParserQueryEval.class \
 edu/stanford/nlp/parser/KBestViterbiParser.class \
 edu/stanford/nlp/parser/common/ParserGrammar.class \
 edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.class \
 edu/stanford/nlp/parser/common/ArgUtils.class \
 edu/stanford/nlp/parser/dvparser/CacheParseHypotheses\$CacheProcessor.class \
 edu/stanford/nlp/parser/dvparser/CacheParseHypotheses\$DecompressionProcessor.class \
 edu/stanford/nlp/parser/dvparser/FilterConfusingRules.class \
 edu/stanford/nlp/parser/lexparser/LexicalizedParser.class \
 edu/stanford/nlp/trees/BasicCategoryTreeTransformer.class \
 edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.class \
 edu/stanford/nlp/trees/SynchronizedTreeTransformer.class \
 edu/stanford/nlp/trees/TreeNormalizer.class \
 edu/stanford/nlp/util/concurrent/MulticoreWrapper.class \
 edu/stanford/nlp/neural/Embedding.class \
 edu/stanford/nlp/parser/dvparser/DVModel\$1.class \
 edu/stanford/nlp/parser/lexparser/BinaryGrammar.class \
 edu/stanford/nlp/parser/lexparser/BinaryRule.class \
 edu/stanford/nlp/parser/lexparser/Options\$LexOptions.class \
 edu/stanford/nlp/parser/lexparser/TrainOptions.class \
 edu/stanford/nlp/parser/lexparser/TrainOptions\$TransformMatrixType.class \
 edu/stanford/nlp/parser/lexparser/UnaryGrammar.class \
 edu/stanford/nlp/parser/lexparser/UnaryRule.class \
 edu/stanford/nlp/util/TwoDimensionalMap.class \
 edu/stanford/nlp/util/TwoDimensionalMap\$Entry.class \
 edu/stanford/nlp/util/TwoDimensionalSet.class \
 edu/stanford/nlp/parser/dvparser/DVModelReranker\$Query.class \
 edu/stanford/nlp/parser/dvparser/UnknownWordPrinter.class \
 edu/stanford/nlp/parser/lexparser/Reranker.class \
 edu/stanford/nlp/parser/lexparser/RerankerQuery.class \
 edu/stanford/nlp/parser/dvparser/DVModelReranker.class \
 edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.class \
 edu/stanford/nlp/trees/CompositeTreeTransformer.class \
 edu/stanford/nlp/trees/DeepTree.class \
 edu/stanford/nlp/trees/Trees.class \
 edu/stanford/nlp/parser/lexparser/EvaluateTreebank.class \
 edu/stanford/nlp/optimization/AbstractCachingDiffFunction.class \
 edu/stanford/nlp/parser/common/NoSuchParseException.class \
 edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient\$ScoringProcessor.class \
 edu/stanford/nlp/parser/metrics/TreeSpanScoring.class \
 edu/stanford/nlp/parser/lexparser/DependencyGrammar.class \
 edu/stanford/nlp/parser/lexparser/IntDependency.class \
 edu/stanford/nlp/parser/lexparser/IntTaggedWord.class \
 edu/stanford/nlp/parser/lexparser/Lexicon.class \
 edu/stanford/nlp/parser/lexparser/TagProjection.class \
 edu/stanford/nlp/parser/lexparser/Extractor.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$AnnotatePunctuationFunction.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$RemoveGFSubcategoryStripper.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$SubcategoryStripper.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$TypedDependencyTyper.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$UnorderedTypedDependencyTyper.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$UnorderedUntypedDependencyTyper.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$UntypedDependencyTyper.class \
 edu/stanford/nlp/parser/lexparser/BaseLexicon.class \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.class \
 edu/stanford/nlp/parser/metrics/AbstractEval.class \
 edu/stanford/nlp/stats/EquivalenceClasser.class \
 edu/stanford/nlp/trees/Constituent.class \
 edu/stanford/nlp/trees/DependencyTyper.class \
 edu/stanford/nlp/trees/GrammaticalStructure.class \
 edu/stanford/nlp/trees/HeadFinder.class \
 edu/stanford/nlp/trees/LabeledConstituent.class \
 edu/stanford/nlp/trees/SimpleConstituent.class \
 edu/stanford/nlp/trees/TreeTokenizerFactory.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.class \
 edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.class \
 edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AddEquivalencedConjNode.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AddEquivalencedNodeFunction.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AddEquivalencedNodeFunctionVar.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AddRelativeNodeFunction.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AddRelativeNodeRegexFunction.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AnnotatePunctuationFunction2.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$ArabicSubcategoryStripper.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$SimpleStringFunction.class \
 edu/stanford/nlp/parser/lexparser/FactoredLexicon.class \
 edu/stanford/nlp/parser/lexparser/TreeCollinizer.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.class \
 edu/stanford/nlp/trees/tregex/TregexPatternCompiler.class \
 edu/stanford/nlp/parser/lexparser/ArabicUnknownWordSignatures.class \
 edu/stanford/nlp/parser/lexparser/BaseUnknownWordModel.class \
 edu/stanford/nlp/parser/lexparser/AbstractUnknownWordModelTrainer.class \
 edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModel.class \
 edu/stanford/nlp/parser/lexparser/UnknownWordModel.class \
 edu/stanford/nlp/parser/lexparser/UnknownGTTrainer.class \
 edu/stanford/nlp/parser/lexparser/BiLexPCFGParser\$N5BiLexPCFGParser.class \
 edu/stanford/nlp/parser/lexparser/Edge.class \
 edu/stanford/nlp/parser/lexparser/ExhaustiveDependencyParser.class \
 edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser.class \
 edu/stanford/nlp/parser/lexparser/GrammarProjection.class \
 edu/stanford/nlp/parser/lexparser/Hook.class \
 edu/stanford/nlp/parser/lexparser/HookChart.class \
 edu/stanford/nlp/parser/lexparser/Interner.class \
 edu/stanford/nlp/parser/lexparser/Item.class \
 edu/stanford/nlp/parser/lexparser/LatticeScorer.class \
 edu/stanford/nlp/parser/lexparser/NullGrammarProjection.class \
 edu/stanford/nlp/parser/lexparser/Scorer.class \
 edu/stanford/nlp/util/ArrayHeap.class \
 edu/stanford/nlp/util/Heap.class \
 edu/stanford/nlp/util/ScoredComparator.class \
 edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.class \
 edu/stanford/nlp/parser/lexparser/Rule.class \
 edu/stanford/nlp/parser/lexparser/CNFTransformers\$FromCNFTransformer.class \
 edu/stanford/nlp/parser/lexparser/CNFTransformers\$ToCNFTransformer.class \
 edu/stanford/nlp/parser/lexparser/TreebankAnnotator.class \
 edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon\$Symbol.class \
 edu/stanford/nlp/stats/Distribution.class \
 edu/stanford/nlp/stats/GeneralizedCounter.class \
 edu/stanford/nlp/trees/international/pennchinese/RadicalMap.class \
 edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.class \
 edu/stanford/nlp/parser/lexparser/RandomWalk.class \
 edu/stanford/nlp/parser/lexparser/ChineseLexicon.class \
 edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.class \
 edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.class \
 edu/stanford/nlp/parser/lexparser/TreeAnnotator.class \
 edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.class \
 edu/stanford/nlp/process/WordSegmenter.class \
 edu/stanford/nlp/trees/LeftHeadFinder.class \
 edu/stanford/nlp/trees/TreePrint.class \
 edu/stanford/nlp/util/DeltaIndex.class \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.class \
 edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.class \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.class \
 edu/stanford/nlp/process/WordSegmentingTokenizer.class \
 edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.class \
 edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.class \
 edu/stanford/nlp/util/ReflectionLoading\$ReflectionLoadingException.class \
 edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModel.class \
 edu/stanford/nlp/parser/lexparser/BoundaryRemover.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams\$EnglishSubcategoryStripper.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams\$EnglishTest.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams\$EnglishTrain.class \
 edu/stanford/nlp/trees/ModCollinsHeadFinder.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.class \
 edu/stanford/nlp/trees/PennTreeReader.class \
 edu/stanford/nlp/trees/SemanticHeadFinder.class \
 edu/stanford/nlp/process/DistSimClassifier.class \
 edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModel.class \
 edu/stanford/nlp/io/NullOutputStream.class \
 edu/stanford/nlp/parser/common/ParsingThreadsafeProcessor.class \
 edu/stanford/nlp/parser/lexparser/Debinarizer.class \
 edu/stanford/nlp/parser/lexparser/EvalbFormatWriter.class \
 edu/stanford/nlp/parser/lexparser/ParserUtils.class \
 edu/stanford/nlp/parser/metrics/AbstractEval\$CatErrorEval.class \
 edu/stanford/nlp/parser/metrics/AbstractEval\$RuleErrorEval.class \
 edu/stanford/nlp/parser/metrics/AbstractEval\$ScoreEval.class \
 edu/stanford/nlp/parser/metrics/BestOfTopKEval.class \
 edu/stanford/nlp/parser/metrics/Evalb.class \
 edu/stanford/nlp/parser/metrics/Evalb\$CBEval.class \
 edu/stanford/nlp/parser/metrics/EvalbByCat.class \
 edu/stanford/nlp/parser/metrics/FilteredEval.class \
 edu/stanford/nlp/parser/metrics/LeafAncestorEval.class \
 edu/stanford/nlp/parser/metrics/TaggingEval.class \
 edu/stanford/nlp/parser/metrics/TopMatchEval.class \
 edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval.class \
 edu/stanford/nlp/parser/lexparser/GrammarCompactor.class \
 edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser\$Arc.class \
 edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser\$Derivation.class \
 edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser\$Vertex.class \
 edu/stanford/nlp/parser/lexparser/HTKLatticeReader.class \
 edu/stanford/nlp/parser/lexparser/Lattice.class \
 edu/stanford/nlp/parser/lexparser/LatticeEdge.class \
 edu/stanford/nlp/parser/lexparser/OutsideRuleFilter.class \
 edu/stanford/nlp/util/PriorityQueue.class \
 edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.class \
 edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.class \
 edu/stanford/nlp/stats/IntCounter.class \
 edu/stanford/nlp/stats/TwoDimensionalIntCounter.class \
 edu/stanford/nlp/parser/lexparser/BinaryGrammarExtractor.class \
 edu/stanford/nlp/parser/lexparser/NodePruner.class \
 edu/stanford/nlp/parser/lexparser/ProjectionScorer.class \
 edu/stanford/nlp/parser/lexparser/TwinScorer.class \
 edu/stanford/nlp/trees/TreeLengthComparator.class \
 edu/stanford/nlp/parser/lexparser/BinaryHeadFinder.class \
 edu/stanford/nlp/util/Beam.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$AddPOSSequenceFunction.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$AddRelativeNodeFunction.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$AnnotatePunctuationFunction.class \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams\$SimpleStringFunction.class \
 edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.class \
 edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.class \
 edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModel.class \
 edu/stanford/nlp/parser/lexparser/BaseUnknownWordModelTrainer.class \
 edu/stanford/nlp/parser/lexparser/GermanUnknownWordModel.class \
 edu/stanford/nlp/parser/lexparser/HTKLatticeReader\$LatticeWord.class \
 edu/stanford/nlp/parser/lexparser/LexicalizedParserQuery.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.class \
 edu/stanford/nlp/parser/lexparser/HookChart\$1.class \
