Current model:  corenlp/stanford-corenlp-2015-04-18-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-04-18-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
	edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.class
	edu/stanford/nlp/trees/CompositeTreeTransformer.class
	edu/stanford/nlp/trees/DeepTree.class
	edu/stanford/nlp/parser/lexparser/EvaluateTreebank.class
	edu/stanford/nlp/parser/common/NoSuchParseException.class
	edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient$ScoringProcessor.class
	edu/stanford/nlp/parser/metrics/TreeSpanScoring.class
	edu/stanford/nlp/parser/lexparser/DependencyGrammar.class
	edu/stanford/nlp/parser/lexparser/IntDependency.class
	edu/stanford/nlp/parser/lexparser/IntTaggedWord.class
	edu/stanford/nlp/parser/lexparser/Lexicon.class
	edu/stanford/nlp/parser/lexparser/TagProjection.class
	edu/stanford/nlp/parser/lexparser/Extractor.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$AnnotatePunctuationFunction.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$RemoveGFSubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$SubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$TypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UnorderedTypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UnorderedUntypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UntypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/BaseLexicon.class
	edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.class
	edu/stanford/nlp/parser/metrics/AbstractEval.class
	edu/stanford/nlp/stats/EquivalenceClasser.class
	edu/stanford/nlp/trees/Constituent.class
	edu/stanford/nlp/trees/DependencyTyper.class
	edu/stanford/nlp/trees/LabeledConstituent.class
	edu/stanford/nlp/trees/SimpleConstituent.class
	edu/stanford/nlp/trees/TreeTokenizerFactory.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.class
	edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.class
	edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedConjNode.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedNodeFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedNodeFunctionVar.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddRelativeNodeFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddRelativeNodeRegexFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AnnotatePunctuationFunction2.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$ArabicSubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$SimpleStringFunction.class
	edu/stanford/nlp/parser/lexparser/FactoredLexicon.class
	edu/stanford/nlp/parser/lexparser/TreeCollinizer.class
	edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.class
	edu/stanford/nlp/trees/tregex/TregexParseException.class
	edu/stanford/nlp/trees/tregex/TregexPatternCompiler.class
	edu/stanford/nlp/parser/lexparser/ArabicUnknownWordSignatures.class
	edu/stanford/nlp/parser/lexparser/BaseUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/AbstractUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/UnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/UnknownGTTrainer.class
	edu/stanford/nlp/parser/lexparser/BiLexPCFGParser$N5BiLexPCFGParser.class
	edu/stanford/nlp/parser/lexparser/Edge.class
	edu/stanford/nlp/parser/lexparser/ExhaustiveDependencyParser.class
	edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser.class
	edu/stanford/nlp/parser/lexparser/GrammarProjection.class
	edu/stanford/nlp/parser/lexparser/Hook.class
	edu/stanford/nlp/parser/lexparser/HookChart.class
	edu/stanford/nlp/parser/lexparser/Interner.class
	edu/stanford/nlp/parser/lexparser/Item.class
	edu/stanford/nlp/parser/lexparser/LatticeScorer.class
	edu/stanford/nlp/parser/lexparser/NullGrammarProjection.class
	edu/stanford/nlp/parser/lexparser/Scorer.class
	edu/stanford/nlp/util/ArrayHeap.class
	edu/stanford/nlp/util/Heap.class
	edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.class
	edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.class
	edu/stanford/nlp/parser/lexparser/Rule.class
	edu/stanford/nlp/parser/lexparser/CNFTransformers$FromCNFTransformer.class
	edu/stanford/nlp/parser/lexparser/CNFTransformers$ToCNFTransformer.class
	edu/stanford/nlp/parser/lexparser/CNFTransformers.class
	edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon$Symbol.class
	edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.class
	edu/stanford/nlp/parser/lexparser/RandomWalk.class
	edu/stanford/nlp/parser/lexparser/ChineseLexicon.class
	edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.class
	edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.class
	edu/stanford/nlp/parser/lexparser/TreeAnnotator.class
	edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.class
	edu/stanford/nlp/trees/LeftHeadFinder.class
	edu/stanford/nlp/trees/TreePrint.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.class
	edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.class
	edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.class
	edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.class
	edu/stanford/nlp/process/WordSegmentingTokenizer.class
	edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.class
	edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.class
	edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.class
	edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.class
	edu/stanford/nlp/util/ReflectionLoading$ReflectionLoadingException.class
	edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.class
	edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/BoundaryRemover.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams$EnglishSubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams$EnglishTest.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams$EnglishTrain.class
	edu/stanford/nlp/trees/BobChrisTreeNormalizer.class
	edu/stanford/nlp/trees/EnglishGrammaticalStructure.class
	edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.class
	edu/stanford/nlp/trees/PennTreeReader.class
	edu/stanford/nlp/trees/TreeReader.class
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.class
	edu/stanford/nlp/trees/UniversalSemanticHeadFinder.class
	edu/stanford/nlp/process/DistSimClassifier.class
	edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModel.class
	edu/stanford/nlp/io/NullOutputStream.class
	edu/stanford/nlp/parser/common/ParsingThreadsafeProcessor.class
	edu/stanford/nlp/parser/lexparser/Debinarizer.class
	edu/stanford/nlp/parser/lexparser/EvalbFormatWriter.class
	edu/stanford/nlp/parser/lexparser/ParserUtils.class
	edu/stanford/nlp/parser/metrics/AbstractEval$CatErrorEval.class
	edu/stanford/nlp/parser/metrics/AbstractEval$RuleErrorEval.class
	edu/stanford/nlp/parser/metrics/AbstractEval$ScoreEval.class
	edu/stanford/nlp/parser/metrics/BestOfTopKEval.class
	edu/stanford/nlp/parser/metrics/Evalb.class
	edu/stanford/nlp/parser/metrics/Evalb$CBEval.class
	edu/stanford/nlp/parser/metrics/EvalbByCat.class
	edu/stanford/nlp/parser/metrics/FilteredEval.class
	edu/stanford/nlp/parser/metrics/LeafAncestorEval.class
	edu/stanford/nlp/parser/metrics/TaggingEval.class
	edu/stanford/nlp/parser/metrics/TopMatchEval.class
	edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval.class
	edu/stanford/nlp/parser/lexparser/GrammarCompactor.class
	edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser$Arc.class
	edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser$Derivation.class
	edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser$Vertex.class
	edu/stanford/nlp/parser/lexparser/HTKLatticeReader.class
	edu/stanford/nlp/parser/lexparser/Lattice.class
	edu/stanford/nlp/parser/lexparser/LatticeEdge.class
	edu/stanford/nlp/parser/lexparser/OutsideRuleFilter.class
	edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.class
	edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.class
	edu/stanford/nlp/stats/TwoDimensionalIntCounter.class
	edu/stanford/nlp/parser/lexparser/BinaryGrammarExtractor.class
	edu/stanford/nlp/parser/lexparser/NodePruner.class
	edu/stanford/nlp/parser/lexparser/ProjectionScorer.class
	edu/stanford/nlp/parser/lexparser/TwinScorer.class
	edu/stanford/nlp/trees/TreeLengthComparator.class
	edu/stanford/nlp/parser/lexparser/BinaryHeadFinder.class
	edu/stanford/nlp/util/Beam.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$AddPOSSequenceFunction.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$AddRelativeNodeFunction.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams$AnnotatePunctuationFunction.class
	edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams$SimpleStringFunction.class
	edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.class
	edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.class
	edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.class
	edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.class
	edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.class
	edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/BaseUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/GermanUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/HTKLatticeReader$LatticeWord.class
	edu/stanford/nlp/parser/lexparser/LexicalizedParserQuery.class
	edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.class
	edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.class
	edu/stanford/nlp/parser/lexparser/HookChart$1.class
	edu/stanford/nlp/parser/lexparser/HookChart$ChartIndex.class
	edu/stanford/nlp/parser/lexparser/HookChart$WeakChartIndex.class
	edu/stanford/nlp/parser/common/ParserUtils.class
	edu/stanford/nlp/parser/lexparser/ExactGrammarCompactor.class
	edu/stanford/nlp/parser/lexparser/LexicalizedParser$1.class
	edu/stanford/nlp/parser/lexparser/LinearGrammarSmoother.class
	edu/stanford/nlp/parser/lexparser/ParseFiles.class
	edu/stanford/nlp/parser/lexparser/RerankingParserQuery.class
	edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor.class
	edu/stanford/nlp/tagger/io/TaggedFileReader.class
	edu/stanford/nlp/tagger/io/TaggedFileRecord.class
	edu/stanford/nlp/trees/CompositeTreebank.class
	edu/stanford/nlp/trees/FilteringTreebank.class
	edu/stanford/nlp/trees/LengthTreeFilter.class
	edu/stanford/nlp/trees/TreeLeafLabelTransformer.class
	edu/stanford/nlp/parser/lexparser/FastFactoredParser.class
	edu/stanford/nlp/parser/lexparser/IterativeCKYPCFGParser.class
	edu/stanford/nlp/util/DeltaIndex.class
	edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.class
	edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.class
	edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar$EndHead.class
	edu/stanford/nlp/parser/lexparser/TestTagProjection.class
	edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.class
	edu/stanford/nlp/trees/international/negra/NegraHeadFinder.class
	edu/stanford/nlp/trees/international/negra/NegraLabel.class
	edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.class
	edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.class
	edu/stanford/nlp/trees/ConstituentFactory.class
	edu/stanford/nlp/trees/LabeledScoredConstituent.class
	edu/stanford/nlp/trees/LabeledScoredConstituentFactory.class
	edu/stanford/nlp/parser/lexparser/OutsideRuleFilter$FA.class
	edu/stanford/nlp/process/DocumentPreprocessor.class
	edu/stanford/nlp/process/DocumentPreprocessor$DocType.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams$MarkConjTypeFunction.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams$MarkPrefixFunction.class
	edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams$AnnotateHeadFunction.class
	edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.class
	edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.class
	edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.class
	edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.class
	edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModel.class
	edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor$1.class
	edu/stanford/nlp/util/ThreeDimensionalMap.class
	edu/stanford/nlp/parser/lexparser/PostSplitter.class
	edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer$TreeNullAnnotator.class
	edu/stanford/nlp/parser/lexparser/TreeBinarizer.class
	edu/stanford/nlp/trees/TreebankFactory.class
	edu/stanford/nlp/parser/metrics/Evalb$1.class
	edu/stanford/nlp/parser/metrics/Evalb$F1Comparator.class
	edu/stanford/nlp/trees/TreeFilters.class
	edu/stanford/nlp/trees/TreeFilters$HasMatchingChild.class
	edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval$1.class
	edu/stanford/nlp/trees/Dependency.class
	edu/stanford/nlp/parser/nndep/Config.class
	edu/stanford/nlp/parser/nndep/Configuration.class
	edu/stanford/nlp/parser/nndep/DependencyTree.class
	edu/stanford/nlp/parser/nndep/ParsingSystem.class
	edu/stanford/nlp/parser/nndep/Classifier$1.class
	edu/stanford/nlp/parser/nndep/Classifier$Cost.class
	edu/stanford/nlp/parser/nndep/Classifier$CostFunction.class
	edu/stanford/nlp/parser/nndep/Classifier$FeedforwardParams.class
	edu/stanford/nlp/parser/nndep/Dataset.class
	edu/stanford/nlp/parser/nndep/Example.class
	edu/stanford/nlp/parser/nndep/Util.class
	edu/stanford/nlp/parser/nndep/Classifier.class
	edu/stanford/nlp/tagger/maxent/MaxentTagger.class
	edu/stanford/nlp/parser/nndep/ArcStandard.class
	edu/stanford/nlp/parser/nndep/DependencyParser$1.class
	edu/stanford/nlp/trees/TreeGraphNode.class
	edu/stanford/nlp/trees/TypedDependency.class
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.class
	edu/stanford/nlp/parser/shiftreduce/BinaryTransition.class
	edu/stanford/nlp/parser/shiftreduce/BinaryTransition$Side.class
	edu/stanford/nlp/parser/shiftreduce/CompoundUnaryTransition.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceOptions.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceUtils.class
	edu/stanford/nlp/parser/shiftreduce/State.class
	edu/stanford/nlp/parser/shiftreduce/Transition.class
	edu/stanford/nlp/parser/shiftreduce/UnaryTransition.class
	edu/stanford/nlp/tagger/common/Tagger.class
	edu/stanford/nlp/util/TreeShapedStack.class
	edu/stanford/nlp/parser/shiftreduce/FeatureFactory.class
	edu/stanford/nlp/parser/shiftreduce/FeatureFactory$FeatureComponent.class
	edu/stanford/nlp/parser/shiftreduce/FeatureFactory$Transition.class
	edu/stanford/nlp/parser/shiftreduce/State$HeadPosition.class
	edu/stanford/nlp/trees/TreeCoreAnnotations$HeadTagLabelAnnotation.class
	edu/stanford/nlp/trees/TreeCoreAnnotations$HeadWordLabelAnnotation.class
	edu/stanford/nlp/parser/shiftreduce/BinaryTransition$1.class
	edu/stanford/nlp/trees/LabeledScoredTreeNode.class
	edu/stanford/nlp/parser/shiftreduce/FinalizeTransition.class
	edu/stanford/nlp/parser/shiftreduce/IdleTransition.class
	edu/stanford/nlp/parser/shiftreduce/ShiftTransition.class
	edu/stanford/nlp/tagger/maxent/Distsim.class
	edu/stanford/nlp/parser/shiftreduce/FeatureFactory$1.class
	edu/stanford/nlp/parser/shiftreduce/OracleTransition.class
	edu/stanford/nlp/parser/shiftreduce/BaseModel.class
	edu/stanford/nlp/parser/shiftreduce/CombinationFeatureFactory.class
	edu/stanford/nlp/parser/shiftreduce/Oracle.class
	edu/stanford/nlp/parser/shiftreduce/PerceptronModel$1.class
	edu/stanford/nlp/parser/shiftreduce/PerceptronModel$TrainTreeProcessor.class
	edu/stanford/nlp/parser/shiftreduce/PerceptronModel$Update.class
	edu/stanford/nlp/parser/shiftreduce/ReorderingOracle.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions$TrainingMethod.class
	edu/stanford/nlp/parser/shiftreduce/Weight.class
	edu/stanford/nlp/parser/shiftreduce/PerceptronModel.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceTestOptions.class
	edu/stanford/nlp/parser/shiftreduce/CreateTransitionSequence.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser$RetagProcessor.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceParserQuery.class
	edu/stanford/nlp/parser/shiftreduce/TreeRecorder.class
	edu/stanford/nlp/parser/shiftreduce/TreeRecorder$Mode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.class
	edu/stanford/nlp/parser/shiftreduce/TreeRecorder$1.class
	edu/stanford/nlp/parser/ui/TreeJPanel$1.class
	edu/stanford/nlp/parser/ui/TreeJPanel$WidthResult.class
	edu/stanford/nlp/parser/ui/TreeJPanel.class
	edu/stanford/nlp/patterns/CandidatePhrase.class
	edu/stanford/nlp/patterns/ConstantsAndVariables$DataSentsIterator.class
	edu/stanford/nlp/patterns/ConstantsAndVariables$PatternForEachTokenWay.class
	edu/stanford/nlp/patterns/ConstantsAndVariables$PatternIndexWay.class
	edu/stanford/nlp/patterns/ConstantsAndVariables$ScorePhraseMeasures.class
	edu/stanford/nlp/patterns/Data.class
	edu/stanford/nlp/patterns/EditDistanceDamerauLevenshteinLike.class
	edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass$PatternScoring.class
	edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass$WordScoring.class
	edu/stanford/nlp/patterns/InvertedIndexByTokens.class
	edu/stanford/nlp/patterns/PatternFactory.class
	edu/stanford/nlp/patterns/PatternFactory$PatternType.class
	edu/stanford/nlp/patterns/PatternsAnnotations.class
	edu/stanford/nlp/patterns/PatternsAnnotations$OtherSemanticLabel.class
	edu/stanford/nlp/patterns/SentenceIndex.class
	edu/stanford/nlp/patterns/dep/DepPatternFactory.class
	edu/stanford/nlp/patterns/surface/SurfacePatternFactory.class
	edu/stanford/nlp/util/GoogleNGramsSQLBacked.class
	edu/stanford/nlp/util/logging/Redwood$Flag.class
	edu/stanford/nlp/patterns/ConstantsAndVariables.class
	edu/stanford/nlp/patterns/DataInstance.class
	edu/stanford/nlp/patterns/dep/DataInstanceDep.class
	edu/stanford/nlp/patterns/surface/DataInstanceSurface.class
	edu/stanford/nlp/patterns/EditDistanceDamerauLevenshteinLike$1.class
	edu/stanford/nlp/patterns/EditDistanceDamerauLevenshteinLike$2.class
	edu/stanford/nlp/patterns/EditDistanceDamerauLevenshteinLike$3.class
	edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass$1.class
	edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass$2.class
	edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass$CalculateSufficientStatsThreads.class
	edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass$Flags.class
	edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass$LabelWithSeedWords.class
	edu/stanford/nlp/patterns/Pattern.class
	edu/stanford/nlp/patterns/PatternsAnnotations$LongestMatchedPhraseForEachLabel.class
	edu/stanford/nlp/patterns/PatternsAnnotations$MatchedPhrases.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternLabel1.class
	edu/stanford/nlp/patterns/ScorePatterns.class
	edu/stanford/nlp/patterns/ScorePatternsFreqBased.class
	edu/stanford/nlp/patterns/ScorePatternsRatioModifiedFreq.class
	edu/stanford/nlp/patterns/ScorePhrases.class
	edu/stanford/nlp/patterns/ScorePhrasesAverageFeatures.class
	edu/stanford/nlp/patterns/surface/AnnotatedTextReader.class
	edu/stanford/nlp/patterns/surface/CreatePatterns.class
	edu/stanford/nlp/patterns/surface/LearnImportantFeatures.class
	edu/stanford/nlp/patterns/surface/PatternsForEachToken.class
	edu/stanford/nlp/patterns/surface/ScorePatternsF1.class
	edu/stanford/nlp/patterns/surface/Token.class
	edu/stanford/nlp/patterns/surface/SurfacePattern.class
	edu/stanford/nlp/patterns/PatternsAnnotations$ProcessedTextAnnotation.class
	edu/stanford/nlp/patterns/PatternsAnnotations$SeedLabeledOrNot.class
	edu/stanford/nlp/patterns/dep/DepPattern.class
	edu/stanford/nlp/patterns/PatternsAnnotations$Features.class
	edu/stanford/nlp/patterns/PatternsAnnotations$MatchedPattern.class
	edu/stanford/nlp/patterns/PatternsAnnotations$MatchedPatterns.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternHumanLabel1.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternHumanLabel10.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternHumanLabel2.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternHumanLabel3.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternHumanLabel4.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternHumanLabel5.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternHumanLabel6.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternHumanLabel7.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternHumanLabel8.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternHumanLabel9.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternLabel10.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternLabel2.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternLabel3.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternLabel4.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternLabel5.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternLabel6.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternLabel7.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternLabel8.class
	edu/stanford/nlp/patterns/PatternsAnnotations$PatternLabel9.class
	edu/stanford/nlp/patterns/PhraseScorer$Normalization.class
	edu/stanford/nlp/patterns/PhraseScorer$Similarities.class
	edu/stanford/nlp/patterns/PhraseScorer.class
	edu/stanford/nlp/patterns/dep/ApplyDepPatterns.class
	edu/stanford/nlp/patterns/surface/ApplyPatterns.class
	edu/stanford/nlp/semgraph/semgrex/Env.class
	edu/stanford/nlp/patterns/dep/ApplyDepPatterns$1.class
	edu/stanford/nlp/patterns/dep/ApplyDepPatterns$2.class
	edu/stanford/nlp/patterns/dep/ExtractPhraseFromPattern.class
	edu/stanford/nlp/patterns/dep/ExtractedPhrase.class
	edu/stanford/nlp/patterns/surface/CreatePatterns$CreatePatternsThread.class
	edu/stanford/nlp/patterns/surface/PatternsForEachToken$1.class
	edu/stanford/nlp/patterns/surface/PatternsForEachTokenDB.class
	edu/stanford/nlp/patterns/surface/PatternsForEachTokenInMemory.class
	edu/stanford/nlp/patterns/SQLConnection.class
	edu/stanford/nlp/patterns/surface/PatternToken.class
	edu/stanford/nlp/patterns/surface/SurfacePatternFactory$Genre.class
	edu/stanford/nlp/patterns/surface/Token$ClassComparator.class
	edu/stanford/nlp/pipeline/AnnotationOutputter$Options.class
	edu/stanford/nlp/pipeline/AnnotationOutputter.class
	edu/stanford/nlp/pipeline/AnnotationPipeline$1.class
	edu/stanford/nlp/pipeline/ParserAnnotator.class
	edu/stanford/nlp/pipeline/TokenizerAnnotator.class
	edu/stanford/nlp/pipeline/WordsToSentencesAnnotator.class
	edu/stanford/nlp/util/MutableLong.class
	edu/stanford/nlp/pipeline/AnnotationPipeline$1$1.class
	edu/stanford/nlp/pipeline/AnnotationSerializer$IntermediateEdge.class
	edu/stanford/nlp/pipeline/AnnotationSerializer$IntermediateNode.class
	edu/stanford/nlp/pipeline/AnnotationSerializer$IntermediateSemanticGraph.class
	edu/stanford/nlp/pipeline/AnnotationSerializer.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$1.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$10.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$11.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$12.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$13.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$14.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$15.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$16.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$17.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$18.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$2.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$3.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$4.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$5.class
	edu/stanford/nlp/pipeline/AnnotatorFactories$6.class
