/u/nlp/software/CoreNLP-models/CoreNLP-bin /u/nlp/software/CoreNLP-models/CoreNLP-bin
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFClassifier
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.class
	edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation$LocationMatcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Node.class
	edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Token.class
	edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$1.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$RelabelMatcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode$RelabelMode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode$Matcher.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.class
	edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.class
	edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.class
	edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.class
	edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$1.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$JJCalls.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser$LookaheadSuccess.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot$Matcher.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$1.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$SentenceProcessor.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader$WordProcessor.class
	edu/stanford/nlp/trees/ud/CoNLLUUtils.class
	edu/stanford/nlp/trees/ud/CoNLLUUtils$DepIndexComparator.class
	edu/stanford/nlp/trees/ud/CoNLLUUtils$FeatureNameComparator.class
	edu/stanford/nlp/util/ArgumentParser$Option.class
	edu/stanford/nlp/util/ArrayCoreMap$1.class
	edu/stanford/nlp/util/HashableCoreMap.class
	edu/stanford/nlp/util/TwoDimensionalMap.class
	edu/stanford/nlp/util/ArrayCoreMap$1$1.class
	edu/stanford/nlp/util/ArrayHeap$1.class
	edu/stanford/nlp/util/ArrayHeap$HeapEntry.class
	edu/stanford/nlp/util/Heap.class
	edu/stanford/nlp/util/ArrayHeap.class
	edu/stanford/nlp/util/ArrayMap$1.class
	edu/stanford/nlp/util/ArrayMap$Entry.class
	edu/stanford/nlp/util/ArrayStringFilter$1.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue$1.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue$Entry.class
	edu/stanford/nlp/util/CollectionFactory$ArrayListFactory.class
	edu/stanford/nlp/util/CollectionFactory$HashSetFactory.class
	edu/stanford/nlp/util/CollectionFactory$LinkedListFactory.class
	edu/stanford/nlp/util/CollectionFactory$SizedArrayListFactory.class
	edu/stanford/nlp/util/CollectionFactory$TreeSetFactory.class
	edu/stanford/nlp/util/CollectionUtils$1.class
	edu/stanford/nlp/util/CollectionUtils$2.class
	edu/stanford/nlp/util/DeltaMap.class
	edu/stanford/nlp/util/DeltaMap$1.class
	edu/stanford/nlp/util/DeltaMap$SimpleEntry.class
	edu/stanford/nlp/util/ConcatenationIterator.class
	edu/stanford/nlp/util/DeltaMap$1$1NullingIterator.class
	edu/stanford/nlp/util/FilteredIterator.class
	edu/stanford/nlp/util/FilteredIterator$1.class
	edu/stanford/nlp/util/Filters$CategoricalFilter.class
	edu/stanford/nlp/util/Filters$CollectionAcceptFilter.class
	edu/stanford/nlp/util/Filters$CombinedFilter.class
	edu/stanford/nlp/util/Filters$ConjFilter.class
	edu/stanford/nlp/util/Filters$NegatedFilter.class
	edu/stanford/nlp/util/Filters$RandomFilter.class
	edu/stanford/nlp/util/concurrent/SynchronizedInterner.class
	edu/stanford/nlp/util/HashIndex$1.class
	edu/stanford/nlp/util/HashIndex$2.class
	edu/stanford/nlp/util/HashableCoreMap$HashableCoreMapException.class
	edu/stanford/nlp/util/IntTuple.class
	edu/stanford/nlp/util/IntQuadruple.class
	edu/stanford/nlp/util/IntTriple.class
	edu/stanford/nlp/util/IntUni.class
	edu/stanford/nlp/util/IntervalTree$1.class
	edu/stanford/nlp/util/IntervalTree$ContainsIntervalFunction.class
	edu/stanford/nlp/util/IntervalTree$ContainsValueFunction.class
	edu/stanford/nlp/util/IntervalTree$PartialScoredList.class
	edu/stanford/nlp/util/IntervalTree$TreeNode.class
	edu/stanford/nlp/util/IntervalTree$TreeNodeIterator.class
	edu/stanford/nlp/util/Iterables$1.class
	edu/stanford/nlp/util/Iterables$10.class
	edu/stanford/nlp/util/Iterables$11.class
	edu/stanford/nlp/util/Iterables$2.class
	edu/stanford/nlp/util/Iterables$3.class
	edu/stanford/nlp/util/Iterables$4.class
	edu/stanford/nlp/util/Iterables$5.class
	edu/stanford/nlp/util/Iterables$6.class
	edu/stanford/nlp/util/Iterables$7.class
	edu/stanford/nlp/util/Iterables$8.class
	edu/stanford/nlp/util/Iterables$9.class
	edu/stanford/nlp/util/Iterables$IncrementComparator.class
	edu/stanford/nlp/util/Iterables$10$1.class
	edu/stanford/nlp/util/Iterables$10$1$1.class
	edu/stanford/nlp/util/Iterables$2$1.class
	edu/stanford/nlp/util/Iterables$4$1.class
	edu/stanford/nlp/util/Iterables$5$1.class
	edu/stanford/nlp/util/Iterables$6$1.class
	edu/stanford/nlp/util/Iterables$8$1.class
	edu/stanford/nlp/util/Lazy$1.class
	edu/stanford/nlp/util/Lazy$2.class
	edu/stanford/nlp/util/Lazy$3.class
	edu/stanford/nlp/util/Lazy.class
	edu/stanford/nlp/util/MapFactory$1.class
	edu/stanford/nlp/util/MapFactory$ArrayMapFactory.class
	edu/stanford/nlp/util/MapFactory$ConcurrentMapFactory.class
	edu/stanford/nlp/util/MapFactory$HashMapFactory.class
	edu/stanford/nlp/util/MapFactory$IdentityHashMapFactory.class
	edu/stanford/nlp/util/MapFactory$LinkedHashMapFactory.class
	edu/stanford/nlp/util/MapFactory$TreeMapFactory.class
	edu/stanford/nlp/util/MapFactory$WeakHashMapFactory.class
	edu/stanford/nlp/util/MemoryMonitor$PeakMemoryMonitor.class
	edu/stanford/nlp/util/MetaClass$1.class
	edu/stanford/nlp/util/MetaClass$ClassCreationException.class
	edu/stanford/nlp/util/MetaClass$ClassFactory.class
	edu/stanford/nlp/util/MetaClass$ConstructorNotFoundException.class
	edu/stanford/nlp/util/Pair$1.class
	edu/stanford/nlp/util/Pair$ByFirstPairComparator.class
	edu/stanford/nlp/util/Pair$ByFirstReversePairComparator.class
	edu/stanford/nlp/util/Pair$BySecondPairComparator.class
	edu/stanford/nlp/util/Pair$BySecondReversePairComparator.class
	edu/stanford/nlp/util/Pair$MutableInternedPair.class
	edu/stanford/nlp/util/Maps.class
	edu/stanford/nlp/util/PropertiesUtils$Property.class
	edu/stanford/nlp/util/SystemUtils$ProcessException.class
	edu/stanford/nlp/util/SystemUtils$WriterThread.class
	edu/stanford/nlp/util/TwoDimensionalMap$Entry.class
	edu/stanford/nlp/util/TwoDimensionalMap$TwoDimensionalMapIterator.class
	edu/stanford/nlp/util/TwoDimensionalMap$TwoDimensionalMapValueIterator.class
	edu/stanford/nlp/util/XMLUtils$1.class
	edu/stanford/nlp/util/XMLUtils$SAXErrorHandler.class
	edu/stanford/nlp/util/XMLUtils$XMLTag.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$CallableJob.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$JobCallback.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$QueueItem.class
	edu/stanford/nlp/util/logging/LogRecordHandler.class
	edu/stanford/nlp/util/logging/Redwood$Record.class
	edu/stanford/nlp/util/logging/BooleanLogRecordHandler.class
	edu/stanford/nlp/util/logging/LogFilter.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor$RedwoodHandler.class
	edu/stanford/nlp/util/logging/RedirectOutputHandler.class
	edu/stanford/nlp/util/logging/Redwood$Flag.class
	edu/stanford/nlp/util/logging/Redwood$RecordHandlerTree.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler$1.class
	edu/stanford/nlp/util/logging/OutputHandler.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.class
	edu/stanford/nlp/util/logging/LogFilter$ContainsMessage.class
	edu/stanford/nlp/util/logging/LogFilter$HasChannel.class
	edu/stanford/nlp/util/logging/LogFilter$MatchesMessage.class
	edu/stanford/nlp/util/logging/Color.class
	edu/stanford/nlp/util/logging/OutputHandler$1.class
	edu/stanford/nlp/util/logging/OutputHandler$TrackInfo.class
	edu/stanford/nlp/util/logging/Style.class
	edu/stanford/nlp/util/logging/Redwood$1.class
	edu/stanford/nlp/util/logging/Redwood$ConsoleHandler.class
	edu/stanford/nlp/util/logging/Redwood$FileHandler.class
	edu/stanford/nlp/util/logging/Redwood$MessageType.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration.class
	edu/stanford/nlp/util/logging/RedwoodPrintStream.class
	edu/stanford/nlp/util/logging/VisibilityHandler.class
	edu/stanford/nlp/util/logging/Redwood$RecordHandlerTree$1.class
	edu/stanford/nlp/util/logging/Redwood$Util$1.class
	edu/stanford/nlp/util/logging/FilterHandler.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$2.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$3.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Thunk.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$ApproximateRepeatSemantics.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$ExactRepeatSemantics.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$RepeatSemantics.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$2.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$3.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$4.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$5.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$6.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$7.class
	edu/stanford/nlp/util/logging/RerouteChannel.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$1$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$2$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$PendingType.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$RepeatedRecordInfo.class
	edu/stanford/nlp/util/logging/VisibilityHandler$1.class
	edu/stanford/nlp/util/logging/VisibilityHandler$State.class
	edu/stanford/nlp/wordseg/CorpusDictionary.class
	edu/stanford/nlp/wordseg/NonDict2.class
	edu/stanford/nlp/wordseg/TagAffixDetector.class
	edu/stanford/nlp/wordseg/ChineseStringUtils$ASPostProcessor.class
	edu/stanford/nlp/wordseg/ChineseStringUtils$BaseChinesePostProcessor.class
	edu/stanford/nlp/wordseg/ChineseStringUtils$CTPPostProcessor.class
	edu/stanford/nlp/wordseg/ChineseStringUtils$HKPostProcessor.class
	edu/stanford/nlp/wordseg/ChineseStringUtils$PKPostProcessor.class
	edu/stanford/nlp/wordseg/ChineseStringUtils.class
	edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter$CTBDocumentParser.class
	edu/stanford/nlp/wordseg/AffixDictionary.class
	edu/stanford/nlp/wordseg/CorpusChar.class


#####
GENERATING JAR FILE
#####

JAR file:
	/u/nlp/distrib/stanford-segmenter-2020-11-17/stanford-segmenter-4.2.0.jar
Root directory:
	/u/nlp/software/CoreNLP-models/CoreNLP/classes/

jar cfm /juice/u/nlp/distrib/stanford-segmenter-2020-11-17/stanford-segmenter-4.2.0.jar /u/nlp/distrib/stanford-segmenter-2020-11-17/manifest.txt edu/stanford/nlp/ie/crf/CRFClassifier.class \
 edu/stanford/nlp/ie/NERFeatureFactory.class \
 edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.class \
 edu/stanford/nlp/sequences/ColumnDocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/CoNLLDocumentReaderAndWriter.class \
 edu/stanford/nlp/wordseg/ChineseDictionary.class \
 edu/stanford/nlp/wordseg/ChineseSegmenterFeatureFactory.class \
 edu/stanford/nlp/wordseg/Gale2007ChineseSegmenterFeatureFactory.class \
 edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter.class \
 edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset.class \
 edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.class \
 edu/stanford/nlp/international/arabic/process/ArabicSegmenter.class \
 edu/stanford/nlp/international/arabic/process/ArabicSegmenterFeatureFactory.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class \
 edu/stanford/nlp/international/arabic/process/StartAndEndArabicSegmenterFeatureFactory.class \
 edu/stanford/nlp/parser/ViterbiParserWithOptions.class \
 edu/stanford/nlp/trees/treebank/TreebankPreprocessor.class \
 edu/stanford/nlp/trees/treebank/DefaultMapper.class \
 edu/stanford/nlp/classify/Classifier.class \
 edu/stanford/nlp/classify/ClassifierFactory.class \
 edu/stanford/nlp/classify/Dataset.class \
 edu/stanford/nlp/classify/GeneralDataset.class \
 edu/stanford/nlp/classify/LinearClassifier.class \
 edu/stanford/nlp/ling/Datum.class \
 edu/stanford/nlp/util/HashIndex.class \
 edu/stanford/nlp/util/Index.class \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction.class \
 edu/stanford/nlp/classify/LogPrior.class \
 edu/stanford/nlp/math/ArrayMath.class \
 edu/stanford/nlp/classify/LogPrior\$LogPriorType.class \
 edu/stanford/nlp/optimization/AbstractCachingDiffFunction.class \
 edu/stanford/nlp/ling/RVFDatum.class \
 edu/stanford/nlp/stats/Counter.class \
 edu/stanford/nlp/util/Pair.class \
 edu/stanford/nlp/classify/CrossValidator\$CrossValidationIterator.class \
 edu/stanford/nlp/classify/CrossValidator\$SavedState.class \
 edu/stanford/nlp/util/Triple.class \
 edu/stanford/nlp/classify/CrossValidator.class \
 edu/stanford/nlp/classify/RVFDataset.class \
 edu/stanford/nlp/classify/WeightedDataset.class \
 edu/stanford/nlp/ling/BasicDatum.class \
 edu/stanford/nlp/objectbank/ObjectBank.class \
 edu/stanford/nlp/stats/ClassicCounter.class \
 edu/stanford/nlp/stats/TwoDimensionalCounter.class \
 edu/stanford/nlp/util/Generics.class \
 edu/stanford/nlp/util/ScoredComparator.class \
 edu/stanford/nlp/util/ScoredObject.class \
 edu/stanford/nlp/util/logging/Redwood.class \
 edu/stanford/nlp/util/logging/Redwood\$RedwoodChannels.class \
 edu/stanford/nlp/classify/GeneralDataset\$1.class \
 edu/stanford/nlp/classify/LinearClassifierFactory.class \
 edu/stanford/nlp/classify/ProbabilisticClassifier.class \
 edu/stanford/nlp/classify/RVFClassifier.class \
 edu/stanford/nlp/io/IOUtils.class \
 edu/stanford/nlp/stats/Counters.class \
 edu/stanford/nlp/stats/Distribution.class \
 edu/stanford/nlp/util/ErasureUtils.class \
 edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class \
 edu/stanford/nlp/util/PriorityQueue.class \
 edu/stanford/nlp/util/StringUtils.class \
 edu/stanford/nlp/classify/AbstractLinearClassifierFactory.class \
 edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.class \
 edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$1.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$2.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$3.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$4.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$5.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$6.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$7.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$8.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$9.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$LinearClassifierCreator.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$NegativeScorer.class \
 edu/stanford/nlp/classify/LinearClassifierFactory\$QNFactory.class \
 edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/io/RuntimeIOException.class \
 edu/stanford/nlp/optimization/DiffFunction.class \
 edu/stanford/nlp/optimization/Evaluator.class \
 edu/stanford/nlp/optimization/Function.class \
 edu/stanford/nlp/optimization/GoldenSectionLineSearch.class \
 edu/stanford/nlp/optimization/HasEvaluators.class \
 edu/stanford/nlp/optimization/HybridMinimizer.class \
 edu/stanford/nlp/optimization/LineSearcher.class \
 edu/stanford/nlp/optimization/Minimizer.class \
 edu/stanford/nlp/optimization/QNMinimizer.class \
 edu/stanford/nlp/optimization/SMDMinimizer.class \
 edu/stanford/nlp/optimization/StochasticCalculateMethods.class \
 edu/stanford/nlp/stats/MultiClassAccuracyStats.class \
 edu/stanford/nlp/stats/Scorer.class \
 edu/stanford/nlp/util/ArrayUtils.class \
 edu/stanford/nlp/util/Factory.class \
 edu/stanford/nlp/util/Timing.class \
 edu/stanford/nlp/optimization/SQNMinimizer.class \
 edu/stanford/nlp/optimization/InefficientSGDMinimizer.class \
 edu/stanford/nlp/optimization/SGDMinimizer.class \
 edu/stanford/nlp/optimization/SGDToQNMinimizer.class \
 edu/stanford/nlp/optimization/CGMinimizer.class \
 edu/stanford/nlp/classify/ClassifierCreator.class \
 edu/stanford/nlp/classify/ProbabilisticClassifierCreator.class \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction\$CLBatchDerivativeCalculation.class \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction\$RVFDerivativeCalculation.class \
 edu/stanford/nlp/classify/WeightedRVFDataset.class \
 edu/stanford/nlp/math/ADMath.class \
 edu/stanford/nlp/math/DoubleAD.class \
 edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.class \
 edu/stanford/nlp/util/ArgumentParser.class \
 edu/stanford/nlp/util/RuntimeInterruptedException.class \
 edu/stanford/nlp/classify/LogPrior\$1.class \
 edu/stanford/nlp/util/BinaryHeapPriorityQueue.class \
 edu/stanford/nlp/classify/RVFDataset\$1.class \
 edu/stanford/nlp/fsm/DFSAState.class \
 edu/stanford/nlp/fsm/DFSATransition.class \
 edu/stanford/nlp/util/Scored.class \
 edu/stanford/nlp/fsm/DFSA.class \
 edu/stanford/nlp/graph/Graph.class \
 edu/stanford/nlp/util/CollectionUtils.class \
 edu/stanford/nlp/graph/ConnectedComponents.class \
 edu/stanford/nlp/graph/DijkstraShortestPath.class \
 edu/stanford/nlp/graph/DirectedMultiGraph\$EdgeIterator.class \
 edu/stanford/nlp/util/MapFactory.class \
 edu/stanford/nlp/graph/DirectedMultiGraph.class \
 edu/stanford/nlp/ie/AbstractSequenceClassifier\$1.class \
 edu/stanford/nlp/ie/AbstractSequenceClassifier\$2.class \
 edu/stanford/nlp/io/RegExFileFilter.class \
 edu/stanford/nlp/ling/CoreAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharacterOffsetBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharacterOffsetEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GoldAnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PartOfSpeechAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PositionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TextAnnotation.class \
 edu/stanford/nlp/ling/CoreLabel.class \
 edu/stanford/nlp/ling/HasWord.class \
 edu/stanford/nlp/objectbank/IteratorFromReaderFactory.class \
 edu/stanford/nlp/objectbank/ReaderIteratorFactory.class \
 edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.class \
 edu/stanford/nlp/process/CoreLabelTokenFactory.class \
 edu/stanford/nlp/process/CoreTokenFactory.class \
 edu/stanford/nlp/sequences/DocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/FeatureFactory.class \
 edu/stanford/nlp/sequences/IOBUtils.class \
 edu/stanford/nlp/sequences/KBestSequenceFinder.class \
 edu/stanford/nlp/sequences/LatticeWriter.class \
 edu/stanford/nlp/sequences/ObjectBankWrapper.class \
 edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter\$OutputStyle.class \
 edu/stanford/nlp/sequences/SeqClassifierFlags.class \
 edu/stanford/nlp/sequences/SequenceModel.class \
 edu/stanford/nlp/sequences/ViterbiSearchGraphBuilder.class \
 edu/stanford/nlp/stats/Sampler.class \
 edu/stanford/nlp/stats/TwoDimensionalCounterInterface.class \
 edu/stanford/nlp/util/CoreMap.class \
 edu/stanford/nlp/util/MaxSizeConcurrentHashSet.class \
 edu/stanford/nlp/util/MetaClass.class \
 edu/stanford/nlp/util/ReflectionLoading.class \
 edu/stanford/nlp/util/concurrent/MulticoreWrapper.class \
 edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.class \
 edu/stanford/nlp/ie/AbstractSequenceClassifier.class \
 edu/stanford/nlp/sequences/SequenceSampler.class \
 edu/stanford/nlp/ie/EntityBIO.class \
 edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.class \
 edu/stanford/nlp/sequences/ListeningSequenceModel.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin1Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin2Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin3Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin4Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin5Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin6Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$FeatureCollector.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$GazetteInfo.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbbrAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbgeneAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbstrAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChunkAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CommonWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DictAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DistSimAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DomainAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityRuleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FreqAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GeniaAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GovernorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$HeadWordStringAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IsDateRangeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IsURLAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LemmaAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParaPositionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PhraseWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PhraseWordsTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ProtoAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentencePositionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ShapeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StackedNamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TopicAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UnknownAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WebAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordPositionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordnetSynAnnotation.class \
 edu/stanford/nlp/ling/CoreLabel\$GenericAnnotation.class \
 edu/stanford/nlp/process/WordShapeClassifier.class \
 edu/stanford/nlp/sequences/Clique.class \
 edu/stanford/nlp/sequences/SeqClassifierFlags\$SlashHyphenEnum.class \
 edu/stanford/nlp/trees/international/pennchinese/RadicalMap.class \
 edu/stanford/nlp/util/Interner.class \
 edu/stanford/nlp/util/PaddedList.class \
 edu/stanford/nlp/ie/PriorModelFactory.class \
 edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.class \
 edu/stanford/nlp/ie/crf/CRFClassifierFloat.class \
 edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.class \
