Building release with RNN parser
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar\$EndHead.class \
 edu/stanford/nlp/parser/lexparser/TestTagProjection.class \
 edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.class \
 edu/stanford/nlp/trees/international/negra/NegraHeadFinder.class \
 edu/stanford/nlp/trees/international/negra/NegraLabel.class \
 edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.class \
 edu/stanford/nlp/trees/ConstituentFactory.class \
 edu/stanford/nlp/trees/LabeledScoredConstituent.class \
 edu/stanford/nlp/trees/LabeledScoredConstituentFactory.class \
 edu/stanford/nlp/parser/lexparser/OutsideRuleFilter\$FA.class \
 edu/stanford/nlp/process/DocumentPreprocessor.class \
 edu/stanford/nlp/process/DocumentPreprocessor\$DocType.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams\$MarkConjTypeFunction.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams\$MarkPrefixFunction.class \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams\$AnnotateHeadFunction.class \
 edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.class \
 edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.class \
 edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModel.class \
 edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor\$1.class \
 edu/stanford/nlp/util/ThreeDimensionalMap.class \
 edu/stanford/nlp/parser/lexparser/PostSplitter.class \
 edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer\$TreeNullAnnotator.class \
 edu/stanford/nlp/parser/lexparser/TreeBinarizer.class \
 edu/stanford/nlp/trees/TreebankFactory.class \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZHeadFinder.class \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZLanguagePack.class \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.class \
 edu/stanford/nlp/trees/GrammaticalStructureFactory.class \
 edu/stanford/nlp/parser/metrics/Evalb\$1.class \
 edu/stanford/nlp/parser/metrics/Evalb\$F1Comparator.class \
 edu/stanford/nlp/trees/TreeFilters.class \
 edu/stanford/nlp/trees/TreeFilters\$HasMatchingChild.class \
 edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval\$1.class \
 edu/stanford/nlp/trees/Dependency.class \
 edu/stanford/nlp/parser/nndep/Config.class \
 edu/stanford/nlp/parser/nndep/Configuration.class \
 edu/stanford/nlp/parser/nndep/DependencyTree.class \
 edu/stanford/nlp/parser/nndep/ParsingSystem.class \
 edu/stanford/nlp/parser/nndep/Classifier\$1.class \
 edu/stanford/nlp/parser/nndep/Classifier\$Cost.class \
 edu/stanford/nlp/parser/nndep/Classifier\$CostFunction.class \
 edu/stanford/nlp/parser/nndep/Classifier\$FeedforwardParams.class \
 edu/stanford/nlp/parser/nndep/Dataset.class \
 edu/stanford/nlp/parser/nndep/Example.class \
 edu/stanford/nlp/parser/nndep/Util.class \
 edu/stanford/nlp/util/LeastRecentlyUsedCache.class \
 edu/stanford/nlp/parser/nndep/Classifier.class \
 edu/stanford/nlp/tagger/maxent/MaxentTagger.class \
 edu/stanford/nlp/parser/nndep/ArcStandard.class \
 edu/stanford/nlp/parser/nndep/DependencyParser\$1.class \
 edu/stanford/nlp/parser/nndep/DependencyParserCache.class \
 edu/stanford/nlp/process/WhitespaceTokenizer.class \
 edu/stanford/nlp/trees/EnglishGrammaticalRelations.class \
 edu/stanford/nlp/trees/GrammaticalRelation.class \
 edu/stanford/nlp/trees/TreeGraphNode.class \
 edu/stanford/nlp/trees/TypedDependency.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.class \
 edu/stanford/nlp/parser/nndep/DependencyParserCache\$DependencyParserSpecification.class \
 edu/stanford/nlp/pipeline/CoNLLUReader.class \
 edu/stanford/nlp/pipeline/CoNLLUReader\$CoNLLUDocument.class \
 edu/stanford/nlp/pipeline/CoNLLUReader\$CoNLLUSentence.class \
 edu/stanford/nlp/parser/shiftreduce/BinaryTransition.class \
 edu/stanford/nlp/parser/shiftreduce/BinaryTransition\$Side.class \
 edu/stanford/nlp/parser/shiftreduce/CompoundUnaryTransition.class \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceOptions.class \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceUtils.class \
 edu/stanford/nlp/parser/shiftreduce/State.class \
 edu/stanford/nlp/parser/shiftreduce/Transition.class \
 edu/stanford/nlp/parser/shiftreduce/UnaryTransition.class \
 edu/stanford/nlp/tagger/common/Tagger.class \
 edu/stanford/nlp/util/TreeShapedStack.class \
 edu/stanford/nlp/parser/shiftreduce/FeatureFactory.class \
 edu/stanford/nlp/parser/shiftreduce/FeatureFactory\$FeatureComponent.class \
 edu/stanford/nlp/parser/shiftreduce/FeatureFactory\$Transition.class \
 edu/stanford/nlp/parser/shiftreduce/State\$HeadPosition.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$HeadTagLabelAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$HeadWordLabelAnnotation.class \
 edu/stanford/nlp/parser/shiftreduce/BinaryTransition\$1.class \
 edu/stanford/nlp/trees/LabeledScoredTreeNode.class \
 edu/stanford/nlp/parser/shiftreduce/FinalizeTransition.class \
 edu/stanford/nlp/parser/shiftreduce/IdleTransition.class \
 edu/stanford/nlp/parser/shiftreduce/ShiftTransition.class \
 edu/stanford/nlp/tagger/maxent/Distsim.class \
 edu/stanford/nlp/parser/shiftreduce/FeatureFactory\$1.class \
 edu/stanford/nlp/parser/shiftreduce/OracleTransition.class \
 edu/stanford/nlp/parser/shiftreduce/BaseModel.class \
 edu/stanford/nlp/parser/shiftreduce/CombinationFeatureFactory.class \
 edu/stanford/nlp/parser/shiftreduce/Oracle.class \
 edu/stanford/nlp/parser/shiftreduce/PerceptronModel\$1.class \
 edu/stanford/nlp/parser/shiftreduce/PerceptronModel\$TrainTreeProcessor.class \
 edu/stanford/nlp/parser/shiftreduce/PerceptronModel\$Update.class \
 edu/stanford/nlp/parser/shiftreduce/ReorderingOracle.class \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions.class \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions\$TrainingMethod.class \
 edu/stanford/nlp/parser/shiftreduce/Weight.class \
 edu/stanford/nlp/parser/shiftreduce/PerceptronModel.class \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceTestOptions.class \
 edu/stanford/nlp/parser/shiftreduce/CreateTransitionSequence.class \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser\$RetagProcessor.class \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceParserQuery.class \
 edu/stanford/nlp/parser/shiftreduce/TreeRecorder.class \
 edu/stanford/nlp/parser/shiftreduce/TreeRecorder\$Mode.class \
 edu/stanford/nlp/util/ArrayUtils.class \
 edu/stanford/nlp/parser/shiftreduce/TreeRecorder\$1.class \
 edu/stanford/nlp/parser/ui/Parser\$1.class \
 edu/stanford/nlp/parser/ui/ParserPanel.class \
 edu/stanford/nlp/util/DisabledPreferencesFactory.class \
 edu/stanford/nlp/parser/ui/ParserPanel\$1.class \
 edu/stanford/nlp/parser/ui/ParserPanel\$2.class \
 edu/stanford/nlp/parser/ui/ParserPanel\$3.class \
 edu/stanford/nlp/parser/ui/ParserPanel\$4.class \
 edu/stanford/nlp/parser/ui/ParserPanel\$JFileChooserLocation.class \
 edu/stanford/nlp/parser/ui/ParserPanel\$LoadParserThread.class \
 edu/stanford/nlp/parser/ui/ParserPanel\$ParseThread.class \
 edu/stanford/nlp/parser/ui/ParserPanel\$SaveOutputThread.class \
 edu/stanford/nlp/parser/ui/ParserPanel\$TimerListener.class \
 edu/stanford/nlp/parser/ui/TreeJPanel.class \
 edu/stanford/nlp/process/DocumentProcessor.class \
 edu/stanford/nlp/process/StripTagsProcessor.class \
 edu/stanford/nlp/swing/FontDetector.class \
 edu/stanford/nlp/ui/JarFileChooser.class \
 edu/stanford/nlp/parser/ui/TreeJPanel\$1.class \
 edu/stanford/nlp/parser/ui/TreeJPanel\$WidthResult.class \
 edu/stanford/nlp/pipeline/Annotator\$1.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$BasicDependenciesAnnotation.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$1.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$2.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$3.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$4.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$5.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$6.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$7.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$8.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$ConcatAggregator.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$ConcatCoreMapListAggregator.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$ConcatListAggregator.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$ConcatTextAggregator.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$MostFreqAggregator.class \
 edu/stanford/nlp/pipeline/LanguageInfo\$HumanLanguage.class \
 edu/stanford/nlp/pipeline/LanguageInfo.class \
 edu/stanford/nlp/semgraph/SemanticGraph\$OutputFormat.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$CollapsedCCProcessedDependenciesAnnotation.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$CollapsedDependenciesAnnotation.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$EnhancedDependenciesAnnotation.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$EnhancedPlusPlusDependenciesAnnotation.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$Extras.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$KBestTreesAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$TreeAnnotation.class \
 edu/stanford/nlp/process/ListProcessor.class \
 edu/stanford/nlp/process/Americanize.class \
 edu/stanford/nlp/process/WordShapeClassifier.class \
 edu/stanford/nlp/process/DocumentPreprocessor\$PlainTextIterator.class \
 edu/stanford/nlp/process/DocumentPreprocessor\$XMLIterator.class \
 edu/stanford/nlp/process/WhitespaceLexer.class \
 edu/stanford/nlp/process/DocumentPreprocessor\$PlainTextIterator\$1.class \
 edu/stanford/nlp/io/Lexer.class \
 edu/stanford/nlp/process/JFlexDummyLexer.class \
 edu/stanford/nlp/process/LexerUtils\$1.class \
 edu/stanford/nlp/process/Morpha.class \
 edu/stanford/nlp/process/AbstractListProcessor.class \
 edu/stanford/nlp/process/PTBLexer\$1.class \
 edu/stanford/nlp/process/PTBLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/process/PTBLexer.class \
 edu/stanford/nlp/process/PTB2TextLexer.class \
 edu/stanford/nlp/process/PTBTokenizer\$1.class \
 edu/stanford/nlp/process/TransformXML\$NoEscapingSAXInterface.class \
 edu/stanford/nlp/process/TransformXML\$SAXInterface.class \
 edu/stanford/nlp/process/TransformXML.class \
 edu/stanford/nlp/process/WhitespaceTokenizer\$WhitespaceTokenizerFactory.class \
 edu/stanford/nlp/process/WordSegmentingTokenizer\$WordSegmentingTokenizerFactory.class \
 edu/stanford/nlp/process/WordShapeClassifier\$1.class \
 edu/stanford/nlp/process/WordShapeClassifier\$DistributionalClusters.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.class \
 edu/stanford/nlp/process/WordShapeClassifier\$DistributionalClusters\$LcMap.class \
 edu/stanford/nlp/process/WordToSentenceProcessor\$NewlineIsSentenceBreak.class \
 edu/stanford/nlp/semgraph/SemanticGraph\$1.class \
 edu/stanford/nlp/semgraph/SemanticGraph\$SemanticGraphParsingTask.class \
 edu/stanford/nlp/semgraph/SemanticGraphFormatter.class \
 edu/stanford/nlp/util/StringParsingTask.class \
 edu/stanford/nlp/util/StringParsingTask\$ParserException.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$AlternativeDependenciesAnnotation.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$DependenciesType.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge\$1.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge\$SemanticGraphEdgeTargetComparator.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory\$1.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory\$Mode.class \
 edu/stanford/nlp/semgraph/ISemanticGraphEdgeEql.class \
 edu/stanford/nlp/semgraph/SemanticGraphUtils\$EdgeDiffResult.class \
 edu/stanford/nlp/semgraph/SemanticGraphUtils\$IndexedWordProxy.class \
 edu/stanford/nlp/semgraph/SemanticGraphUtils\$PositionedTree.class \
 edu/stanford/nlp/semgraph/SemanticGraphUtils\$PrintVerticeParams.class \
 edu/stanford/nlp/semgraph/SemanticGraphUtils\$TreeNodeProxy.class \
 edu/stanford/nlp/util/MapList.class \
 edu/stanford/nlp/semgraph/semgrex/Alignment.class \
 edu/stanford/nlp/semgraph/semgrex/CoordinationPattern\$CoordinationMatcher.class \
 edu/stanford/nlp/semgraph/semgrex/NodePattern.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.class \
 edu/stanford/nlp/semgraph/semgrex/VariableStrings.class \
 edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$2.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$3.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$ADJACENT_NODE.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$ALIGNMENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$DEPENDENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$EQUALS.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GOVERNER.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDKID.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDPARENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDSOMETHING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LEFT_IMMEDIATE_SIBLING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LEFT_SIBLING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDKID.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDPARENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$RIGHT_IMMEDIATE_SIBLING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$RIGHT_SIBLING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$SIBLING_RELATION.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$SearchNodeIterator.class \
 edu/stanford/nlp/semgraph/semgrex/ParseException.class \
 edu/stanford/nlp/util/ArrayStringFilter.class \
 edu/stanford/nlp/util/ArrayStringFilter\$Mode.class \
 edu/stanford/nlp/util/RegexStringFilter.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$1\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$3\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$ADJACENT_NODE\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$ALIGNMENT\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$DEPENDENT\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$EQUALS\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GOVERNER\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDSOMETHING\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDKID\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDPARENT\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$SIBLING_RELATION\$1.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.class \
 edu/stanford/nlp/semgraph/semgrex/Env.class \
 edu/stanford/nlp/semgraph/semgrex/NodePattern\$NodeMatcher.class \
 edu/stanford/nlp/semgraph/semgrex/Token.class \
 edu/stanford/nlp/semgraph/semgrex/NodeAttributes.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParserConstants.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParserTokenManager.class \
 edu/stanford/nlp/semgraph/semgrex/SimpleCharStream.class \
 edu/stanford/nlp/semgraph/semgrex/TokenMgrError.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParser.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexPattern\$OutputFormat.class \
 edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.class \
 edu/stanford/nlp/sequences/SequenceModel.class \
 edu/stanford/nlp/sequences/SeqClassifierFlags.class \
 edu/stanford/nlp/sequences/BestSequenceFinder.class \
 edu/stanford/nlp/sequences/DocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter\$1.class \
 edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter\$OutputStyle.class \
 edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.class \
 edu/stanford/nlp/optimization/StochasticCalculateMethods.class \
 edu/stanford/nlp/sequences/SeqClassifierFlags\$SlashHyphenEnum.class \
 edu/stanford/nlp/stats/ClassicCounter\$1.class \
 edu/stanford/nlp/stats/ClassicCounter\$2.class \
 edu/stanford/nlp/stats/ClassicCounter\$ClassicCounterFactory.class \
 edu/stanford/nlp/util/logging/PrettyLogger.class \
 edu/stanford/nlp/stats/ClassicCounter\$1\$1.class \
 edu/stanford/nlp/stats/ClassicCounter\$2\$1.class \
 edu/stanford/nlp/stats/ClassicCounter\$2\$1\$1.class \
 edu/stanford/nlp/util/logging/PrettyLoggable.class \
 edu/stanford/nlp/stats/Counters\$1.class \
 edu/stanford/nlp/stats/Counters\$2.class \
 edu/stanford/nlp/stats/Counters\$3.class \
 edu/stanford/nlp/stats/Counters\$NaturalComparator.class \
 edu/stanford/nlp/stats/TwoDimensionalCounterInterface.class \
 edu/stanford/nlp/util/Sets.class \
 edu/stanford/nlp/stats/AbstractCounter.class \
 edu/stanford/nlp/stats/Counters\$1\$1.class \
 edu/stanford/nlp/stats/Counters\$1\$1\$1.class \
 edu/stanford/nlp/stats/Counters\$1\$1\$1\$1.class \
 edu/stanford/nlp/stats/Counters\$2\$1.class \
 edu/stanford/nlp/stats/Counters\$2\$2.class \
 edu/stanford/nlp/stats/Counters\$2\$3.class \
 edu/stanford/nlp/stats/Counters\$2\$4.class \
 edu/stanford/nlp/stats/Counters\$2\$1\$1.class \
 edu/stanford/nlp/stats/Counters\$2\$1\$1\$1.class \
 edu/stanford/nlp/stats/Counters\$2\$3\$1.class \
 edu/stanford/nlp/stats/Counters\$2\$4\$1.class \
 edu/stanford/nlp/stats/Distribution\$1.class \
 edu/stanford/nlp/stats/Distribution\$DynamicDistribution.class \
 edu/stanford/nlp/stats/ProbabilityDistribution.class \
 edu/stanford/nlp/stats/Sampler.class \
 edu/stanford/nlp/stats/SimpleGoodTuring.class \
 edu/stanford/nlp/stats/GeneralizedCounter\$1.class \
 edu/stanford/nlp/stats/GeneralizedCounter\$CounterView.class \
 edu/stanford/nlp/stats/GeneralizedCounter\$Entry.class \
 edu/stanford/nlp/stats/GeneralizedCounter\$OneDimensionalCounterView.class \
 edu/stanford/nlp/stats/IntCounter\$1.class \
 edu/stanford/nlp/stats/IntCounter\$2.class \
 edu/stanford/nlp/stats/IntCounter\$3.class \
 edu/stanford/nlp/stats/IntCounter\$NaturalComparator.class \
 edu/stanford/nlp/util/MutableInteger.class \
 edu/stanford/nlp/stats/IntCounter\$1\$1.class \
 edu/stanford/nlp/stats/IntCounter\$1\$1\$1.class \
 edu/stanford/nlp/stats/IntCounter\$3\$1.class \
 edu/stanford/nlp/tagger/io/TSVTaggedFileReader.class \
 edu/stanford/nlp/tagger/io/TaggedFileRecord\$1.class \
 edu/stanford/nlp/tagger/io/TaggedFileRecord\$Format.class \
 edu/stanford/nlp/tagger/io/TextTaggedFileReader.class \
 edu/stanford/nlp/tagger/io/TreeTaggedFileReader.class \
 edu/stanford/nlp/tagger/maxent/ASBCunkDict.class \
 edu/stanford/nlp/tagger/maxent/History.class \
 edu/stanford/nlp/tagger/maxent/PairsHolder.class \
 edu/stanford/nlp/tagger/maxent/RareExtractor.class \
 edu/stanford/nlp/tagger/maxent/TestSentence.class \
 edu/stanford/nlp/tagger/maxent/Dictionary.class \
 edu/stanford/nlp/tagger/maxent/TTags.class \
 edu/stanford/nlp/tagger/maxent/AmbiguityClass.class \
 edu/stanford/nlp/tagger/maxent/CTBunkDict.class \
 edu/stanford/nlp/tagger/maxent/CompanyNameDetector.class \
 edu/stanford/nlp/tagger/maxent/CtbDict.class \
 edu/stanford/nlp/maxent/DataGeneric.class \
 edu/stanford/nlp/tagger/maxent/AmbiguityClasses.class \
 edu/stanford/nlp/tagger/maxent/CountWrapper.class \
 edu/stanford/nlp/tagger/maxent/TagCount.class \
 edu/stanford/nlp/tagger/maxent/Extractor.class \
 edu/stanford/nlp/tagger/maxent/ExtractorCapDistLC.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorCWordCapCase.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorContinuousTagConjunction.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorThreeTags.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorTwoTags.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorTwoWords.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorTwoWordsTag.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorWordLowerCase.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorWordTag.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorWordTwoTags.class \
 edu/stanford/nlp/tagger/maxent/ExtractorSpanishAuxiliaryTag.class \
 edu/stanford/nlp/tagger/maxent/ExtractorSpanishSemiauxiliaryTag.class \
 edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.class \
 edu/stanford/nlp/tagger/maxent/ExtractorWordShapeClassifier.class \
 edu/stanford/nlp/tagger/maxent/ExtractorWordShapeConjunction.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames.class \
 edu/stanford/nlp/tagger/maxent/ASBCunkDetector.class \
 edu/stanford/nlp/tagger/maxent/CTBunkDictDetector.class \
 edu/stanford/nlp/tagger/maxent/CaselessCompanyNameDetector.class \
 edu/stanford/nlp/tagger/maxent/CtbPreDetector.class \
 edu/stanford/nlp/tagger/maxent/CtbSufDetector.class \
 edu/stanford/nlp/tagger/maxent/ExtractorAllCap.class \
 edu/stanford/nlp/tagger/maxent/ExtractorAllCapitalized.class \
 edu/stanford/nlp/tagger/maxent/ExtractorCNumber.class \
 edu/stanford/nlp/tagger/maxent/ExtractorCapLCSeen.class \
 edu/stanford/nlp/tagger/maxent/ExtractorDash.class \
 edu/stanford/nlp/tagger/maxent/ExtractorDistsim.class \
 edu/stanford/nlp/tagger/maxent/ExtractorDistsimConjunction.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrenchAdjSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrenchAdvSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrenchNounSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrenchPluralSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrenchVerbSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorLetterDigitDash.class \
 edu/stanford/nlp/tagger/maxent/ExtractorMidSentenceCap.class \
 edu/stanford/nlp/tagger/maxent/ExtractorMidSentenceCapC.class \
 edu/stanford/nlp/tagger/maxent/ExtractorNonAlphanumeric.class \
 edu/stanford/nlp/tagger/maxent/ExtractorNumeric.class \
 edu/stanford/nlp/tagger/maxent/ExtractorSpanishConditionalSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorSpanishGender.class \
 edu/stanford/nlp/tagger/maxent/ExtractorSpanishImperfectErIrSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorStartSentenceCap.class \
 edu/stanford/nlp/tagger/maxent/ExtractorUCase.class \
 edu/stanford/nlp/tagger/maxent/ExtractorUpperDigitDash.class \
 edu/stanford/nlp/tagger/maxent/ExtractorWordPref.class \
 edu/stanford/nlp/tagger/maxent/ExtractorWordSuff.class \
 edu/stanford/nlp/tagger/maxent/ExtractorsConjunction.class \
 edu/stanford/nlp/tagger/maxent/CWordBooleanExtractor.class \
 edu/stanford/nlp/tagger/maxent/DictionaryExtractor.class \
 edu/stanford/nlp/tagger/maxent/Extractors.class \
 edu/stanford/nlp/tagger/maxent/TaggerFeature.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFramesRare.class \
 edu/stanford/nlp/tagger/maxent/FeatureKey.class \
 edu/stanford/nlp/tagger/maxent/LambdaSolveTagger.class \
 edu/stanford/nlp/tagger/maxent/MaxentTagger\$1.class \
 edu/stanford/nlp/tagger/maxent/MaxentTagger\$SentenceTaggingProcessor.class \
 edu/stanford/nlp/tagger/maxent/MaxentTagger\$TaggerWrapper.class \
 edu/stanford/nlp/tagger/maxent/TaggerConfig\$Mode.class \
 edu/stanford/nlp/tagger/maxent/TaggerExperiments.class \
 edu/stanford/nlp/tagger/maxent/TaggerFeatures.class \
 edu/stanford/nlp/tagger/maxent/TestClassifier.class \
 edu/stanford/nlp/tagger/maxent/DataWordTag.class \
 edu/stanford/nlp/tagger/maxent/HistoryTable.class \
 edu/stanford/nlp/tagger/maxent/ReadDataTagged.class \
 edu/stanford/nlp/tagger/maxent/TemplateHash.class \
 edu/stanford/nlp/tagger/maxent/TemplateHash\$ListInstances.class \
 edu/stanford/nlp/tagger/maxent/TestClassifier\$TestSentenceProcessor.class \
 edu/stanford/nlp/util/ConfusionMatrix.class \
 edu/stanford/nlp/sequences/ExactBestSequenceFinder.class \
