Building English-only release
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/classmanifest.txt 2018-10-16 3.9.2
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/srcmanifest.txt 2018-10-16 3.9.2

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
 edu/stanford/nlp/ling/CoreAnnotations\$SectionEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionStartAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticWordAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentencePositionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentencesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpaceBeforeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StatementTextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SubcategorizationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TagLabelAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokenBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokenEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TopicAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TrueCaseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TrueCaseTextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TrueTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UBlockAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UnaryAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UnclosedQuotationsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UnknownAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UseMarkedDiscourseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UtteranceAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WikipediaEntityAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordFormAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordPositionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordSenseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$XmlContextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$XmlElementAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$YearAnnotation.class \
 edu/stanford/nlp/util/Triple.class \
 edu/stanford/nlp/ling/MultiTokenTag.class \
 edu/stanford/nlp/ling/WordLemmaTag.class \
 edu/stanford/nlp/ling/AbstractCoreLabel.class \
 edu/stanford/nlp/ling/CoreLabel\$1.class \
 edu/stanford/nlp/ling/CoreLabel\$CoreLabelFactory.class \
 edu/stanford/nlp/ling/CoreLabel\$OutputFormat.class \
 edu/stanford/nlp/util/ArrayCoreMap.class \
 edu/stanford/nlp/ling/Featurizable.class \
 edu/stanford/nlp/ling/Labeled.class \
 edu/stanford/nlp/ling/Datum.class \
 edu/stanford/nlp/ling/IndexedWord\$1.class \
 edu/stanford/nlp/ling/LabeledWord\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/LabeledWord.class \
 edu/stanford/nlp/ling/TaggedWordFactory.class \
 edu/stanford/nlp/ling/MultiTokenTag\$Tag.class \
 edu/stanford/nlp/ling/TaggedWord.class \
 edu/stanford/nlp/ling/WordTag.class \
 edu/stanford/nlp/ling/StringLabel\$StringLabelFactoryHolder.class \
 edu/stanford/nlp/ling/ValueLabel.class \
 edu/stanford/nlp/ling/StringLabelFactory.class \
 edu/stanford/nlp/ling/TaggedWord\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/Word\$WordFactoryHolder.class \
 edu/stanford/nlp/ling/WordFactory.class \
 edu/stanford/nlp/ling/WordLemmaTagFactory.class \
 edu/stanford/nlp/process/Morphology.class \
 edu/stanford/nlp/ling/WordTag\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/WordTagFactory.class \
 edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult\$MatchedGroup.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchResult\$GroupToIntervalFunc.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchResult\$MatchedGroupInfo.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$VarGroupBindings.class \
 edu/stanford/nlp/util/Interval.class \
 edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$1.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$AbstractStringAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$AttributesEqualMatchChecker.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$IntegerAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NilAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NotNilAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$SequenceRegexPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$StringAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$StringAnnotationRegexPattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$StringInSetAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/Env.class \
 edu/stanford/nlp/ling/tokensregex/NodePattern.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$NodesMatchChecker.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$1.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$2.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$3.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$4.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$5.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$6.class \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern\$NumericAnnotationPattern\$CmpType\$7.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor\$CompositeMatchState.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor\$Stage.class \
 edu/stanford/nlp/ling/tokensregex/EnvLookup.class \
 edu/stanford/nlp/ling/tokensregex/MatchedExpression.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$AnnotationExtractRule.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$AssignmentRule.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$ExtractRule.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$Rule.class \
 edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.class \
 edu/stanford/nlp/ling/tokensregex/parser/ParseException.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParseException.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.class \
 edu/stanford/nlp/ling/tokensregex/types/Expression.class \
 edu/stanford/nlp/ling/tokensregex/types/Tags.class \
 edu/stanford/nlp/ling/tokensregex/types/Tags\$TagsAnnotation.class \
 edu/stanford/nlp/ling/tokensregex/types/Value.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$ListExtractRule.class \
 edu/stanford/nlp/util/Filters.class \
 edu/stanford/nlp/util/Filters\$DisjFilter.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern\$1.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern\$AttributesEqualMatchChecker.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger\$1.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger\$StringTriggerCandidate.class \
 edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.class \
 edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher\$NodePatternTrigger.class \
 edu/stanford/nlp/util/TwoDimensionalCollectionValuedMap.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction\$AnnotateAction.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction\$MergeAction.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.class \
 edu/stanford/nlp/pipeline/ChunkAnnotationUtils.class \
 edu/stanford/nlp/pipeline/CoreMapAggregator.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher\$BasicCoreMapSequenceMatcher.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.class \
 edu/stanford/nlp/ling/tokensregex/Env\$Binder.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$NodePatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$Parser.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$PatternExpr.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.class \
 edu/stanford/nlp/ling/tokensregex/MatchedExpression\$SingleAnnotationExtractor.class \
 edu/stanford/nlp/util/Comparators.class \
 edu/stanford/nlp/util/Interval\$RelType.class \
 edu/stanford/nlp/util/IntervalTree.class \
 edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern\$StringSequenceAnnotationPattern.class \
 edu/stanford/nlp/ling/tokensregex/MultiNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/PhraseTable.class \
 edu/stanford/nlp/ling/tokensregex/PhraseTable\$PhraseMatch.class \
 edu/stanford/nlp/ling/tokensregex/PhraseTable\$TokenList.class \
 edu/stanford/nlp/ling/tokensregex/PhraseTable\$WordList.class \
 edu/stanford/nlp/ling/tokensregex/MultiNodePattern\$IntersectMultiNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/MultiNodePattern\$UnionMultiNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher\$BasicSequencePatternTrigger.class \
 edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher\$SequencePatternTrigger.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$FindType.class \
 edu/stanford/nlp/util/Iterables.class \
 edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher\$1.class \
 edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher\$LongestStringComparator.class \
 edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher\$MatchType.class \
 edu/stanford/nlp/util/CacheMap.class \
 edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.class \
 edu/stanford/nlp/ling/tokensregex/NodePattern\$AnyNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/NodePattern\$ConjNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/NodePattern\$DisjNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/NodePattern\$EqualsNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/NodePattern\$NegateNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/PhraseTable\$1.class \
 edu/stanford/nlp/ling/tokensregex/PhraseTable\$Phrase.class \
 edu/stanford/nlp/ling/tokensregex/PhraseTable\$PhraseStringCollection.class \
 edu/stanford/nlp/ling/tokensregex/PhraseTable\$PhraseTableIterator.class \
 edu/stanford/nlp/ling/tokensregex/PhraseTable\$StackEntry.class \
 edu/stanford/nlp/ling/tokensregex/PhraseTable\$StringList.class \
 edu/stanford/nlp/pipeline/Annotation.class \
 edu/stanford/nlp/pipeline/Annotator.class \
 edu/stanford/nlp/stats/Counter.class \
 edu/stanford/nlp/util/HasInterval.class \
 edu/stanford/nlp/util/Interner.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchAction\$BoundAction.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchAction\$BranchAction.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchAction\$NextMatchAction.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchAction\$SeriesAction.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchAction\$StartMatchAction.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$AnnotationExtractRuleCreator.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$AnnotationMatchedFilter.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$BasicSequenceExtractRule.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$CompositeExtractRuleCreator.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$CoreMapExtractRule.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$CoreMapFunctionApplier.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$CoreMapToListExtractRule.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$CoreMapToListFunctionApplier.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$FilterExtractRule.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$MultiSequencePatternExtractRule.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$MultiTokenPatternExtractRuleCreator.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$SequenceMatchResultExtractor.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$SequenceMatchedExpressionExtractor.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$SequencePatternExtractRule.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$StringMatchResultExtractor.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$StringMatchedExpressionExtractor.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$StringPatternExtractRule.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$TextPatternExtractRuleCreator.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules\$TokenPatternExtractRuleCreator.class \
 edu/stanford/nlp/ling/tokensregex/types/AssignableExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$CompositeValue.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$1.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$2.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$BasicMatchReplacement.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$BranchState.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$BranchStates.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$GroupMatchReplacement.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$MatchReplacement.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$MatchedStates.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$NamedGroupMatchReplacement.class \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher\$State.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$State.class \
 edu/stanford/nlp/util/IterableIterator.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$ConjMatchStateInfo.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$ConjStartState.class \
 edu/stanford/nlp/util/ArraySet.class \
 edu/stanford/nlp/util/HashIndex.class \
 edu/stanford/nlp/ling/tokensregex/NodePatternTransformer.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$1.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$AndPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$BackRefPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$BackRefState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$ConjEndState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$Frag.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$GroupEndState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$GroupPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$GroupStartState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$MatchState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$MultiNodePatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$MultiNodePatternState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$NodePatternState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$OrPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$RepeatPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$RepeatState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SeqEndState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SeqStartState.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SequenceEndPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SequencePatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SequenceStartPatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$SpecialNodePatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$ValuePatternExpr.class \
 edu/stanford/nlp/ling/tokensregex/SequencePattern\$ValueState.class \
 edu/stanford/nlp/util/Factory.class \
 edu/stanford/nlp/util/ValuedInterval.class \
 edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.class \
 edu/stanford/nlp/ling/tokensregex/parser/Token.class \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionNodePattern.class \
 edu/stanford/nlp/ling/tokensregex/parser/SimpleCharStream.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenMgrError.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser\$1.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser\$JJCalls.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser\$LookaheadSuccess.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserConstants.class \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserTokenManager.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$AndExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$CaseExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$ConditionalExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$FieldExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$FunctionCallExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$IndexedExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$ListExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$MethodCallExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$OrExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$PrimitiveValue.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$RegexMatchResultVarExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$RegexMatchVarExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$RegexValue.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$VarExpression.class \
 edu/stanford/nlp/util/ArrayMap.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$AssignableFunctionCallExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$IfExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$NotExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$SimpleCachedExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$SimpleExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$SimpleValue.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$TypedExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$VarAssignmentExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/Expressions\$WrappedExpression.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.class \
 edu/stanford/nlp/util/MetaClass.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$1.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$10.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$11.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$12.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$13.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$14.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$15.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$16.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$17.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$18.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$19.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$2.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$20.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$21.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$22.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$23.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$24.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$25.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$26.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$27.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$28.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$29.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$3.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$30.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$31.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$32.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$33.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$34.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$35.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$36.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$37.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$38.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$39.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$4.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$40.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$41.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$42.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$43.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$44.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$45.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$5.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$6.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$7.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$8.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$9.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$BooleanFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$ComparableComparator.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$CompareFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$CompareType.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$NamedValueFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$NumericComparator.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$NumericFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$ParamInfo.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$StringFunction.class \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions\$TypeCheckedFunction.class \
 edu/stanford/nlp/util/CollectionFactory.class \
 edu/stanford/nlp/util/CollectionValuedMap.class \
 edu/stanford/nlp/process/CoreTokenFactory.class \
 edu/stanford/nlp/math/ArrayMath\$InvalidElementException.class \
 edu/stanford/nlp/math/SloppyMath.class \
 edu/stanford/nlp/math/ArrayMath.class \
 edu/stanford/nlp/maxent/CGRunner\$LikelihoodFunction.class \
 edu/stanford/nlp/maxent/CGRunner\$MonitorFunction.class \
 edu/stanford/nlp/maxent/iis/LambdaSolve.class \
 edu/stanford/nlp/optimization/CGMinimizer.class \
 edu/stanford/nlp/optimization/Function.class \
 edu/stanford/nlp/optimization/Minimizer.class \
 edu/stanford/nlp/optimization/QNMinimizer.class \
 edu/stanford/nlp/util/ReflectionLoading.class \
 edu/stanford/nlp/maxent/CGRunner.class \
 edu/stanford/nlp/optimization/DiffFunction.class \
 edu/stanford/nlp/io/PrintFile.class \
 edu/stanford/nlp/util/Index.class \
 edu/stanford/nlp/maxent/Experiments.class \
 edu/stanford/nlp/maxent/Feature.class \
 edu/stanford/nlp/maxent/Features.class \
 edu/stanford/nlp/maxent/Problem.class \
 edu/stanford/nlp/util/MutableDouble.class \
 edu/stanford/nlp/objectbank/DelimitRegExIterator\$DelimitRegExIteratorFactory.class \
 edu/stanford/nlp/objectbank/IdentityFunction.class \
