JAVANLP_HOME is set to /u/scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
 edu/stanford/nlp/util/CollectionValuedMap.class \
 edu/stanford/nlp/util/FilePathProcessor.class \
 edu/stanford/nlp/util/FileProcessor.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$2.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$NPTmpAdvRetainingTreeReaderFactory.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$NPTmpRetainingTreeReaderFactory.class \
 edu/stanford/nlp/trees/NamedDependency\$1.class \
 edu/stanford/nlp/trees/NamedDependency\$DependencyFactoryHolder.class \
 edu/stanford/nlp/trees/NamedDependency\$NamedDependencyFactory.class \
 edu/stanford/nlp/trees/UnnamedDependency.class \
 edu/stanford/nlp/util/XMLUtils.class \
 edu/stanford/nlp/trees/NamedDependency.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.class \
 edu/stanford/nlp/process/TokenizerAdapter.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer\$1.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer\$EnglishTreebankStreamTokenizer.class \
 edu/stanford/nlp/trees/SimpleConstituent\$1.class \
 edu/stanford/nlp/trees/SimpleConstituent\$ConstituentFactoryHolder.class \
 edu/stanford/nlp/trees/SimpleConstituent\$LabelFactoryHolder.class \
 edu/stanford/nlp/trees/SimpleConstituent\$SimpleConstituentLabelFactory.class \
 edu/stanford/nlp/trees/SimpleConstituent\$ConstituentFactoryHolder\$SimpleConstituentFactory.class \
 edu/stanford/nlp/trees/SimpleTree\$TreeFactoryHolder.class \
 edu/stanford/nlp/trees/TransformingTreebank\$1.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer2.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer3.class \
 edu/stanford/nlp/trees/TransformingTreebank\$TransformingTreebankIterator.class \
 edu/stanford/nlp/trees/TransformingTreebank.class \
 edu/stanford/nlp/trees/SimpleConstituentFactory.class \
 edu/stanford/nlp/trees/Tree\$TreeIterator.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$HeadTagLabelAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$HeadWordLabelAnnotation.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$BinarizedTreeAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$KBestTreesAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$TreeAnnotation.class \
 edu/stanford/nlp/trees/TreeFunctions\$1.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledToDescriptiveCoreLabelTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledTreeToCategoryWordTagTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledTreeToStringLabeledTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions.class \
 edu/stanford/nlp/trees/HasParent.class \
 edu/stanford/nlp/trees/TreeGraphNode\$TreeFactoryHolder.class \
 edu/stanford/nlp/trees/TreeGraphNodeFactory.class \
 edu/stanford/nlp/trees/WordStemmer.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.class \
 edu/stanford/nlp/trees/TreeTokenizerFactory\$1.class \
 edu/stanford/nlp/io/ExtensionFileFilter.class \
 edu/stanford/nlp/trees/Treebank\$1.class \
 edu/stanford/nlp/trees/Treebank\$CounterTreeProcessor.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure\$1.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure\$ExtraTreeDepFilter.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency\$1.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency\$DependencyFactoryHolder.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency\$UnnamedConcreteDependencyFactory.class \
 edu/stanford/nlp/trees/UnnamedDependency\$1.class \
 edu/stanford/nlp/trees/UnnamedDependency\$DependencyFactoryHolder.class \
 edu/stanford/nlp/trees/UnnamedDependency\$UnnamedDependencyFactory.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer\$ArabicEmptyFilter.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$1.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$TagSet.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$TagSet\$1.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$TagSet\$2.class \
 edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.class \
 edu/stanford/nlp/trees/FilteringTreeReader.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory\$ArabicRawTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory\$XFilter.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer\$FrenchAOverAFilter.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.class \
 edu/stanford/nlp/trees/international/french/FrenchHeadFinder.class \
 edu/stanford/nlp/io/ReaderInputStream.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer\$HebrewEmptyFilter.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.class \
 edu/stanford/nlp/trees/international/negra/NegraLabel\$1.class \
 edu/stanford/nlp/trees/international/negra/NegraLabel\$NegraLabelFactory.class \
 edu/stanford/nlp/process/LexerTokenizer.class \
 edu/stanford/nlp/trees/international/negra/NegraPennLexer.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer\$2.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.class \
 edu/stanford/nlp/trees/international/pennchinese/CHTBLexer.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer\$CTBErrorCorrectingTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer\$ChineseEmptyFilter.class \
 edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory\$NoEmptiesCTBTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.class \
 edu/stanford/nlp/trees/international/pennchinese/CEDict.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap\$SingletonHolder.class \
 edu/stanford/nlp/util/UTF8EquivalenceFunction.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalRelations.class \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder\$1.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer\$2.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.class \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZLanguagePack.class \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZHeadFinder.class \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.class \
 edu/stanford/nlp/trees/GrammaticalFunctionTreeNormalizer.class \
 edu/stanford/nlp/trees/OrderedCombinationTreeNormalizer.class \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZPennTreeNormalizer.class \
 edu/stanford/nlp/trees/tregex/CoordinationPattern\$CoordinationMatcher.class \
 edu/stanford/nlp/trees/tregex/VariableStrings.class \
 edu/stanford/nlp/trees/tregex/CoordinationPattern.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern\$1.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern\$DescriptionMatcher.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern\$DescriptionMode.class \
 edu/stanford/nlp/trees/tregex/Relation.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern.class \
 edu/stanford/nlp/trees/tregex/Token.class \
 edu/stanford/nlp/trees/tregex/ParseException.class \
 edu/stanford/nlp/trees/tregex/Relation\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$10.class \
 edu/stanford/nlp/trees/tregex/Relation\$11.class \
 edu/stanford/nlp/trees/tregex/Relation\$12.class \
 edu/stanford/nlp/trees/tregex/Relation\$13.class \
 edu/stanford/nlp/trees/tregex/Relation\$14.class \
 edu/stanford/nlp/trees/tregex/Relation\$15.class \
 edu/stanford/nlp/trees/tregex/Relation\$16.class \
 edu/stanford/nlp/trees/tregex/Relation\$17.class \
 edu/stanford/nlp/trees/tregex/Relation\$18.class \
 edu/stanford/nlp/trees/tregex/Relation\$19.class \
 edu/stanford/nlp/trees/tregex/Relation\$2.class \
 edu/stanford/nlp/trees/tregex/Relation\$20.class \
 edu/stanford/nlp/trees/tregex/Relation\$21.class \
 edu/stanford/nlp/trees/tregex/Relation\$22.class \
 edu/stanford/nlp/trees/tregex/Relation\$23.class \
 edu/stanford/nlp/trees/tregex/Relation\$24.class \
 edu/stanford/nlp/trees/tregex/Relation\$25.class \
 edu/stanford/nlp/trees/tregex/Relation\$3.class \
 edu/stanford/nlp/trees/tregex/Relation\$4.class \
 edu/stanford/nlp/trees/tregex/Relation\$5.class \
 edu/stanford/nlp/trees/tregex/Relation\$6.class \
 edu/stanford/nlp/trees/tregex/Relation\$7.class \
 edu/stanford/nlp/trees/tregex/Relation\$8.class \
 edu/stanford/nlp/trees/tregex/Relation\$9.class \
 edu/stanford/nlp/trees/tregex/Relation\$HasIthChild.class \
 edu/stanford/nlp/trees/tregex/Relation\$HeadedBy.class \
 edu/stanford/nlp/trees/tregex/Relation\$Heads.class \
 edu/stanford/nlp/trees/tregex/Relation\$ImmediatelyHeadedBy.class \
 edu/stanford/nlp/trees/tregex/Relation\$ImmediatelyHeads.class \
 edu/stanford/nlp/trees/tregex/Relation\$IthChildOf.class \
 edu/stanford/nlp/trees/tregex/Relation\$SearchNodeIterator.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryDominates.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryFollows.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryIsDominatedBy.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryPrecedes.class \
 edu/stanford/nlp/trees/tregex/Relation\$1\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$10\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$11\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$12\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$13\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$14\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$15\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$16\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$17\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$18\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$19\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$20\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$21\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$22\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$23\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$24\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$25\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$4\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$5\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$6\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$7\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$8\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$9\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$HasIthChild\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$HeadedBy\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$Heads\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$ImmediatelyHeadedBy\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$ImmediatelyHeads\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$IthChildOf\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryDominates\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryFollows\$1.class \
 edu/stanford/nlp/util/IdentityHashSet.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryIsDominatedBy\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryPrecedes\$1.class \
 edu/stanford/nlp/trees/tregex/SimpleCharStream.class \
 edu/stanford/nlp/trees/tregex/TregexParser\$1.class \
 edu/stanford/nlp/trees/tregex/TregexParser\$JJCalls.class \
 edu/stanford/nlp/trees/tregex/TregexParser\$LookaheadSuccess.class \
 edu/stanford/nlp/trees/tregex/TregexParserConstants.class \
 edu/stanford/nlp/trees/tregex/TregexParserTokenManager.class \
 edu/stanford/nlp/trees/tregex/TregexParser.class \
 edu/stanford/nlp/trees/tregex/TokenMgrError.class \
 edu/stanford/nlp/trees/tregex/Macros.class \
 edu/stanford/nlp/trees/tregex/TregexPattern\$TRegexTreeReaderFactory.class \
 edu/stanford/nlp/trees/tregex/TregexPattern\$TRegexTreeVisitor.class \
 edu/stanford/nlp/util/ArrayMap.class \
 edu/stanford/nlp/trees/tregex/TregexPattern\$TRegexTreeReaderFactory\$1.class \
 edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel\$1.class \
 edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel\$2.class \
 edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel\$3.class \
 edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel\$4.class \
 edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel\$DisplayMouseMotionAdapter.class \
 edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel\$DisplayTransferHandler.class \
 edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel\$FilenameMouseInputAdapter.class \
 edu/stanford/nlp/trees/tregex/gui/MatchesPanel.class \
 edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.class \
 edu/stanford/nlp/trees/tregex/gui/TreeFromFile.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI\$TransferActionListener.class \
 edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.class \
 edu/stanford/nlp/trees/tregex/gui/HighlightUtils.class \
 edu/stanford/nlp/trees/tregex/gui/FilePanel\$1.class \
 edu/stanford/nlp/trees/tregex/gui/FilePanel\$FileTreeCellRenderer.class \
 edu/stanford/nlp/trees/tregex/gui/FileTreeModel.class \
 edu/stanford/nlp/trees/tregex/gui/FileTreeNode.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI\$FilterType.class \
 edu/stanford/nlp/trees/tregex/gui/FilePanel.class \
 edu/stanford/nlp/trees/tregex/gui/FileTreeNode\$FileTreeNodeListener.class \
 edu/stanford/nlp/trees/tregex/gui/InputPanel\$1.class \
 edu/stanford/nlp/trees/tregex/gui/InputPanel\$2.class \
 edu/stanford/nlp/trees/tregex/gui/InputPanel\$3.class \
 edu/stanford/nlp/trees/tregex/gui/InputPanel\$HistoryEntry.class \
 edu/stanford/nlp/trees/tregex/gui/InputPanel\$TRegexGUITreeVisitor.class \
 edu/stanford/nlp/trees/tregex/gui/InputPanel\$TregexGUITableModel.class \
 edu/stanford/nlp/trees/tregex/gui/InputPanel.class \
 edu/stanford/nlp/swing/TooltipJList.class \
 edu/stanford/nlp/trees/tregex/gui/MatchesPanel\$1.class \
 edu/stanford/nlp/trees/tregex/gui/MatchesPanel\$MatchCellRenderer.class \
 edu/stanford/nlp/trees/tregex/gui/MatchesPanel\$MatchesPanelListener.class \
 edu/stanford/nlp/trees/tregex/gui/MatchesPanel\$TreeTransferHandler.class \
 edu/stanford/nlp/trees/tregex/gui/Tdiff.class \
 edu/stanford/nlp/trees/StringLabeledScoredTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/NoEmptiesCTBTreeReaderFactory.class \
 edu/stanford/nlp/trees/tregex/gui/Preferences.class
jar uf /juicer/u86/u/nlp/distrib/stanford-tregex-2018-10-16/stanford-tregex-3.9.2.jar edu/stanford/nlp/trees/tregex/gui/PreferencesPanel\$1.class \
 edu/stanford/nlp/trees/tregex/gui/PreferencesPanel\$ColorIcon.class \
 edu/stanford/nlp/trees/tregex/gui/PreferencesPanel.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI\$1.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI\$2.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI\$3.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI\$4.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI\$5.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI\$6.class \
 edu/stanford/nlp/trees/tregex/gui/TregexGUI\$7.class \
 edu/stanford/nlp/swing/FontDetector.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation\$LocationMatcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/Node.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/Token.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode\$1.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode\$RelabelMatcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode\$RelabelMode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser\$1.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser\$JJCalls.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser\$LookaheadSuccess.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot\$Matcher.class \
 edu/stanford/nlp/trees/ud/CoNLLUDocumentReader\$1.class \
 edu/stanford/nlp/trees/ud/CoNLLUDocumentReader\$SentenceProcessor.class \
 edu/stanford/nlp/trees/ud/CoNLLUDocumentReader\$WordProcessor.class \
 edu/stanford/nlp/trees/ud/CoNLLUUtils.class \
 edu/stanford/nlp/trees/ud/CoNLLUUtils\$FeatureNameComparator.class \
 edu/stanford/nlp/util/ArgumentParser\$Option.class \
 edu/stanford/nlp/util/MetaClass.class \
 edu/stanford/nlp/util/ArgumentParser.class \
 edu/stanford/nlp/util/ArrayCoreMap\$1.class \
 edu/stanford/nlp/util/HashableCoreMap.class \
 edu/stanford/nlp/util/TwoDimensionalMap.class \
 edu/stanford/nlp/util/ArrayCoreMap\$1\$1.class \
 edu/stanford/nlp/util/ArrayMap\$1.class \
 edu/stanford/nlp/util/ArrayMap\$Entry.class \
 edu/stanford/nlp/util/ArrayStringFilter\$1.class \
 edu/stanford/nlp/util/BinaryHeapPriorityQueue\$1.class \
 edu/stanford/nlp/util/BinaryHeapPriorityQueue\$Entry.class \
 edu/stanford/nlp/util/CollectionFactory\$ArrayListFactory.class \
 edu/stanford/nlp/util/CollectionFactory\$HashSetFactory.class \
 edu/stanford/nlp/util/CollectionFactory\$LinkedListFactory.class \
 edu/stanford/nlp/util/CollectionFactory\$SizedArrayListFactory.class \
 edu/stanford/nlp/util/CollectionFactory\$TreeSetFactory.class \
 edu/stanford/nlp/util/CollectionFactory.class \
 edu/stanford/nlp/util/CollectionUtils\$1.class \
 edu/stanford/nlp/util/CollectionUtils\$2.class \
 edu/stanford/nlp/util/HasInterval.class \
 edu/stanford/nlp/util/Interval.class \
 edu/stanford/nlp/util/IterableIterator.class \
 edu/stanford/nlp/util/DeltaMap.class \
 edu/stanford/nlp/util/DeltaMap\$1.class \
 edu/stanford/nlp/util/DeltaMap\$SimpleEntry.class \
 edu/stanford/nlp/util/ConcatenationIterator.class \
 edu/stanford/nlp/util/DeltaMap\$1\$1NullingIterator.class \
 edu/stanford/nlp/util/FilteredIterator.class \
 edu/stanford/nlp/util/FilteredIterator\$1.class \
 edu/stanford/nlp/util/Filters\$CategoricalFilter.class \
 edu/stanford/nlp/util/Filters\$CollectionAcceptFilter.class \
 edu/stanford/nlp/util/Filters\$CombinedFilter.class \
 edu/stanford/nlp/util/Filters\$ConjFilter.class \
 edu/stanford/nlp/util/Filters\$DisjFilter.class \
 edu/stanford/nlp/util/Filters\$NegatedFilter.class \
 edu/stanford/nlp/util/Filters\$RandomFilter.class \
 edu/stanford/nlp/util/concurrent/SynchronizedInterner.class \
 edu/stanford/nlp/util/Comparators.class \
 edu/stanford/nlp/util/Interval\$RelType.class \
 edu/stanford/nlp/util/HashIndex\$1.class \
 edu/stanford/nlp/util/HashIndex\$2.class \
 edu/stanford/nlp/util/HashableCoreMap\$HashableCoreMapException.class \
 edu/stanford/nlp/util/IntTuple.class \
 edu/stanford/nlp/util/IntQuadruple.class \
 edu/stanford/nlp/util/IntTriple.class \
 edu/stanford/nlp/util/IntUni.class \
 edu/stanford/nlp/util/Lazy\$1.class \
 edu/stanford/nlp/util/Lazy\$2.class \
 edu/stanford/nlp/util/Lazy\$3.class \
 edu/stanford/nlp/util/Lazy.class \
 edu/stanford/nlp/util/MapFactory\$1.class \
 edu/stanford/nlp/util/MapFactory\$ArrayMapFactory.class \
 edu/stanford/nlp/util/MapFactory\$ConcurrentMapFactory.class \
 edu/stanford/nlp/util/MapFactory\$HashMapFactory.class \
 edu/stanford/nlp/util/MapFactory\$IdentityHashMapFactory.class \
 edu/stanford/nlp/util/MapFactory\$LinkedHashMapFactory.class \
 edu/stanford/nlp/util/MapFactory\$TreeMapFactory.class \
 edu/stanford/nlp/util/MapFactory\$WeakHashMapFactory.class \
 edu/stanford/nlp/util/MetaClass\$1.class \
 edu/stanford/nlp/util/MetaClass\$ClassCreationException.class \
 edu/stanford/nlp/util/MetaClass\$ClassFactory.class \
 edu/stanford/nlp/util/MetaClass\$ConstructorNotFoundException.class \
 edu/stanford/nlp/util/Pair\$1.class \
 edu/stanford/nlp/util/Pair\$ByFirstPairComparator.class \
 edu/stanford/nlp/util/Pair\$ByFirstReversePairComparator.class \
 edu/stanford/nlp/util/Pair\$BySecondPairComparator.class \
 edu/stanford/nlp/util/Pair\$BySecondReversePairComparator.class \
 edu/stanford/nlp/util/Pair\$MutableInternedPair.class \
 edu/stanford/nlp/util/Maps.class \
 edu/stanford/nlp/util/PropertiesUtils\$Property.class \
 edu/stanford/nlp/util/TwoDimensionalMap\$Entry.class \
 edu/stanford/nlp/util/TwoDimensionalMap\$TwoDimensionalMapIterator.class \
